
Project information
tech.nodex:tutils2 (2238683)	com.squareup.okhttp3:okhttp (1571501)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=3.4.0-RC1, time=2016-08-13 00:27:38 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-07-10 15:11:13 UTC)"

ProjectVersionFixed(version=1.1, dependency=3.4.1, time=2016-08-13 06:58:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2, dependency=3.4.0-RC1, time=2016-08-27 07:56:33 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-07-10 15:11:13 UTC)"

ProjectVersionFixed(version=1.3, dependency=3.4.0-RC1, time=2016-08-28 08:06:25 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-07-10 15:11:13 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=3.4.0-RC1, time=2016-08-29 09:43:45 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-07-10 15:11:13 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=3.4.0-RC1, time=2016-10-18 06:53:31 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-07-10 15:11:13 UTC)"


Project B:
DependencyVersion(version=3.0.0, time=2016-01-13 22:14:45 UTC)
DependencyVersion(version=3.0.0-RC1, time=2016-01-02 07:32:49 UTC)
DependencyVersion(version=3.0.1, time=2016-01-15 00:05:04 UTC)
DependencyVersion(version=3.1.0, time=2016-02-06 18:04:11 UTC)
DependencyVersion(version=3.10.0, time=2018-02-24 18:35:05 UTC)
DependencyVersion(version=3.1.1, time=2016-02-08 03:11:27 UTC)
DependencyVersion(version=3.11.0, time=2018-07-13 03:42:20 UTC)
DependencyVersion(version=3.1.2, time=2016-02-10 13:43:21 UTC)
DependencyVersion(version=3.12.0, time=2018-11-17 04:45:37 UTC)
DependencyVersion(version=3.2.0, time=2016-02-26 01:55:32 UTC)
DependencyVersion(version=3.3.0, time=2016-05-25 02:14:35 UTC)
DependencyVersion(version=3.3.1, time=2016-05-28 18:14:50 UTC)
DependencyVersion(version=3.4.0, time=2016-07-09 02:43:12 UTC)
DependencyVersion(version=3.4.0-RC1, time=2016-07-03 04:07:38 UTC)
DependencyVersion(version=3.4.1, time=2016-07-10 15:11:13 UTC)
DependencyVersion(version=3.4.2, time=2016-11-04 03:23:50 UTC)
DependencyVersion(version=3.5.0, time=2016-12-01 17:55:25 UTC)
DependencyVersion(version=3.6.0, time=2017-01-29 19:16:09 UTC)
DependencyVersion(version=3.7.0, time=2017-04-16 01:54:31 UTC)
DependencyVersion(version=3.8.0, time=2017-05-13 15:02:25 UTC)
DependencyVersion(version=3.8.1, time=2017-06-18 17:09:48 UTC)
DependencyVersion(version=3.9.0, time=2017-09-04 21:01:51 UTC)
DependencyVersion(version=3.9.1, time=2017-11-18 19:39:39 UTC)
