
Project information
electron-react-devtools (1500072)	babel-core (570149)	Package Manager: NPM
RepoID: 10335032
Repo Owner/Name: firejune/electron-react-devtools
Repository type: GitHub

 https://github.com/firejune/electron-react-devtools/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2194ee370743b9966af3cdaec59b935281a3d3a3', version='0.1.0'} 	https://github.com/firejune/electron-react-devtools/commit/2194ee370743b9966af3cdaec59b935281a3d3a3
CommitInfo{repo='GitHub', hash='a23acb5aa4111133c4a40850a84dfbc43d196992', version='0.1.1'} 	https://github.com/firejune/electron-react-devtools/commit/a23acb5aa4111133c4a40850a84dfbc43d196992
CommitInfo{repo='GitHub', hash='0c84140df226094e06f0e286de183f1ee91ec957', version='0.1.2'} 	https://github.com/firejune/electron-react-devtools/commit/0c84140df226094e06f0e286de183f1ee91ec957
CommitInfo{repo='GitHub', hash='7324ce06268935ded7d4cfdc2b0d8c5c4b87eb7c', version='0.1.3'} 	https://github.com/firejune/electron-react-devtools/commit/7324ce06268935ded7d4cfdc2b0d8c5c4b87eb7c
CommitInfo{repo='GitHub', hash='b031e3c104914b20ac2823e1faa3db6faf65cdb6', version='0.1.4'} 	https://github.com/firejune/electron-react-devtools/commit/b031e3c104914b20ac2823e1faa3db6faf65cdb6
CommitInfo{repo='GitHub', hash='767b5d4ffe95c5eb80b72a0eb08588fbd41c9fce', version='0.1.5'} 	https://github.com/firejune/electron-react-devtools/commit/767b5d4ffe95c5eb80b72a0eb08588fbd41c9fce
CommitInfo{repo='GitHub', hash='19833d360c592a80ee24c8a541bfcfbabf12ea7d', version='0.2.0'} 	https://github.com/firejune/electron-react-devtools/commit/19833d360c592a80ee24c8a541bfcfbabf12ea7d
CommitInfo{repo='GitHub', hash='100b846d901475232961c8964c6c09179eddd113', version='0.2.1'} 	https://github.com/firejune/electron-react-devtools/commit/100b846d901475232961c8964c6c09179eddd113
CommitInfo{repo='GitHub', hash='323e68dbe687f9ceaf7ebe7edcd5c8105b94acbc', version='0.2.2'} 	https://github.com/firejune/electron-react-devtools/commit/323e68dbe687f9ceaf7ebe7edcd5c8105b94acbc
CommitInfo{repo='GitHub', hash='c9db64d0ffbcd159ca5c74d16bc68fd6d7d7ae8b', version='0.2.3'} 	https://github.com/firejune/electron-react-devtools/commit/c9db64d0ffbcd159ca5c74d16bc68fd6d7d7ae8b
CommitInfo{repo='GitHub', hash='9c535fee492699530d901247a9bef346a3b5c72f', version='0.3.0'} 	https://github.com/firejune/electron-react-devtools/commit/9c535fee492699530d901247a9bef346a3b5c72f
CommitInfo{repo='GitHub', hash='f5023575be16467a101858ae5d6e8c29c829dae7', version='0.3.1'} 	https://github.com/firejune/electron-react-devtools/commit/f5023575be16467a101858ae5d6e8c29c829dae7
CommitInfo{repo='GitHub', hash='89fbfbb28eae9819ee462fce4de35e4e7057e89f', version='0.4.0'} 	https://github.com/firejune/electron-react-devtools/commit/89fbfbb28eae9819ee462fce4de35e4e7057e89f
CommitInfo{repo='GitHub', hash='4b59c11e835e1e27dec435400dd96130644f03cc', version='0.5.0'} 	https://github.com/firejune/electron-react-devtools/commit/4b59c11e835e1e27dec435400dd96130644f03cc

Project A:
ProjectVersionFixed(version=0.1.0, dependency=6.9.0, time=2016-05-24 05:51:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=6.9.0, time=2016-05-24 06:56:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=6.9.0, time=2016-05-24 10:22:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=6.9.0, time=2016-05-24 10:33:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=6.9.0, time=2016-05-24 11:11:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=6.9.0, time=2016-05-26 07:04:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=6.9.0, time=2016-05-26 07:22:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=6.9.0, time=2016-05-26 09:12:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=6.9.0, time=2016-05-26 11:07:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=6.9.0, time=2016-05-26 11:24:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=6.9.0, time=2016-06-01 11:47:46 UTC),	Latest, "DependencyVersion(version=6.9.1, time=2016-05-29 19:50:10 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=6.9.0, time=2016-06-03 07:31:39 UTC),	Latest, "DependencyVersion(version=6.9.1, time=2016-05-29 19:50:10 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=6.3.21, time=2016-08-16 03:36:29 UTC),	Latest, "DependencyVersion(version=6.13.2, time=2016-08-05 13:51:37 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=6.3.21, time=2017-11-13 14:28:27 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:35 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=6.3.21, time=2017-11-20 06:54:52 UTC),	Latest, "DependencyVersion(version=7.0.0-bridge.0, time=2017-11-13 20:25:46 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=6.3.21, time=2017-11-20 06:57:08 UTC),	Latest, "DependencyVersion(version=7.0.0-bridge.0, time=2017-11-13 20:25:46 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=null, time=2018-01-10 07:13:46 UTC)

Project B:
DependencyVersion(version=4.0.1, time=2015-02-15 14:15:48 UTC)
DependencyVersion(version=4.0.2, time=2015-02-17 02:14:19 UTC)
DependencyVersion(version=4.1.1, time=2015-02-17 13:05:27 UTC)
DependencyVersion(version=4.2.0, time=2015-02-18 00:32:53 UTC)
DependencyVersion(version=4.2.1, time=2015-02-18 00:41:46 UTC)
DependencyVersion(version=4.3.0, time=2015-02-18 02:19:53 UTC)
DependencyVersion(version=4.4.1, time=2015-02-21 03:23:26 UTC)
DependencyVersion(version=4.4.2, time=2015-02-21 03:31:29 UTC)
DependencyVersion(version=4.4.3, time=2015-02-21 07:13:34 UTC)
DependencyVersion(version=4.4.4, time=2015-02-22 11:50:26 UTC)
DependencyVersion(version=4.4.5, time=2015-02-22 12:26:25 UTC)
DependencyVersion(version=4.4.6, time=2015-02-24 11:17:36 UTC)
DependencyVersion(version=4.5.0, time=2015-02-25 11:02:47 UTC)
DependencyVersion(version=4.5.1, time=2015-02-25 11:56:18 UTC)
DependencyVersion(version=4.5.2, time=2015-02-25 22:04:31 UTC)
DependencyVersion(version=4.5.3, time=2015-02-25 22:10:58 UTC)
DependencyVersion(version=4.5.4, time=2015-02-25 22:22:21 UTC)
DependencyVersion(version=4.5.5, time=2015-02-26 02:03:28 UTC)
DependencyVersion(version=4.6.0, time=2015-02-27 10:09:33 UTC)
DependencyVersion(version=4.6.1, time=2015-02-28 00:57:12 UTC)
DependencyVersion(version=4.6.3, time=2015-03-01 00:05:15 UTC)
DependencyVersion(version=4.6.4, time=2015-03-02 04:35:57 UTC)
DependencyVersion(version=4.6.5, time=2015-03-02 11:56:07 UTC)
DependencyVersion(version=4.6.6, time=2015-03-03 11:45:07 UTC)
DependencyVersion(version=4.7.0, time=2015-03-06 15:00:42 UTC)
DependencyVersion(version=4.7.1, time=2015-03-06 15:53:48 UTC)
DependencyVersion(version=4.7.10, time=2015-03-13 14:59:11 UTC)
DependencyVersion(version=4.7.11, time=2015-03-13 15:31:30 UTC)
DependencyVersion(version=4.7.12, time=2015-03-13 15:39:03 UTC)
DependencyVersion(version=4.7.13, time=2015-03-17 01:13:02 UTC)
DependencyVersion(version=4.7.14, time=2015-03-18 08:13:04 UTC)
DependencyVersion(version=4.7.15, time=2015-03-18 08:17:38 UTC)
DependencyVersion(version=4.7.16, time=2015-03-18 12:37:42 UTC)
DependencyVersion(version=4.7.2, time=2015-03-07 16:11:33 UTC)
DependencyVersion(version=4.7.3, time=2015-03-07 17:34:16 UTC)
DependencyVersion(version=4.7.4, time=2015-03-09 16:31:26 UTC)
DependencyVersion(version=4.7.5, time=2015-03-10 02:24:34 UTC)
DependencyVersion(version=4.7.6, time=2015-03-10 13:13:12 UTC)
DependencyVersion(version=4.7.7, time=2015-03-10 14:25:25 UTC)
DependencyVersion(version=4.7.8, time=2015-03-10 20:52:21 UTC)
DependencyVersion(version=4.7.9, time=2015-03-13 02:32:03 UTC)
DependencyVersion(version=5.0.0, time=2015-04-02 18:37:39 UTC)
DependencyVersion(version=5.0.0-beta1, time=2015-03-27 18:41:45 UTC)
DependencyVersion(version=5.0.0-beta2, time=2015-03-27 18:48:01 UTC)
DependencyVersion(version=5.0.0-beta3, time=2015-03-28 14:53:55 UTC)
DependencyVersion(version=5.0.0-beta4, time=2015-03-31 13:47:47 UTC)
DependencyVersion(version=5.0.1, time=2015-04-02 18:52:44 UTC)
DependencyVersion(version=5.0.10, time=2015-04-07 20:05:08 UTC)
DependencyVersion(version=5.0.11, time=2015-04-08 15:14:49 UTC)
DependencyVersion(version=5.0.12, time=2015-04-08 15:55:25 UTC)
DependencyVersion(version=5.0.13, time=2015-04-13 04:14:38 UTC)
DependencyVersion(version=5.0.2, time=2015-04-02 19:54:31 UTC)
DependencyVersion(version=5.0.3, time=2015-04-03 04:25:34 UTC)
DependencyVersion(version=5.0.4, time=2015-04-03 04:31:57 UTC)
DependencyVersion(version=5.0.5, time=2015-04-03 11:43:45 UTC)
DependencyVersion(version=5.0.6, time=2015-04-03 12:14:37 UTC)
DependencyVersion(version=5.0.7, time=2015-04-03 17:50:16 UTC)
DependencyVersion(version=5.0.8, time=2015-04-04 06:06:38 UTC)
DependencyVersion(version=5.0.9, time=2015-04-06 13:29:46 UTC)
DependencyVersion(version=5.1.0, time=2015-04-13 04:22:48 UTC)
DependencyVersion(version=5.1.1, time=2015-04-13 07:14:13 UTC)
DependencyVersion(version=5.1.10, time=2015-04-15 22:24:22 UTC)
DependencyVersion(version=5.1.11, time=2015-04-20 05:26:02 UTC)
DependencyVersion(version=5.1.12, time=2015-04-25 17:22:09 UTC)
DependencyVersion(version=5.1.13, time=2015-04-25 17:33:21 UTC)
DependencyVersion(version=5.1.2, time=2015-04-13 07:53:07 UTC)
DependencyVersion(version=5.1.3, time=2015-04-13 16:24:21 UTC)
DependencyVersion(version=5.1.4, time=2015-04-13 16:36:46 UTC)
DependencyVersion(version=5.1.5, time=2015-04-13 18:59:21 UTC)
DependencyVersion(version=5.1.6, time=2015-04-13 21:28:43 UTC)
DependencyVersion(version=5.1.7, time=2015-04-13 22:00:18 UTC)
DependencyVersion(version=5.1.8, time=2015-04-13 22:46:07 UTC)
DependencyVersion(version=5.1.9, time=2015-04-14 15:31:17 UTC)
DependencyVersion(version=5.2.0, time=2015-04-30 22:15:40 UTC)
DependencyVersion(version=5.2.1, time=2015-04-30 23:31:16 UTC)
DependencyVersion(version=5.2.10, time=2015-05-04 21:24:15 UTC)
DependencyVersion(version=5.2.11, time=2015-05-04 21:33:04 UTC)
DependencyVersion(version=5.2.12, time=2015-05-04 23:14:31 UTC)
