
Project information
cn.izern:common-utils (3115975)	org.apache.poi:poi-ooxml-schemas (385204)	Package Manager: Maven
RepoID: 36246562
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=3.17, time=2017-09-24 06:22:43 UTC),	Latest, "DependencyVersion(version=3.17-beta1, time=2017-06-24 09:40:34 UTC)"

ProjectVersionFixed(version=1.1, dependency=3.12, time=2017-10-19 14:28:21 UTC),	Latest, "DependencyVersion(version=3.17, time=2017-09-08 21:25:28 UTC)"

ProjectVersionFixed(version=1.2, dependency=3.12, time=2017-10-29 15:05:47 UTC),	Latest, "DependencyVersion(version=3.17, time=2017-09-08 21:25:28 UTC)"


Project B:
DependencyVersion(version=3.10.1, time=2014-08-18 05:56:47 UTC)
DependencyVersion(version=3.10-beta1, time=2013-07-02 13:37:24 UTC)
DependencyVersion(version=3.10-beta2, time=2013-09-09 17:46:39 UTC)
DependencyVersion(version=3.10-FINAL, time=2014-02-09 11:56:32 UTC)
DependencyVersion(version=3.11, time=2014-12-22 00:45:47 UTC)
DependencyVersion(version=3.11-beta1, time=2014-08-04 10:08:56 UTC)
DependencyVersion(version=3.11-beta2, time=2014-08-20 13:34:22 UTC)
DependencyVersion(version=3.11-beta3, time=2014-11-12 10:38:24 UTC)
DependencyVersion(version=3.12, time=2015-05-10 13:36:09 UTC)
DependencyVersion(version=3.12-beta1, time=2015-02-24 01:26:42 UTC)
DependencyVersion(version=3.13, time=2015-09-22 22:58:31 UTC)
DependencyVersion(version=3.13-beta1, time=2015-07-19 23:28:38 UTC)
DependencyVersion(version=3.14, time=2016-03-06 12:05:40 UTC)
DependencyVersion(version=3.14-beta1, time=2015-12-24 10:48:33 UTC)
DependencyVersion(version=3.15, time=2016-09-17 16:48:32 UTC)
DependencyVersion(version=3.15-beta1, time=2016-04-15 10:44:14 UTC)
DependencyVersion(version=3.15-beta2, time=2016-06-25 20:24:33 UTC)
DependencyVersion(version=3.16, time=2017-04-11 22:28:19 UTC)
DependencyVersion(version=3.16-beta1, time=2016-11-13 10:35:45 UTC)
DependencyVersion(version=3.16-beta2, time=2017-01-27 07:28:38 UTC)
DependencyVersion(version=3.17, time=2017-09-08 21:25:28 UTC)
DependencyVersion(version=3.17-beta1, time=2017-06-24 09:40:34 UTC)
DependencyVersion(version=3.6, time=2009-12-15 08:22:10 UTC)
DependencyVersion(version=3.7, time=2010-10-31 10:15:11 UTC)
DependencyVersion(version=3.7-beta1, time=2010-06-22 11:01:07 UTC)
DependencyVersion(version=3.7-beta2, time=2010-08-11 15:02:24 UTC)
DependencyVersion(version=3.7-beta3, time=2010-09-24 14:53:34 UTC)
DependencyVersion(version=3.8, time=2012-03-27 07:57:49 UTC)
DependencyVersion(version=3.8-beta1, time=2011-03-07 13:45:36 UTC)
DependencyVersion(version=3.8-beta2, time=2011-04-10 05:40:34 UTC)
DependencyVersion(version=3.8-beta3, time=2011-06-06 12:27:24 UTC)
DependencyVersion(version=3.8-beta4, time=2011-08-29 06:12:39 UTC)
DependencyVersion(version=3.8-beta5, time=2011-12-19 07:47:57 UTC)
DependencyVersion(version=3.9, time=2012-12-06 15:23:17 UTC)
