
Project information
react-scripts-winnin (2636851)	eslint-plugin-jsx-a11y (1216468)	Package Manager: NPM
RepoID: 32774398
Repo Owner/Name: winnin/react-scripts-winnin
Repository type: GitHub

 https://github.com/winnin/react-scripts-winnin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6341227d6d8697c0a734cae68e7fb9bc63005767', version='v0.4.0'} 	https://github.com/winnin/react-scripts-winnin/commit/6341227d6d8697c0a734cae68e7fb9bc63005767
CommitInfo{repo='GitHub', hash='4b149f36e248b0959edc156d3ba51ff848cfd3d6', version='v0.5.0'} 	https://github.com/winnin/react-scripts-winnin/commit/4b149f36e248b0959edc156d3ba51ff848cfd3d6
CommitInfo{repo='GitHub', hash='7c83f26271052a511c9b34a7f4bd436036c8ed8b', version='v0.5.1'} 	https://github.com/winnin/react-scripts-winnin/commit/7c83f26271052a511c9b34a7f4bd436036c8ed8b

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-01-25 17:21:56 UTC)
ProjectVersionFixed(version=0.0.2, dependency=6.0.3, time=2018-01-25 18:10:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=6.0.3, time=2018-01-25 19:12:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=6.0.3, time=2018-01-25 20:42:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=6.0.3, time=2018-01-25 20:51:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=6.0.3, time=2018-01-25 20:57:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=5.1.1, time=2018-01-26 13:41:51 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2017-12-13 14:54:37 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=5.1.1, time=2018-01-31 12:04:42 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2017-12-13 14:54:37 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=5.1.1, time=2018-02-02 17:55:23 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2017-12-13 14:54:37 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=5.1.1, time=2018-04-05 15:00:12 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2017-12-13 14:54:37 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=5.1.1, time=2018-04-05 16:15:01 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2017-12-13 14:54:37 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=5.1.1, time=2018-04-05 17:39:09 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2017-12-13 14:54:37 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=null, time=2018-04-05 17:58:13 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2018-04-05 18:46:59 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2018-04-05 19:17:24 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2018-08-07 21:05:32 UTC)
ProjectVersionFixed(version=0.5.1, dependency=null, time=2018-08-24 14:36:39 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-09-18 19:58:53 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-09-24 14:13:17 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2016-02-29 23:26:53 UTC)
DependencyVersion(version=0.0.2, time=2016-02-29 23:40:07 UTC)
DependencyVersion(version=0.1.0, time=2016-03-01 06:53:56 UTC)
DependencyVersion(version=0.1.1, time=2016-03-01 16:21:22 UTC)
DependencyVersion(version=0.1.2, time=2016-03-01 18:27:50 UTC)
DependencyVersion(version=0.2.0, time=2016-03-01 21:46:15 UTC)
DependencyVersion(version=0.2.1, time=2016-03-02 02:18:38 UTC)
DependencyVersion(version=0.2.2, time=2016-03-02 04:56:03 UTC)
DependencyVersion(version=0.3.0, time=2016-03-02 23:50:25 UTC)
DependencyVersion(version=0.3.1, time=2016-03-03 00:57:49 UTC)
DependencyVersion(version=0.4.0, time=2016-03-03 04:28:08 UTC)
DependencyVersion(version=0.4.1, time=2016-03-04 18:22:08 UTC)
DependencyVersion(version=0.4.2, time=2016-03-24 20:10:21 UTC)
DependencyVersion(version=0.4.3, time=2016-03-30 00:46:53 UTC)
DependencyVersion(version=0.5.0, time=2016-04-02 19:20:34 UTC)
DependencyVersion(version=0.5.1, time=2016-04-05 17:04:54 UTC)
DependencyVersion(version=0.5.2, time=2016-04-05 17:28:52 UTC)
DependencyVersion(version=0.5.3, time=2016-04-05 22:22:55 UTC)
DependencyVersion(version=0.5.4, time=2016-04-06 17:49:25 UTC)
DependencyVersion(version=0.6.0, time=2016-04-06 19:42:30 UTC)
DependencyVersion(version=0.6.1, time=2016-04-07 17:49:04 UTC)
DependencyVersion(version=0.6.2, time=2016-04-08 23:05:07 UTC)
DependencyVersion(version=1.0.0, time=2016-04-19 23:57:14 UTC)
DependencyVersion(version=1.0.1, time=2016-04-20 00:20:20 UTC)
DependencyVersion(version=1.0.2, time=2016-04-20 23:04:05 UTC)
DependencyVersion(version=1.0.3, time=2016-04-26 02:20:09 UTC)
DependencyVersion(version=1.0.4, time=2016-04-28 19:05:27 UTC)
DependencyVersion(version=1.1.0, time=2016-05-06 17:57:30 UTC)
DependencyVersion(version=1.2.0, time=2016-05-06 20:48:07 UTC)
DependencyVersion(version=1.2.1, time=2016-05-19 16:47:38 UTC)
DependencyVersion(version=1.2.2, time=2016-05-20 10:17:33 UTC)
DependencyVersion(version=1.2.3, time=2016-06-02 17:02:20 UTC)
DependencyVersion(version=1.3.0, time=2016-06-05 15:58:01 UTC)
DependencyVersion(version=1.4.0, time=2016-06-10 16:09:39 UTC)
DependencyVersion(version=1.4.1, time=2016-06-10 19:57:07 UTC)
DependencyVersion(version=1.4.2, time=2016-06-10 21:58:59 UTC)
DependencyVersion(version=1.5.0, time=2016-06-16 15:15:20 UTC)
DependencyVersion(version=1.5.1, time=2016-06-16 20:16:55 UTC)
DependencyVersion(version=1.5.2, time=2016-06-16 21:30:49 UTC)
DependencyVersion(version=1.5.3, time=2016-06-16 21:57:38 UTC)
DependencyVersion(version=1.5.4, time=2016-07-06 02:11:09 UTC)
DependencyVersion(version=1.5.5, time=2016-07-06 02:21:41 UTC)
DependencyVersion(version=2.0.0, time=2016-07-12 21:09:35 UTC)
DependencyVersion(version=2.0.1, time=2016-07-13 16:39:37 UTC)
DependencyVersion(version=2.1.0, time=2016-08-10 18:01:22 UTC)
DependencyVersion(version=2.2.0, time=2016-08-26 14:13:52 UTC)
DependencyVersion(version=2.2.1, time=2016-08-31 20:49:55 UTC)
