
Project information
react-demo-library (1235715)	react-heatpack (867123)	Package Manager: NPM
RepoID: 6648756
Tag information:
CommitInfo{repo='GitHub', hash='47578f60de7688a36b71bfa7b2eaa5ed841cca8c', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='4006f86ffc481cb7335247ce9158d1e3fb977ad9', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='c427de9cb3c6761f3e8c3aa6e303b4ead5f0b145', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='2b3cd54aea4427eaf74602176e317a71425f7e10', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='b7289041ede0ddbdcf1ee16776c16958ce0e6849', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='072a5f1b34488cf18e36dfbeea6b4e58c161231e', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='d881c42039451cdf44abc9a5f9227b8115093d01', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='fb8d9541aaa4828bd46a06761a00d2c7f155b048', version='v0.1.7'}
CommitInfo{repo='GitHub', hash='51e8d0b1f8e7a11a27187e4a8494456e44e81b10', version='v2.0.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=3.0.1, time=2016-03-07 20:51:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=3.0.1, time=2016-04-09 16:47:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=3.0.1, time=2016-04-09 17:04:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=2.0.0, time=2016-04-17 13:36:28 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-11-19 21:08:03 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=2.0.0, time=2016-04-18 21:22:12 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-11-19 21:08:03 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=2.0.0, time=2016-04-28 20:01:08 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-11-19 21:08:03 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=2.0.0, time=2016-04-28 20:05:24 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-11-19 21:08:03 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=2.0.0, time=2017-04-01 12:56:51 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-11-19 21:08:03 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=3.0.1, time=2017-07-04 07:30:51 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2015-07-02 05:07:53 UTC)
DependencyVersion(version=1.0.1, time=2015-07-02 11:38:13 UTC)
DependencyVersion(version=1.1.0, time=2015-07-03 10:57:29 UTC)
DependencyVersion(version=1.2.0, time=2015-07-04 00:01:38 UTC)
DependencyVersion(version=1.3.0, time=2015-07-11 16:10:00 UTC)
DependencyVersion(version=1.4.0, time=2015-07-15 20:24:48 UTC)
DependencyVersion(version=1.4.1, time=2015-07-31 09:45:31 UTC)
DependencyVersion(version=1.5.0, time=2015-09-05 20:39:02 UTC)
DependencyVersion(version=2.0.0, time=2015-10-17 04:15:03 UTC)
DependencyVersion(version=2.0.0-1, time=2015-07-30 15:29:49 UTC)
DependencyVersion(version=3.0.0, time=2015-11-19 17:01:37 UTC)
DependencyVersion(version=3.0.1, time=2015-11-19 21:08:03 UTC)
