
Project information
io.druid:tranquility-core_2.11 (2324796)	com.fasterxml.jackson.core:jackson-core (404060)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.6.2, dependency=2.6.1, time=2015-10-15 00:48:24 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-12 17:07:58 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=2.6.1, time=2015-10-21 19:35:47 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-12 17:07:58 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=2.6.1, time=2015-12-06 16:52:35 UTC),	Latest, "DependencyVersion(version=2.7.0-rc1, time=2015-11-26 18:39:14 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.4.6, time=2016-01-13 00:19:26 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-10 05:53:46 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=2.4.6, time=2016-01-14 16:25:47 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-10 05:53:46 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=2.4.6, time=2016-01-18 23:07:21 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-10 05:53:46 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=2.4.6, time=2016-02-10 02:36:39 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2016-02-02 06:10:18 UTC)"

ProjectVersionFixed(version=0.7.4, dependency=2.4.6, time=2016-03-14 18:19:04 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2016-02-27 02:11:22 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.4.6, time=2016-05-09 18:25:29 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-29 00:27:15 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=2.4.6, time=2016-06-02 17:57:48 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-29 00:27:15 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=2.4.6, time=2016-06-29 19:08:04 UTC),	Latest, "DependencyVersion(version=2.8.0.rc2, time=2016-06-16 22:49:53 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 18:56:31 UTC)
DependencyVersion(version=2.0.0-RC1, time=2012-02-19 07:19:19 UTC)
DependencyVersion(version=2.0.0-RC2, time=2012-03-06 06:47:51 UTC)
DependencyVersion(version=2.0.0-RC3, time=2012-03-23 00:01:02 UTC)
DependencyVersion(version=2.0.1, time=2012-04-22 17:38:52 UTC)
DependencyVersion(version=2.0.2, time=2012-05-15 01:50:44 UTC)
DependencyVersion(version=2.0.4, time=2012-06-27 05:02:12 UTC)
DependencyVersion(version=2.0.5, time=2012-07-27 22:49:44 UTC)
DependencyVersion(version=2.0.6, time=2012-09-06 03:11:42 UTC)
DependencyVersion(version=2.1.0, time=2012-10-09 02:46:57 UTC)
DependencyVersion(version=2.1.1, time=2012-11-11 23:47:11 UTC)
DependencyVersion(version=2.1.2, time=2012-12-04 06:02:19 UTC)
DependencyVersion(version=2.1.3, time=2013-01-19 21:06:22 UTC)
DependencyVersion(version=2.1.4, time=2013-02-26 23:08:22 UTC)
DependencyVersion(version=2.1.5, time=2013-05-03 03:01:41 UTC)
DependencyVersion(version=2.2.0, time=2013-04-23 02:48:35 UTC)
DependencyVersion(version=2.2.0-rc1, time=2013-04-18 01:50:12 UTC)
DependencyVersion(version=2.2.1, time=2013-05-04 01:12:02 UTC)
DependencyVersion(version=2.2.2, time=2013-05-27 05:19:58 UTC)
DependencyVersion(version=2.2.3, time=2013-08-23 03:20:07 UTC)
DependencyVersion(version=2.2.4, time=2014-06-11 00:24:00 UTC)
DependencyVersion(version=2.3.0, time=2013-11-14 05:05:19 UTC)
DependencyVersion(version=2.3.0-rc1, time=2013-10-26 02:56:39 UTC)
DependencyVersion(version=2.3.1, time=2013-12-28 01:01:23 UTC)
DependencyVersion(version=2.3.2, time=2014-03-01 01:38:27 UTC)
DependencyVersion(version=2.3.3, time=2014-04-10 16:47:06 UTC)
DependencyVersion(version=2.3.4, time=2014-07-17 22:44:00 UTC)
DependencyVersion(version=2.3.5, time=2015-01-14 06:23:00 UTC)
DependencyVersion(version=2.4.0, time=2014-05-29 18:40:00 UTC)
DependencyVersion(version=2.4.0-rc1, time=2014-04-26 19:17:08 UTC)
DependencyVersion(version=2.4.0-rc2, time=2014-04-30 15:27:48 UTC)
DependencyVersion(version=2.4.0-rc3, time=2014-05-08 21:15:40 UTC)
DependencyVersion(version=2.4.1, time=2014-06-15 22:21:01 UTC)
DependencyVersion(version=2.4.1.1, time=2014-07-09 15:05:00 UTC)
DependencyVersion(version=2.4.2, time=2014-08-14 03:55:03 UTC)
