
Project information
@laurentgoudet/ngx-cookie (2581369)	core-js (276165)	Package Manager: NPM
RepoID: 21294457
Repo Owner/Name: salemdar/ngx-cookie
Repository type: GitHub

 https://github.com/salemdar/ngx-cookie/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2b5a7e51dbea9b07949dd850c3784a946f1dfc6c', version='v1.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/2b5a7e51dbea9b07949dd850c3784a946f1dfc6c
CommitInfo{repo='GitHub', hash='230b6640b9589b4fe030d7fb526dd0840aeea80b', version='v1.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/230b6640b9589b4fe030d7fb526dd0840aeea80b
CommitInfo{repo='GitHub', hash='7fcf0014e6a2f5c07965994eafce078535e4da09', version='v2.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/7fcf0014e6a2f5c07965994eafce078535e4da09
CommitInfo{repo='GitHub', hash='99fc6a0776ffab7a4dc6fc30aaac33668b43c447', version='v3.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/99fc6a0776ffab7a4dc6fc30aaac33668b43c447
CommitInfo{repo='GitHub', hash='95d09944a565854aa2624c87e6495e4c090c0e41', version='v3.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/95d09944a565854aa2624c87e6495e4c090c0e41
CommitInfo{repo='GitHub', hash='119c41f400eccd4dffa648c3c6c67fcab61dba8a', version='v4.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/119c41f400eccd4dffa648c3c6c67fcab61dba8a
CommitInfo{repo='GitHub', hash='d6df5517a84a930288af15dc2f616b8c60600e04', version='v4.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/d6df5517a84a930288af15dc2f616b8c60600e04
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='7c105df18e520f0e61cf2f5f6775d44f61749ffc', version='v4.1.1'} 	https://github.com/salemdar/ngx-cookie/commit/7c105df18e520f0e61cf2f5f6775d44f61749ffc
CommitInfo{repo='GitHub', hash='7c97205c4be1eeb8f23f663675c240d22f9b5a74', version='v4.1.2'} 	https://github.com/salemdar/ngx-cookie/commit/7c97205c4be1eeb8f23f663675c240d22f9b5a74

Project A:
ProjectVersionFixed(version=2.0.1-fesm, dependency=2.5.1, time=2017-12-05 12:56:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-2, dependency=2.4.1, time=2017-12-05 13:48:35 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2017-08-31 17:52:58 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-3, dependency=2.5.1, time=2017-12-05 14:21:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-4, dependency=2.5.1, time=2017-12-05 14:23:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-5, dependency=2.5.1, time=2017-12-05 14:31:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-6, dependency=2.5.1, time=2017-12-05 14:44:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-7, dependency=2.5.1, time=2017-12-05 14:56:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-8, dependency=2.5.1, time=2017-12-08 13:39:55 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2013-07-18 10:53:27 UTC)
DependencyVersion(version=0.0.3, time=2013-12-24 09:45:00 UTC)
DependencyVersion(version=0.0.4, time=2014-01-05 02:05:43 UTC)
DependencyVersion(version=0.0.5, time=2014-01-09 09:05:31 UTC)
DependencyVersion(version=0.0.7, time=2014-05-07 17:27:23 UTC)
DependencyVersion(version=0.0.8, time=2014-09-12 15:38:01 UTC)
DependencyVersion(version=0.0.9, time=2014-10-30 15:09:49 UTC)
DependencyVersion(version=0.1.0, time=2014-11-17 00:42:23 UTC)
DependencyVersion(version=0.1.1, time=2014-11-18 11:52:05 UTC)
DependencyVersion(version=0.1.2, time=2014-11-19 13:43:20 UTC)
DependencyVersion(version=0.1.3, time=2014-11-20 09:19:37 UTC)
DependencyVersion(version=0.1.4, time=2014-11-27 11:13:29 UTC)
DependencyVersion(version=0.1.5, time=2014-12-01 13:32:35 UTC)
DependencyVersion(version=0.2.0, time=2014-12-06 18:56:39 UTC)
DependencyVersion(version=0.2.1, time=2014-12-11 21:02:09 UTC)
DependencyVersion(version=0.2.2, time=2014-12-12 21:17:09 UTC)
DependencyVersion(version=0.2.3, time=2014-12-15 15:24:24 UTC)
DependencyVersion(version=0.2.4, time=2014-12-17 00:54:28 UTC)
DependencyVersion(version=0.2.5, time=2014-12-20 03:31:13 UTC)
DependencyVersion(version=0.3.0, time=2014-12-22 22:21:16 UTC)
DependencyVersion(version=0.3.1, time=2014-12-23 12:52:54 UTC)
DependencyVersion(version=0.3.2, time=2014-12-25 04:14:39 UTC)
DependencyVersion(version=0.3.3, time=2014-12-28 01:30:26 UTC)
DependencyVersion(version=0.4.0, time=2015-01-04 15:22:16 UTC)
DependencyVersion(version=0.4.1, time=2015-01-05 22:44:59 UTC)
DependencyVersion(version=0.4.10, time=2015-01-28 09:18:31 UTC)
DependencyVersion(version=0.4.2, time=2015-01-10 05:47:52 UTC)
DependencyVersion(version=0.4.3, time=2015-01-10 11:46:00 UTC)
DependencyVersion(version=0.4.4, time=2015-01-11 15:14:14 UTC)
DependencyVersion(version=0.4.5, time=2015-01-16 14:23:25 UTC)
DependencyVersion(version=0.4.6, time=2015-01-21 17:23:06 UTC)
DependencyVersion(version=0.4.7, time=2015-01-24 19:17:22 UTC)
DependencyVersion(version=0.4.8, time=2015-01-25 10:05:06 UTC)
DependencyVersion(version=0.4.9, time=2015-01-26 18:28:39 UTC)
DependencyVersion(version=0.5.0, time=2015-02-07 22:32:45 UTC)
DependencyVersion(version=0.5.1, time=2015-02-08 22:38:40 UTC)
DependencyVersion(version=0.5.2, time=2015-02-10 10:30:46 UTC)
DependencyVersion(version=0.5.3, time=2015-02-14 05:37:26 UTC)
DependencyVersion(version=0.5.4, time=2015-02-15 01:13:03 UTC)
DependencyVersion(version=0.6.0, time=2015-02-23 04:33:21 UTC)
DependencyVersion(version=0.6.1, time=2015-02-24 09:26:14 UTC)
DependencyVersion(version=0.7.0, time=2015-03-05 19:25:27 UTC)
DependencyVersion(version=0.7.1, time=2015-03-07 00:49:14 UTC)
DependencyVersion(version=0.7.2, time=2015-03-08 22:30:26 UTC)
DependencyVersion(version=0.8.0, time=2015-04-02 15:17:53 UTC)
DependencyVersion(version=0.8.1, time=2015-04-03 08:01:42 UTC)
DependencyVersion(version=0.8.2, time=2015-04-13 01:10:49 UTC)
DependencyVersion(version=0.8.3, time=2015-04-13 18:56:41 UTC)
DependencyVersion(version=0.8.4, time=2015-04-17 18:05:07 UTC)
DependencyVersion(version=0.9.0, time=2015-04-24 05:53:40 UTC)
DependencyVersion(version=0.9.1, time=2015-04-25 04:27:16 UTC)
DependencyVersion(version=0.9.10, time=2015-05-15 18:32:46 UTC)
