
Project information
org.apache.maven.plugins:maven-dependency-plugin (414170)	org.codehaus.plexus:plexus-utils (360672)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.0-alpha-1, dependency=1.4-alpha-1, time=2007-01-10 03:46:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0-alpha-2, dependency=1.1, time=2007-03-16 01:51:38 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2007-03-10 17:53:47 UTC)"

ProjectVersionFixed(version=2.0-alpha-3, dependency=1.1, time=2007-03-21 02:23:26 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2007-03-10 17:53:47 UTC)"

ProjectVersionFixed(version=2.0-alpha-4, dependency=1.1, time=2007-03-27 23:54:51 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2007-03-10 17:53:47 UTC)"

ProjectVersionFixed(version=2.0, dependency=1.4.6, time=2010-04-13 20:04:16 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2010-04-06 20:41:18 UTC)"

ProjectVersionFixed(version=2.1-SONATYPE-709464, dependency=null, time=2008-10-31 17:22:20 UTC)
ProjectVersionFixed(version=2.1, dependency=1.4.6, time=2009-01-10 12:05:42 UTC),	Latest, "DependencyVersion(version=1.5.6, time=2008-08-01 08:12:11 UTC)"

ProjectVersionFixed(version=2.2-SONATYPE-810529, dependency=null, time=2009-09-09 13:21:10 UTC)
ProjectVersionFixed(version=2.2, dependency=1.5.1, time=2011-02-15 20:25:58 UTC),	Latest, "DependencyVersion(version=2.0.6, time=2011-02-09 19:01:01 UTC)"

ProjectVersionFixed(version=2.3, dependency=3.0, time=2011-07-06 12:57:05 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4, dependency=3.0, time=2011-11-14 23:07:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5, dependency=3.0, time=2012-08-01 21:55:19 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2012-08-01 21:06:37 UTC)"

ProjectVersionFixed(version=2.5.1, dependency=3.0, time=2012-08-24 08:31:22 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2012-08-20 14:21:53 UTC)"

ProjectVersionFixed(version=2.6, dependency=3.0.9, time=2012-11-20 22:21:23 UTC),	Latest, "null"

ProjectVersionFixed(version=2.7, dependency=3.0.9, time=2013-03-07 19:37:12 UTC),	Latest, "DependencyVersion(version=3.0.10, time=2012-11-28 22:47:27 UTC)"

ProjectVersionFixed(version=2.8, dependency=3.0.9, time=2013-05-14 22:17:57 UTC),	Latest, "DependencyVersion(version=3.0.10, time=2012-11-28 22:47:27 UTC)"

ProjectVersionFixed(version=2.9, dependency=3.0.15, time=2014-09-18 19:25:07 UTC),	Latest, "DependencyVersion(version=3.0.17, time=2014-01-27 15:10:23 UTC)"

ProjectVersionFixed(version=2.10, dependency=3.0.20, time=2015-01-24 15:07:04 UTC),	Latest, "DependencyVersion(version=3.0.21, time=2014-11-14 18:38:25 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=3.0.24, time=2016-12-12 22:02:48 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=3.0.24, time=2017-05-11 21:17:56 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.2, dependency=3.0.24, time=2017-09-09 11:57:21 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-08-03 18:00:32 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=3.1.0, time=2018-04-02 18:11:51 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.1, dependency=3.1.0, time=2018-05-19 12:43:09 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.4, time=2006-02-02 01:47:45 UTC)
DependencyVersion(version=1.0.5, time=2005-12-07 21:54:42 UTC)
DependencyVersion(version=1.1, time=2006-01-12 04:22:18 UTC)
DependencyVersion(version=1.2, time=2006-04-19 19:13:08 UTC)
DependencyVersion(version=1.3, time=2006-09-29 01:11:09 UTC)
DependencyVersion(version=1.4, time=2007-01-09 23:52:43 UTC)
DependencyVersion(version=1.4.1, time=2007-03-10 17:53:47 UTC)
DependencyVersion(version=1.4.2, time=2007-05-20 19:41:25 UTC)
DependencyVersion(version=1.4.3, time=2007-07-13 14:59:31 UTC)
DependencyVersion(version=1.4.4, time=2007-07-21 00:41:07 UTC)
DependencyVersion(version=1.4.5, time=2007-07-31 00:39:19 UTC)
DependencyVersion(version=1.4.6, time=2007-09-13 19:57:36 UTC)
DependencyVersion(version=1.4.7, time=2007-10-16 14:47:58 UTC)
DependencyVersion(version=1.4.8, time=2007-11-27 18:42:41 UTC)
DependencyVersion(version=1.4.9, time=2007-12-19 09:34:31 UTC)
DependencyVersion(version=1.4-alpha-1, time=2006-12-11 16:46:03 UTC)
DependencyVersion(version=1.5, time=2008-02-18 09:54:57 UTC)
DependencyVersion(version=1.5.1, time=2008-02-21 17:14:25 UTC)
DependencyVersion(version=1.5.10, time=2009-05-26 15:15:53 UTC)
DependencyVersion(version=1.5.11, time=2009-05-29 12:35:25 UTC)
DependencyVersion(version=1.5.12, time=2009-05-29 18:24:39 UTC)
DependencyVersion(version=1.5.13, time=2009-06-05 16:48:21 UTC)
DependencyVersion(version=1.5.14, time=2009-06-05 17:42:20 UTC)
DependencyVersion(version=1.5.15, time=2009-06-05 17:49:23 UTC)
DependencyVersion(version=1.5.2, time=2008-06-13 22:21:08 UTC)
DependencyVersion(version=1.5.3, time=2008-06-13 22:33:46 UTC)
DependencyVersion(version=1.5.4, time=2008-06-18 18:04:11 UTC)
DependencyVersion(version=1.5.5, time=2008-07-03 19:23:29 UTC)
DependencyVersion(version=1.5.6, time=2008-08-01 08:12:11 UTC)
DependencyVersion(version=1.5.7, time=2009-01-16 13:00:01 UTC)
DependencyVersion(version=1.5.8, time=2009-02-09 16:24:27 UTC)
DependencyVersion(version=1.5.9, time=2009-04-28 20:59:31 UTC)
DependencyVersion(version=2.0.0, time=2009-09-22 13:52:29 UTC)
DependencyVersion(version=2.0.1, time=2009-10-19 16:44:52 UTC)
DependencyVersion(version=2.0.2, time=2010-03-29 10:14:25 UTC)
DependencyVersion(version=2.0.3, time=2010-04-06 20:41:18 UTC)
DependencyVersion(version=2.0.4, time=2010-04-22 08:09:44 UTC)
DependencyVersion(version=2.0.5, time=2010-04-25 16:15:42 UTC)
DependencyVersion(version=2.0.6, time=2011-02-09 19:01:01 UTC)
DependencyVersion(version=2.0.7, time=2011-03-03 17:19:45 UTC)
DependencyVersion(version=2.1, time=2011-06-09 20:49:45 UTC)
DependencyVersion(version=3.0, time=2011-06-23 21:49:30 UTC)
DependencyVersion(version=3.0.1, time=2012-05-05 22:36:41 UTC)
DependencyVersion(version=3.0.10, time=2012-11-28 22:47:27 UTC)
DependencyVersion(version=3.0.11, time=2013-07-31 15:49:02 UTC)
DependencyVersion(version=3.0.12, time=2013-08-01 22:53:44 UTC)
DependencyVersion(version=3.0.13, time=2013-08-04 20:33:46 UTC)
DependencyVersion(version=3.0.14, time=2013-08-06 19:55:45 UTC)
DependencyVersion(version=3.0.15, time=2013-08-19 19:56:45 UTC)
DependencyVersion(version=3.0.16, time=2013-12-21 18:08:40 UTC)
DependencyVersion(version=3.0.17, time=2014-01-27 15:10:23 UTC)
DependencyVersion(version=3.0.18, time=2014-09-27 17:14:16 UTC)
