
Project information
ember-mask-input (2512864)	ember-cli-dependency-checker (144180)	Package Manager: NPM
RepoID: 29958348
Repo Owner/Name: ahmetemrekilinc/ember-mask-input
Repository type: GitHub

 https://github.com/ahmetemrekilinc/ember-mask-input/commit/

Tag information:
CommitInfo{repo='GitHub', hash='5b52e088782d9a4c363aae5d8d7c711c3448aa0a', version='0.1.0'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/5b52e088782d9a4c363aae5d8d7c711c3448aa0a
CommitInfo{repo='GitHub', hash='11df33ecaa101950c227849e8ce8ade4adc0d6db', version='1.0.0'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/11df33ecaa101950c227849e8ce8ade4adc0d6db
CommitInfo{repo='GitHub', hash='ff1945452eeaba33f7b0ca78d9ea2005da292d7e', version='1.0.2'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/ff1945452eeaba33f7b0ca78d9ea2005da292d7e
CommitInfo{repo='GitHub', hash='c4ceb7cf31b0f7436e8905893a943b3950e248c7', version='2.0.0'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/c4ceb7cf31b0f7436e8905893a943b3950e248c7
CommitInfo{repo='GitHub', hash='e27a6ee359098789fb1e6e80d52d414756b8d661', version='2.0.1'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/e27a6ee359098789fb1e6e80d52d414756b8d661
CommitInfo{repo='GitHub', hash='03bd20fcb8df937a95e492ed3c62303c74804ca0', version='2.0.2'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/03bd20fcb8df937a95e492ed3c62303c74804ca0
CommitInfo{repo='GitHub', hash='0bbd2e6a8355220263ba999217e2f2a0b6c12dd5', version='3.0.0'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/0bbd2e6a8355220263ba999217e2f2a0b6c12dd5
CommitInfo{repo='GitHub', hash='7b6f2b794a7a25877af37d9d90f6289825e1037d', version='3.0.2'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/7b6f2b794a7a25877af37d9d90f6289825e1037d
CommitInfo{repo='GitHub', hash='e3d6452687494abb252fa1baa2a7e5dd37683773', version='3.1.0'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/e3d6452687494abb252fa1baa2a7e5dd37683773
CommitInfo{repo='GitHub', hash='095d4a45fbbb515da1605f9bb05db1ddce1e027e', version='3.1.1'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/095d4a45fbbb515da1605f9bb05db1ddce1e027e
CommitInfo{repo='GitHub', hash='ab2582902116586a92e33614bb7a8f2887a3aa19', version='3.1.2'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/ab2582902116586a92e33614bb7a8f2887a3aa19

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.0.1, time=2017-11-02 08:27:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=2.0.1, time=2017-11-02 08:39:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=2.0.1, time=2017-11-02 08:44:24 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.0.0, time=2018-01-30 08:43:40 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-11-14 21:02:22 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.0.0, time=2018-04-11 08:15:09 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-11-14 21:02:22 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=2.0.0, time=2018-04-11 11:06:17 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-11-14 21:02:22 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=2.0.0, time=2018-04-18 11:41:47 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-11-14 21:02:22 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=2.0.0, time=2018-04-19 08:54:44 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-11-14 21:02:22 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=3.0.0, time=2018-10-16 13:14:05 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.1, dependency=3.0.0, time=2018-12-03 14:24:39 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.2, dependency=3.0.0, time=2018-12-04 05:50:38 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2014-10-04 22:08:31 UTC)
DependencyVersion(version=0.0.2, time=2014-10-26 19:05:38 UTC)
DependencyVersion(version=0.0.3, time=2014-10-27 15:02:04 UTC)
DependencyVersion(version=0.0.4, time=2014-10-28 11:59:31 UTC)
DependencyVersion(version=0.0.5, time=2014-10-28 15:51:57 UTC)
DependencyVersion(version=0.0.6, time=2014-11-06 22:54:22 UTC)
DependencyVersion(version=0.0.7, time=2014-12-23 01:18:23 UTC)
DependencyVersion(version=0.0.8, time=2015-02-25 10:54:28 UTC)
DependencyVersion(version=0.1.0, time=2015-05-07 18:51:48 UTC)
DependencyVersion(version=1.0.0, time=2015-05-12 21:20:29 UTC)
DependencyVersion(version=1.0.1, time=2015-05-14 19:25:05 UTC)
DependencyVersion(version=1.1.0, time=2015-09-03 23:58:08 UTC)
DependencyVersion(version=1.2.0, time=2015-11-29 09:28:51 UTC)
DependencyVersion(version=1.3.0, time=2016-06-18 19:02:22 UTC)
DependencyVersion(version=1.4.0, time=2017-04-10 13:54:59 UTC)
DependencyVersion(version=2.0.0, time=2017-05-12 19:29:11 UTC)
DependencyVersion(version=2.0.1, time=2017-06-21 14:12:15 UTC)
DependencyVersion(version=2.1.0, time=2017-11-14 21:02:22 UTC)
DependencyVersion(version=2.1.1, time=2018-05-21 17:28:39 UTC)
DependencyVersion(version=2.2.0, time=2018-07-12 16:17:14 UTC)
DependencyVersion(version=2.2.1, time=2018-07-15 20:12:44 UTC)
DependencyVersion(version=3.0.0, time=2018-07-17 11:40:18 UTC)
