
Project information
generator-es2017-npm-module (1593428)	istanbul (160804)	Package Manager: NPM
RepoID: 3175016
Repo Owner/Name: ghaiklor/generator-es6-npm-module
Repository type: GitHub

 https://github.com/ghaiklor/generator-es6-npm-module/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ec6f77a07ad4e79fea31b9e2d4ef7b14eefa6410', version='v0.1.0'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/ec6f77a07ad4e79fea31b9e2d4ef7b14eefa6410
CommitInfo{repo='GitHub', hash='9b721b02bf30d7e2096004791dc27efb3d0dd380', version='v0.2.0'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/9b721b02bf30d7e2096004791dc27efb3d0dd380
CommitInfo{repo='GitHub', hash='28e6a884f87c02de318f7f082bd575283e29de70', version='v0.3.0'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/28e6a884f87c02de318f7f082bd575283e29de70
CommitInfo{repo='GitHub', hash='c95e938d5dc86723ff99c3c8b852bb1a4cedf178', version='v1.0.0'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/c95e938d5dc86723ff99c3c8b852bb1a4cedf178
CommitInfo{repo='GitHub', hash='5096e86f5a3f49ef868636b6884cc66bcb876eb7', version='v1.1.0'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/5096e86f5a3f49ef868636b6884cc66bcb876eb7
CommitInfo{repo='GitHub', hash='fcdb76b8a770e59e31212b446ef8a268e3b39c82', version='v1.1.1'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/fcdb76b8a770e59e31212b446ef8a268e3b39c82
CommitInfo{repo='GitHub', hash='568babadf964ee16ad34e3214ba78af806976045', version='v1.1.2'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/568babadf964ee16ad34e3214ba78af806976045
CommitInfo{repo='GitHub', hash='25fb0bc5e593f4e0ae80141d49cfde4cd4b4ca18', version='v1.1.3'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/25fb0bc5e593f4e0ae80141d49cfde4cd4b4ca18
CommitInfo{repo='GitHub', hash='e22c796dfdebc973cc603e98ffba135626265706', version='v1.1.4'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/e22c796dfdebc973cc603e98ffba135626265706
CommitInfo{repo='GitHub', hash='901f078232f71f24f885b92388bc3079c089643c', version='v1.2.0'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/901f078232f71f24f885b92388bc3079c089643c
CommitInfo{repo='GitHub', hash='d2b43fe603ee34d77869e261a5fb5813a99b7ee9', version='v1.3.0'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/d2b43fe603ee34d77869e261a5fb5813a99b7ee9
CommitInfo{repo='GitHub', hash='22b7ad34a94db67e6dd14b11d6b98293f113f9b4', version='v1.3.1'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/22b7ad34a94db67e6dd14b11d6b98293f113f9b4
CommitInfo{repo='GitHub', hash='8b87d2200c3c9ff46c329e975a114ea8ffed6fdd', version='v1.3.2'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/8b87d2200c3c9ff46c329e975a114ea8ffed6fdd

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.4.4, time=2016-07-29 13:59:25 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.4.4, time=2016-07-29 14:05:32 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.4.2, time=2016-07-29 15:08:08 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.4.2, time=2016-08-02 09:12:45 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.4.2, time=2016-10-21 01:25:14 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=0.4.2, time=2016-10-21 09:15:59 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.4.2, time=2016-10-21 09:45:28 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=0.4.2, time=2016-10-23 08:24:22 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=0.4.2, time=2016-10-23 08:54:44 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=0.4.2, time=2016-10-23 09:06:38 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=null, time=2016-10-24 04:32:21 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2016-10-24 06:18:15 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2016-10-24 06:23:07 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2016-10-24 09:31:55 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2016-10-25 00:44:54 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2016-10-25 02:13:14 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2016-10-25 02:44:36 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2016-10-28 00:56:13 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2012-09-12 14:44:23 UTC)
DependencyVersion(version=0.1.1, time=2012-09-14 05:59:50 UTC)
DependencyVersion(version=0.1.10, time=2012-10-20 18:54:52 UTC)
DependencyVersion(version=0.1.11, time=2012-10-26 16:56:04 UTC)
DependencyVersion(version=0.1.12, time=2012-10-30 22:44:34 UTC)
DependencyVersion(version=0.1.13, time=2012-10-30 23:59:25 UTC)
DependencyVersion(version=0.1.14, time=2012-10-31 18:12:11 UTC)
DependencyVersion(version=0.1.15, time=2012-10-31 21:06:35 UTC)
DependencyVersion(version=0.1.16, time=2012-10-31 21:17:16 UTC)
DependencyVersion(version=0.1.17, time=2012-10-31 23:51:54 UTC)
DependencyVersion(version=0.1.18, time=2012-11-02 07:45:07 UTC)
DependencyVersion(version=0.1.19, time=2012-11-02 23:41:32 UTC)
DependencyVersion(version=0.1.2, time=2012-09-14 19:55:05 UTC)
DependencyVersion(version=0.1.20, time=2012-11-06 00:42:34 UTC)
DependencyVersion(version=0.1.21, time=2012-11-13 08:11:19 UTC)
DependencyVersion(version=0.1.22, time=2012-11-14 21:19:09 UTC)
DependencyVersion(version=0.1.23, time=2012-12-02 20:19:51 UTC)
DependencyVersion(version=0.1.24, time=2012-12-09 02:23:59 UTC)
DependencyVersion(version=0.1.25, time=2012-12-11 06:29:17 UTC)
DependencyVersion(version=0.1.26, time=2013-01-03 20:07:58 UTC)
DependencyVersion(version=0.1.27, time=2013-01-03 23:56:59 UTC)
DependencyVersion(version=0.1.28, time=2013-01-27 21:49:49 UTC)
DependencyVersion(version=0.1.29, time=2013-01-28 00:52:09 UTC)
DependencyVersion(version=0.1.3, time=2012-09-17 22:10:52 UTC)
DependencyVersion(version=0.1.30, time=2013-02-10 21:43:19 UTC)
DependencyVersion(version=0.1.31, time=2013-02-23 18:15:28 UTC)
DependencyVersion(version=0.1.32, time=2013-03-08 21:47:21 UTC)
DependencyVersion(version=0.1.33, time=2013-03-27 05:32:51 UTC)
DependencyVersion(version=0.1.34, time=2013-04-01 00:02:25 UTC)
DependencyVersion(version=0.1.35, time=2013-05-12 03:30:01 UTC)
DependencyVersion(version=0.1.36, time=2013-05-29 16:45:30 UTC)
DependencyVersion(version=0.1.37, time=2013-06-13 18:04:10 UTC)
DependencyVersion(version=0.1.38, time=2013-06-30 22:00:32 UTC)
DependencyVersion(version=0.1.39, time=2013-07-01 20:34:29 UTC)
DependencyVersion(version=0.1.4, time=2012-09-27 04:46:27 UTC)
DependencyVersion(version=0.1.40, time=2013-07-04 19:28:24 UTC)
DependencyVersion(version=0.1.41, time=2013-07-10 22:44:50 UTC)
DependencyVersion(version=0.1.42, time=2013-07-11 00:45:37 UTC)
DependencyVersion(version=0.1.43, time=2013-07-30 22:34:59 UTC)
DependencyVersion(version=0.1.44, time=2013-09-17 04:28:23 UTC)
DependencyVersion(version=0.1.45, time=2013-11-19 03:33:00 UTC)
DependencyVersion(version=0.1.46, time=2013-12-03 14:28:01 UTC)
DependencyVersion(version=0.1.5, time=2012-09-30 19:08:17 UTC)
DependencyVersion(version=0.1.6, time=2012-10-14 13:11:35 UTC)
DependencyVersion(version=0.1.7, time=2012-10-17 04:01:20 UTC)
DependencyVersion(version=0.1.8, time=2012-10-17 04:37:52 UTC)
DependencyVersion(version=0.1.9, time=2012-10-18 03:34:30 UTC)
DependencyVersion(version=0.2.0, time=2013-12-17 02:06:47 UTC)
DependencyVersion(version=0.2.1, time=2013-12-19 06:19:30 UTC)
DependencyVersion(version=0.2.10, time=2014-05-16 05:12:20 UTC)
DependencyVersion(version=0.2.11, time=2014-06-10 06:18:54 UTC)
DependencyVersion(version=0.2.12, time=2014-06-26 12:50:06 UTC)
DependencyVersion(version=0.2.13, time=2014-06-27 06:05:33 UTC)
DependencyVersion(version=0.2.14, time=2014-07-02 11:45:40 UTC)
DependencyVersion(version=0.2.15, time=2014-07-04 07:36:51 UTC)
DependencyVersion(version=0.2.16, time=2014-07-04 07:51:33 UTC)
DependencyVersion(version=0.2.2, time=2013-12-26 18:31:27 UTC)
DependencyVersion(version=0.2.3, time=2013-12-28 06:29:23 UTC)
DependencyVersion(version=0.2.4, time=2014-01-21 05:54:51 UTC)
DependencyVersion(version=0.2.5, time=2014-03-05 17:15:06 UTC)
DependencyVersion(version=0.2.6, time=2014-03-05 18:59:01 UTC)
DependencyVersion(version=0.2.7, time=2014-03-31 02:33:51 UTC)
DependencyVersion(version=0.2.8, time=2014-05-01 20:22:12 UTC)
DependencyVersion(version=0.2.9, time=2014-05-12 00:33:21 UTC)
DependencyVersion(version=0.3.0, time=2014-07-08 13:57:29 UTC)
DependencyVersion(version=0.3.1, time=2014-09-04 16:28:15 UTC)
DependencyVersion(version=0.3.10, time=2015-03-23 21:58:05 UTC)
DependencyVersion(version=0.3.11, time=2015-03-24 19:24:08 UTC)
DependencyVersion(version=0.3.13, time=2015-03-30 19:50:08 UTC)
DependencyVersion(version=0.3.14, time=2015-05-11 15:43:21 UTC)
DependencyVersion(version=0.3.15, time=2015-06-09 16:56:50 UTC)
DependencyVersion(version=0.3.16, time=2015-06-24 11:49:17 UTC)
DependencyVersion(version=0.3.17, time=2015-06-28 03:48:23 UTC)
DependencyVersion(version=0.3.18, time=2015-08-17 20:43:40 UTC)
DependencyVersion(version=0.3.19, time=2015-08-30 00:52:11 UTC)
DependencyVersion(version=0.3.2, time=2014-09-04 21:32:04 UTC)
DependencyVersion(version=0.3.20, time=2015-09-14 04:43:59 UTC)
DependencyVersion(version=0.3.21, time=2015-09-24 00:05:34 UTC)
DependencyVersion(version=0.3.22, time=2015-10-05 14:03:12 UTC)
DependencyVersion(version=0.3.3, time=2014-12-03 07:12:00 UTC)
DependencyVersion(version=0.3.4, time=2014-12-03 21:50:03 UTC)
DependencyVersion(version=0.3.5, time=2014-12-07 17:31:31 UTC)
