
Project information
cyber-search-js (2568269)	axios (130058)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-12-14 17:18:28 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-12-14 17:26:28 UTC)
ProjectVersionFixed(version=0.0.4, dependency=0.17.1, time=2017-12-14 17:40:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.17.1, time=2017-12-14 17:44:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.16.2, time=2017-12-14 18:05:32 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.16.2, time=2017-12-14 18:10:31 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.16.2, time=2017-12-14 20:59:34 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=0.16.2, time=2017-12-14 21:10:34 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.16.2, time=2017-12-14 21:14:31 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.16.2, time=2018-02-09 09:36:34 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.16.2, time=2018-04-18 13:21:42 UTC),	Latest, "DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.16.2, time=2018-04-18 13:35:27 UTC),	Latest, "DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.16.2, time=2018-04-18 13:46:32 UTC),	Latest, "DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=0.16.2, time=2018-04-18 13:49:50 UTC),	Latest, "DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=0.16.2, time=2018-04-18 13:55:18 UTC),	Latest, "DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=0.16.2, time=2018-04-18 14:33:25 UTC),	Latest, "DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=0.16.2, time=2018-04-18 14:46:25 UTC),	Latest, "DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=0.16.2, time=2018-04-18 15:25:14 UTC),	Latest, "DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=0.16.2, time=2018-04-23 10:55:05 UTC),	Latest, "DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=0.16.2, time=2018-04-25 13:56:36 UTC),	Latest, "DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)"

ProjectVersionFixed(version=0.1.13, dependency=0.16.2, time=2018-04-26 15:31:42 UTC),	Latest, "DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)"

ProjectVersionFixed(version=0.1.14, dependency=0.16.2, time=2018-04-27 10:18:33 UTC),	Latest, "DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)"

ProjectVersionFixed(version=0.1.15, dependency=null, time=2018-04-27 12:07:46 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-08-29 23:08:36 UTC)
DependencyVersion(version=0.10.0, time=2016-04-21 04:52:22 UTC)
DependencyVersion(version=0.11.0, time=2016-04-27 04:19:52 UTC)
DependencyVersion(version=0.11.1, time=2016-05-17 15:59:30 UTC)
DependencyVersion(version=0.12.0, time=2016-06-01 05:22:58 UTC)
DependencyVersion(version=0.13.0, time=2016-07-13 19:42:43 UTC)
DependencyVersion(version=0.13.1, time=2016-07-16 17:13:24 UTC)
DependencyVersion(version=0.14.0, time=2016-08-27 18:30:22 UTC)
DependencyVersion(version=0.15.0, time=2016-10-11 04:40:41 UTC)
DependencyVersion(version=0.15.1, time=2016-10-15 06:39:23 UTC)
DependencyVersion(version=0.15.2, time=2016-10-18 01:33:20 UTC)
DependencyVersion(version=0.15.3, time=2016-11-27 21:59:11 UTC)
DependencyVersion(version=0.16.0, time=2017-04-01 02:31:09 UTC)
DependencyVersion(version=0.16.1, time=2017-04-08 18:51:59 UTC)
DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)
DependencyVersion(version=0.17.0, time=2017-10-21 18:01:30 UTC)
DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)
DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)
DependencyVersion(version=0.19.0-beta.1, time=2018-08-09 18:44:25 UTC)
DependencyVersion(version=0.2.0, time=2014-09-12 20:06:33 UTC)
DependencyVersion(version=0.2.1, time=2014-09-12 22:57:28 UTC)
DependencyVersion(version=0.2.2, time=2014-09-15 03:30:45 UTC)
DependencyVersion(version=0.3.0, time=2014-09-16 18:20:18 UTC)
DependencyVersion(version=0.3.1, time=2014-09-17 00:31:29 UTC)
DependencyVersion(version=0.4.0, time=2014-10-05 23:55:03 UTC)
DependencyVersion(version=0.4.1, time=2014-10-15 18:19:42 UTC)
DependencyVersion(version=0.4.2, time=2014-12-11 07:14:52 UTC)
DependencyVersion(version=0.5.0, time=2015-01-23 10:15:47 UTC)
DependencyVersion(version=0.5.1, time=2015-03-10 20:47:18 UTC)
DependencyVersion(version=0.5.2, time=2015-03-13 23:14:22 UTC)
DependencyVersion(version=0.5.3, time=2015-04-08 03:01:17 UTC)
DependencyVersion(version=0.5.4, time=2015-04-08 18:49:41 UTC)
DependencyVersion(version=0.6.0, time=2015-09-21 20:20:20 UTC)
DependencyVersion(version=0.7.0, time=2015-09-29 06:36:55 UTC)
DependencyVersion(version=0.8.0, time=2015-12-11 19:09:50 UTC)
DependencyVersion(version=0.8.1, time=2015-12-15 03:44:16 UTC)
DependencyVersion(version=0.9.0, time=2016-01-18 18:19:24 UTC)
DependencyVersion(version=0.9.1, time=2016-01-24 22:19:01 UTC)
