
Project information
prisme-flow (2324958)	bson (273073)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-06-10 19:00:36 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-06-10 20:56:09 UTC)
ProjectVersionFixed(version=1.0.2, dependency=0.2.22, time=2017-06-11 11:23:34 UTC),	Latest, "DependencyVersion(version=1.0.4, time=2017-01-11 10:30:38 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.0.4, time=2017-06-11 14:03:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.0.4, time=2017-06-11 14:10:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=1.0.4, time=2017-06-11 14:21:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=1.0.4, time=2017-06-12 08:12:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=1.0.4, time=2017-06-12 08:26:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=1.0.4, time=2017-06-12 08:34:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=1.0.4, time=2017-06-12 08:49:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=1.0.4, time=2017-06-12 16:04:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=0.2.22, time=2017-06-14 20:11:52 UTC),	Latest, "DependencyVersion(version=1.0.4, time=2017-01-11 10:30:38 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=0.2.22, time=2017-06-14 20:34:36 UTC),	Latest, "DependencyVersion(version=1.0.4, time=2017-01-11 10:30:38 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=1.0.4, time=2017-06-14 21:02:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.14, dependency=1.0.4, time=2017-06-14 21:15:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.15, dependency=1.0.4, time=2017-06-15 09:31:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.16, dependency=1.0.4, time=2017-06-15 11:07:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.17, dependency=1.0.4, time=2017-06-26 13:28:11 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2011-04-13 11:47:38 UTC)
DependencyVersion(version=0.0.2, time=2011-04-13 12:06:25 UTC)
DependencyVersion(version=0.0.3, time=2011-04-13 12:12:14 UTC)
DependencyVersion(version=0.0.4, time=2012-04-19 16:41:52 UTC)
DependencyVersion(version=0.0.5, time=2012-05-11 20:02:53 UTC)
DependencyVersion(version=0.0.6, time=2012-05-15 09:55:36 UTC)
DependencyVersion(version=0.0.7, time=2012-05-21 07:15:12 UTC)
DependencyVersion(version=0.0.8, time=2012-05-25 15:02:57 UTC)
DependencyVersion(version=0.0.9, time=2012-05-25 15:15:03 UTC)
DependencyVersion(version=0.1.0, time=2012-05-25 15:56:48 UTC)
DependencyVersion(version=0.1.1, time=2012-08-27 16:21:17 UTC)
DependencyVersion(version=0.1.2, time=2012-08-27 19:43:30 UTC)
DependencyVersion(version=0.1.3, time=2012-09-25 13:55:14 UTC)
DependencyVersion(version=0.1.4, time=2012-09-29 13:57:31 UTC)
DependencyVersion(version=0.1.5, time=2012-12-12 22:12:09 UTC)
DependencyVersion(version=0.1.6, time=2013-01-28 15:39:59 UTC)
DependencyVersion(version=0.1.7, time=2013-02-13 11:50:43 UTC)
DependencyVersion(version=0.1.8, time=2013-02-21 13:45:53 UTC)
DependencyVersion(version=0.1.9, time=2013-05-28 05:40:15 UTC)
DependencyVersion(version=0.2.0, time=2013-07-18 14:04:54 UTC)
DependencyVersion(version=0.2.1, time=2013-07-19 12:49:53 UTC)
DependencyVersion(version=0.2.10, time=2014-07-31 14:19:28 UTC)
DependencyVersion(version=0.2.11, time=2014-07-31 14:39:38 UTC)
DependencyVersion(version=0.2.12, time=2014-08-24 12:34:14 UTC)
DependencyVersion(version=0.2.13, time=2014-09-04 07:43:07 UTC)
DependencyVersion(version=0.2.14, time=2014-09-04 08:08:40 UTC)
DependencyVersion(version=0.2.15, time=2014-09-04 17:39:14 UTC)
DependencyVersion(version=0.2.16, time=2014-12-17 16:41:32 UTC)
DependencyVersion(version=0.2.17, time=2015-01-13 21:47:02 UTC)
DependencyVersion(version=0.2.18, time=2015-01-20 07:03:05 UTC)
DependencyVersion(version=0.2.19, time=2015-02-16 11:08:48 UTC)
DependencyVersion(version=0.2.2, time=2013-07-31 09:11:04 UTC)
DependencyVersion(version=0.2.20, time=2015-03-16 10:16:00 UTC)
DependencyVersion(version=0.2.21, time=2015-03-21 13:32:52 UTC)
