
Project information
com.weblyzard.api:weblyzard-api (3133475)	org.glassfish.jersey.media:jersey-media-json-jackson (370223)	Package Manager: Maven
RepoID: 3191756
Tag information:
CommitInfo{repo='GitHub', hash='c5f84cb17c65ff7cf93eeb2d30df91f4fb826a60', version='0.4.8.4'}
CommitInfo{repo='GitHub', hash='cdba1b620d54d4f2d36f28d68c49ceccedd5b71f', version='0.4.8.5'}
CommitInfo{repo='GitHub', hash='181972f245a8686dbfb006f86ba38a2b57f01b24', version='0.4.8.6'}

Project A:
ProjectVersionFixed(version=0.0.5, dependency=2.24, time=2016-11-08 13:56:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.24, time=2016-12-20 20:49:02 UTC),	Latest, "DependencyVersion(version=2.25, time=2016-12-08 14:04:55 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.24, time=2017-01-02 14:57:00 UTC),	Latest, "DependencyVersion(version=2.25, time=2016-12-08 14:04:55 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.25.1, time=2017-08-31 17:53:10 UTC),	Latest, "DependencyVersion(version=2.26-b09, time=2017-07-27 06:30:46 UTC)"

ProjectVersionFixed(version=0.1.0.1, dependency=2.25.1, time=2017-08-31 19:10:54 UTC),	Latest, "DependencyVersion(version=2.26-b09, time=2017-07-27 06:30:46 UTC)"

ProjectVersionFixed(version=0.1.0.5, dependency=2.26, time=2017-09-23 19:21:23 UTC),	Latest, "DependencyVersion(version=2.26-b09, time=2017-07-27 06:30:46 UTC)"

ProjectVersionFixed(version=0.1.0.8, dependency=2.25.1, time=2017-10-17 09:27:51 UTC),	Latest, "DependencyVersion(version=2.26, time=2017-09-05 10:07:55 UTC)"


Project B:
DependencyVersion(version=2.0, time=2013-05-14 18:33:50 UTC)
DependencyVersion(version=2.0.1, time=2014-01-03 12:31:50 UTC)
DependencyVersion(version=2.0-m05-2, time=2012-08-03 10:09:11 UTC)
DependencyVersion(version=2.0-m06, time=2012-08-09 12:07:07 UTC)
DependencyVersion(version=2.0-m07, time=2012-09-05 11:51:11 UTC)
DependencyVersion(version=2.0-m07-1, time=2012-09-06 22:59:25 UTC)
DependencyVersion(version=2.0-m08, time=2012-09-21 14:31:47 UTC)
DependencyVersion(version=2.0-m08-1, time=2012-09-26 00:38:17 UTC)
DependencyVersion(version=2.0-m09, time=2012-10-15 11:11:57 UTC)
DependencyVersion(version=2.0-m09-1, time=2012-10-31 14:39:56 UTC)
DependencyVersion(version=2.0-m10, time=2012-11-19 21:50:08 UTC)
DependencyVersion(version=2.0-m11, time=2012-12-21 12:10:18 UTC)
DependencyVersion(version=2.0-m12, time=2013-01-31 17:06:30 UTC)
DependencyVersion(version=2.0-m12-1, time=2013-02-15 09:29:28 UTC)
DependencyVersion(version=2.0-m13, time=2013-03-01 15:42:28 UTC)
DependencyVersion(version=2.0-m13-1, time=2013-03-04 12:43:49 UTC)
DependencyVersion(version=2.0-m13-2, time=2013-03-12 18:40:11 UTC)
DependencyVersion(version=2.0-m13-3, time=2013-03-20 10:31:32 UTC)
DependencyVersion(version=2.0-rc1, time=2013-03-26 01:14:59 UTC)
DependencyVersion(version=2.1, time=2013-07-18 17:00:51 UTC)
DependencyVersion(version=2.10, time=2014-06-24 10:57:44 UTC)
DependencyVersion(version=2.10.1, time=2014-06-30 15:51:00 UTC)
DependencyVersion(version=2.10.2, time=2014-07-25 13:29:09 UTC)
DependencyVersion(version=2.10.3, time=2014-08-07 14:42:18 UTC)
DependencyVersion(version=2.10.4, time=2014-08-08 17:02:04 UTC)
