
Project information
features-react (2580255)	eslint (145391)	Package Manager: NPM
RepoID: 35553154
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=4.10.0, time=2017-11-23 14:53:26 UTC),	Latest, "DependencyVersion(version=4.11.0, time=2017-11-10 21:10:31 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=4.10.0, time=2017-11-23 15:00:21 UTC),	Latest, "DependencyVersion(version=4.11.0, time=2017-11-10 21:10:31 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=4.10.0, time=2017-11-23 15:05:19 UTC),	Latest, "DependencyVersion(version=4.11.0, time=2017-11-10 21:10:31 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=4.10.0, time=2017-11-23 15:19:16 UTC),	Latest, "DependencyVersion(version=4.11.0, time=2017-11-10 21:10:31 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=4.15.0, time=2018-04-26 07:31:30 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.1, time=2018-04-13 19:24:34 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=4.15.0, time=2018-04-26 07:35:32 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.1, time=2018-04-13 19:24:34 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=4.15.0, time=2018-04-26 07:56:35 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.1, time=2018-04-13 19:24:34 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=4.10.0, time=2018-04-26 08:03:32 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.1, time=2018-04-13 19:24:34 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=4.10.0, time=2018-04-26 08:04:34 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.1, time=2018-04-13 19:24:34 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=4.10.0, time=2018-04-26 08:25:16 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.1, time=2018-04-13 19:24:34 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=null, time=2018-04-26 08:38:14 UTC)
ProjectVersionFixed(version=0.0.12, dependency=4.10.0, time=2018-04-26 09:06:09 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.1, time=2018-04-13 19:24:34 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=4.10.0, time=2018-04-26 09:37:51 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.1, time=2018-04-13 19:24:34 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=null, time=2018-04-26 16:27:41 UTC)
ProjectVersionFixed(version=0.0.16, dependency=null, time=2018-04-26 18:58:10 UTC)

Project B:
DependencyVersion(version=0.0.4, time=2013-07-04 17:01:31 UTC)
DependencyVersion(version=0.0.5, time=2013-07-06 00:54:44 UTC)
DependencyVersion(version=0.0.6, time=2013-07-17 04:04:55 UTC)
DependencyVersion(version=0.0.7, time=2013-07-22 23:46:57 UTC)
DependencyVersion(version=0.1.0, time=2013-11-04 01:58:26 UTC)
DependencyVersion(version=0.10.0, time=2014-11-27 23:42:43 UTC)
DependencyVersion(version=0.10.0-alpha, time=2014-11-15 19:03:57 UTC)
DependencyVersion(version=0.10.0-alpha.1, time=2014-11-16 17:35:23 UTC)
DependencyVersion(version=0.10.0-alpha.2, time=2014-11-23 17:31:08 UTC)
DependencyVersion(version=0.10.1, time=2014-12-06 22:59:20 UTC)
DependencyVersion(version=0.10.2, time=2014-12-12 23:52:14 UTC)
DependencyVersion(version=0.1.0-dev, time=2013-10-05 22:13:13 UTC)
DependencyVersion(version=0.1.1, time=2013-11-10 01:31:19 UTC)
DependencyVersion(version=0.11.0, time=2014-12-30 21:33:26 UTC)
DependencyVersion(version=0.11.0-alpha.0, time=2014-11-29 00:49:13 UTC)
DependencyVersion(version=0.1.2, time=2013-11-24 02:33:59 UTC)
DependencyVersion(version=0.12.0, time=2015-01-17 17:00:19 UTC)
DependencyVersion(version=0.1.3, time=2013-11-26 01:52:10 UTC)
DependencyVersion(version=0.13.0, time=2015-01-24 22:22:05 UTC)
DependencyVersion(version=0.1.4, time=2013-12-06 02:07:13 UTC)
DependencyVersion(version=0.14.0, time=2015-02-07 23:05:07 UTC)
DependencyVersion(version=0.14.1, time=2015-02-08 18:11:31 UTC)
DependencyVersion(version=0.15.0, time=2015-02-21 21:42:37 UTC)
DependencyVersion(version=0.15.1, time=2015-02-26 19:42:32 UTC)
DependencyVersion(version=0.16.0, time=2015-03-07 20:50:41 UTC)
DependencyVersion(version=0.16.1, time=2015-03-08 17:19:44 UTC)
DependencyVersion(version=0.16.2, time=2015-03-11 00:41:23 UTC)
DependencyVersion(version=0.17.0, time=2015-03-14 20:26:17 UTC)
DependencyVersion(version=0.17.1, time=2015-03-18 00:31:26 UTC)
DependencyVersion(version=0.18.0, time=2015-03-28 17:26:43 UTC)
DependencyVersion(version=0.19.0, time=2015-04-11 20:43:22 UTC)
DependencyVersion(version=0.2.0, time=2014-01-01 20:28:28 UTC)
DependencyVersion(version=0.20.0, time=2015-04-24 18:30:35 UTC)
DependencyVersion(version=0.21.0, time=2015-05-09 17:56:16 UTC)
DependencyVersion(version=0.21.1, time=2015-05-15 16:13:51 UTC)
DependencyVersion(version=0.21.2, time=2015-05-18 18:45:29 UTC)
DependencyVersion(version=0.22.0, time=2015-05-30 23:16:22 UTC)
DependencyVersion(version=0.22.1, time=2015-05-31 01:22:08 UTC)
DependencyVersion(version=0.23.0, time=2015-06-15 00:30:50 UTC)
DependencyVersion(version=0.24.0, time=2015-06-26 16:34:53 UTC)
DependencyVersion(version=0.24.1, time=2015-07-10 17:50:06 UTC)
DependencyVersion(version=0.3.0, time=2014-01-20 23:17:58 UTC)
DependencyVersion(version=0.4.0, time=2014-02-12 18:01:38 UTC)
DependencyVersion(version=0.4.1, time=2014-02-27 19:15:48 UTC)
DependencyVersion(version=0.4.2, time=2014-03-04 02:07:11 UTC)
DependencyVersion(version=0.4.3, time=2014-03-19 00:25:04 UTC)
DependencyVersion(version=0.4.4, time=2014-03-25 19:56:07 UTC)
DependencyVersion(version=0.4.5, time=2014-03-29 22:22:56 UTC)
DependencyVersion(version=0.5.0, time=2014-04-10 21:25:17 UTC)
DependencyVersion(version=0.5.1, time=2014-04-17 20:25:26 UTC)
DependencyVersion(version=0.6.0, time=2014-05-17 18:57:54 UTC)
DependencyVersion(version=0.6.1, time=2014-05-17 19:08:22 UTC)
DependencyVersion(version=0.6.2, time=2014-05-23 21:24:40 UTC)
DependencyVersion(version=0.7.0, time=2014-05-23 21:21:04 UTC)
DependencyVersion(version=0.7.1, time=2014-07-07 23:24:30 UTC)
DependencyVersion(version=0.7.2, time=2014-07-08 17:27:44 UTC)
DependencyVersion(version=0.7.3, time=2014-07-09 19:51:41 UTC)
DependencyVersion(version=0.7.4, time=2014-07-10 18:30:04 UTC)
DependencyVersion(version=0.8.0, time=2014-09-05 18:46:50 UTC)
DependencyVersion(version=0.8.1, time=2014-09-10 00:32:37 UTC)
DependencyVersion(version=0.8.2, time=2014-09-20 16:00:47 UTC)
DependencyVersion(version=0.9.0, time=2014-10-24 22:29:34 UTC)
DependencyVersion(version=0.9.1, time=2014-10-25 16:34:48 UTC)
DependencyVersion(version=0.9.2, time=2014-11-01 17:22:20 UTC)
DependencyVersion(version=1.0.0, time=2015-07-31 17:19:53 UTC)
DependencyVersion(version=1.0.0-rc-1, time=2015-07-15 18:38:22 UTC)
DependencyVersion(version=1.0.0-rc-2, time=2015-07-23 18:05:32 UTC)
DependencyVersion(version=1.0.0-rc-3, time=2015-07-24 17:25:12 UTC)
DependencyVersion(version=1.1.0, time=2015-08-07 21:45:16 UTC)
DependencyVersion(version=1.10.0, time=2015-11-20 18:25:36 UTC)
DependencyVersion(version=1.10.1, time=2015-11-20 23:04:56 UTC)
DependencyVersion(version=1.10.2, time=2015-11-27 18:31:00 UTC)
DependencyVersion(version=1.10.3, time=2015-12-01 20:14:47 UTC)
DependencyVersion(version=1.2.0, time=2015-08-18 20:36:29 UTC)
DependencyVersion(version=1.2.1, time=2015-08-20 17:35:16 UTC)
DependencyVersion(version=1.3.0, time=2015-08-28 20:11:14 UTC)
DependencyVersion(version=1.3.1, time=2015-08-29 14:50:42 UTC)
DependencyVersion(version=1.4.0, time=2015-09-11 15:30:20 UTC)
DependencyVersion(version=1.4.1, time=2015-09-11 19:44:08 UTC)
DependencyVersion(version=1.4.2, time=2015-09-15 19:40:22 UTC)
DependencyVersion(version=1.4.3, time=2015-09-15 21:19:56 UTC)
DependencyVersion(version=1.5.0, time=2015-09-18 17:11:39 UTC)
DependencyVersion(version=1.5.1, time=2015-09-22 18:07:08 UTC)
DependencyVersion(version=1.6.0, time=2015-10-02 17:23:08 UTC)
DependencyVersion(version=1.7.0, time=2015-10-16 17:31:05 UTC)
DependencyVersion(version=1.7.1, time=2015-10-16 21:54:09 UTC)
DependencyVersion(version=1.7.2, time=2015-10-19 21:12:51 UTC)
DependencyVersion(version=1.7.3, time=2015-10-21 17:12:13 UTC)
DependencyVersion(version=1.8.0, time=2015-10-30 17:38:44 UTC)
DependencyVersion(version=1.9.0, time=2015-11-06 17:43:47 UTC)
DependencyVersion(version=2.0.0, time=2016-02-12 17:50:19 UTC)
DependencyVersion(version=2.0.0-alpha-1, time=2015-12-11 18:37:23 UTC)
DependencyVersion(version=2.0.0-alpha-2, time=2015-12-23 17:32:58 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2016-01-11 20:11:41 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2016-01-22 18:34:55 UTC)
DependencyVersion(version=2.0.0-beta.3, time=2016-01-29 18:18:15 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2016-02-02 19:15:51 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-02-09 20:57:13 UTC)
DependencyVersion(version=2.1.0, time=2016-02-15 18:35:37 UTC)
DependencyVersion(version=2.10.0, time=2016-05-13 22:00:08 UTC)
DependencyVersion(version=2.10.1, time=2016-05-14 15:35:25 UTC)
DependencyVersion(version=2.10.2, time=2016-05-16 20:16:17 UTC)
DependencyVersion(version=2.11.0, time=2016-05-27 19:00:03 UTC)
DependencyVersion(version=2.11.1, time=2016-05-30 19:33:22 UTC)
DependencyVersion(version=2.12.0, time=2016-06-10 17:37:21 UTC)
DependencyVersion(version=2.13.0, time=2016-06-17 17:07:25 UTC)
DependencyVersion(version=2.13.1, time=2016-06-20 18:00:41 UTC)
DependencyVersion(version=2.2.0, time=2016-02-19 17:41:20 UTC)
DependencyVersion(version=2.3.0, time=2016-03-05 00:36:20 UTC)
