
Project information
com.stackify:stackify-log-servlet (424788)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 178066
Repo Owner/Name: stackify/stackify-log-servlet
Repository type: GitHub

 https://github.com/stackify/stackify-log-servlet/commit/

Tag information:
CommitInfo{repo='GitHub', hash='351f722c0247e250f175ec7b877f1075de4dd73d', version='stackify-log-servlet-1.0.0'} 	https://github.com/stackify/stackify-log-servlet/commit/351f722c0247e250f175ec7b877f1075de4dd73d
CommitInfo{repo='GitHub', hash='576740f8c6b16b7abf668e1546223394d36a1a92', version='stackify-log-servlet-1.0.1'} 	https://github.com/stackify/stackify-log-servlet/commit/576740f8c6b16b7abf668e1546223394d36a1a92
CommitInfo{repo='GitHub', hash='fcd32003d2337ae855eb8315701e0939ec8722af', version='stackify-log-servlet-1.0.2'} 	https://github.com/stackify/stackify-log-servlet/commit/fcd32003d2337ae855eb8315701e0939ec8722af
CommitInfo{repo='GitHub', hash='995a31f3cdf881703fcdf0cf03c3b44b363694e6', version='stackify-log-servlet-1.0.3'} 	https://github.com/stackify/stackify-log-servlet/commit/995a31f3cdf881703fcdf0cf03c3b44b363694e6
CommitInfo{repo='GitHub', hash='abb6b3b840ad1da5044fd4a9bfd06ba7175f1168', version='stackify-log-servlet-1.0.4'} 	https://github.com/stackify/stackify-log-servlet/commit/abb6b3b840ad1da5044fd4a9bfd06ba7175f1168
CommitInfo{repo='GitHub', hash='2dc91e656a07e540cfe6cffd69436a606920f058', version='stackify-log-servlet-1.0.5'} 	https://github.com/stackify/stackify-log-servlet/commit/2dc91e656a07e540cfe6cffd69436a606920f058
CommitInfo{repo='GitHub', hash='f900987fda2a82ced21f2a457c03733f621e7e86', version='stackify-log-servlet-1.0.6'} 	https://github.com/stackify/stackify-log-servlet/commit/f900987fda2a82ced21f2a457c03733f621e7e86
CommitInfo{repo='GitHub', hash='066e28b6078da94a24234d0aaff3eb4966bfd465', version='stackify-log-servlet-1.1.0'} 	https://github.com/stackify/stackify-log-servlet/commit/066e28b6078da94a24234d0aaff3eb4966bfd465
CommitInfo{repo='GitHub', hash='126d0d8172bac843a666f3bdddc167470312310d', version='stackify-log-servlet-1.1.1'} 	https://github.com/stackify/stackify-log-servlet/commit/126d0d8172bac843a666f3bdddc167470312310d
CommitInfo{repo='GitHub', hash='a0214bac73b3149b757768dda9b9e6571bad0567', version='stackify-log-servlet-1.1.2'} 	https://github.com/stackify/stackify-log-servlet/commit/a0214bac73b3149b757768dda9b9e6571bad0567
CommitInfo{repo='GitHub', hash='4df5b514d5a576932f4947010110dd71ec0319bd', version='stackify-log-servlet-1.1.3'} 	https://github.com/stackify/stackify-log-servlet/commit/4df5b514d5a576932f4947010110dd71ec0319bd

Project A:
ProjectVersionFixed(version=1.0.0, dependency=15.0, time=2014-08-25 16:01:31 UTC),	Latest, "DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=15.0, time=2014-09-03 14:06:53 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=15.0, time=2014-12-02 22:41:35 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=15.0, time=2014-12-08 14:54:49 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=14.0.1, time=2015-01-02 19:42:55 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=13.0.1, time=2015-01-06 19:04:00 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=13.0.1, time=2015-01-20 20:06:34 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2015-01-26 19:42:36 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2015-08-25 19:26:30 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2016-02-16 22:28:44 UTC)

Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=10.0.1, time=2011-10-10 14:45:01 UTC)
DependencyVersion(version=10.0-rc1, time=2011-09-09 13:13:32 UTC)
DependencyVersion(version=10.0-rc2, time=2011-09-19 17:32:19 UTC)
DependencyVersion(version=10.0-rc3, time=2011-09-23 17:54:11 UTC)
DependencyVersion(version=11.0, time=2011-12-18 21:04:48 UTC)
DependencyVersion(version=11.0.1, time=2012-01-09 18:32:17 UTC)
DependencyVersion(version=11.0.2, time=2012-02-22 14:02:22 UTC)
DependencyVersion(version=11.0.2-atlassian-02, time=2014-06-30 01:42:00 UTC)
DependencyVersion(version=11.0-rc1, time=2011-12-14 19:53:20 UTC)
DependencyVersion(version=12.0, time=2012-04-30 18:42:16 UTC)
DependencyVersion(version=12.0.1, time=2012-07-10 11:57:07 UTC)
DependencyVersion(version=12.0-rc1, time=2012-03-30 14:16:27 UTC)
DependencyVersion(version=12.0-rc2, time=2012-04-17 12:50:06 UTC)
DependencyVersion(version=13.0, time=2012-08-02 20:30:52 UTC)
DependencyVersion(version=13.0.1, time=2012-08-28 15:27:26 UTC)
DependencyVersion(version=13.0-rc1, time=2012-06-26 20:44:11 UTC)
DependencyVersion(version=13.0-rc2, time=2012-07-20 19:43:27 UTC)
DependencyVersion(version=14.0, time=2013-02-25 18:55:54 UTC)
DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)
DependencyVersion(version=14.0-rc1, time=2012-12-14 20:26:44 UTC)
DependencyVersion(version=14.0-rc2, time=2013-01-17 19:56:55 UTC)
DependencyVersion(version=14.0-rc3, time=2013-02-13 21:10:38 UTC)
DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)
DependencyVersion(version=15.0-rc1, time=2013-08-26 18:43:07 UTC)
DependencyVersion(version=16.0, time=2014-01-17 21:44:48 UTC)
DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)
DependencyVersion(version=16.0-rc1, time=2013-12-19 23:26:14 UTC)
DependencyVersion(version=17.0, time=2014-04-22 20:47:46 UTC)
DependencyVersion(version=17.0-rc1, time=2014-04-08 19:30:07 UTC)
DependencyVersion(version=17.0-rc2, time=2014-04-10 20:39:01 UTC)
DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)
DependencyVersion(version=18.0-rc1, time=2014-08-05 19:16:00 UTC)
DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)
DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)
DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)
DependencyVersion(version=19.0.0.jbossorg-2, time=2016-04-22 12:28:48 UTC)
DependencyVersion(version=19.0-rc1, time=2015-07-23 20:42:27 UTC)
DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)
DependencyVersion(version=19.0-rc3, time=2015-12-01 20:16:00 UTC)
DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)
DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)
DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)
DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)
DependencyVersion(version=21.0-rc1, time=2016-12-19 19:25:05 UTC)
DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)
DependencyVersion(version=22.0, time=2017-05-22 18:49:56 UTC)
DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)
DependencyVersion(version=22.0-rc1, time=2017-05-02 21:48:41 UTC)
DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)
DependencyVersion(version=23.0, time=2017-08-04 21:24:31 UTC)
DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)
DependencyVersion(version=23.0-rc1, time=2017-07-24 21:14:26 UTC)
DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)
DependencyVersion(version=23.1-android, time=2017-09-27 19:58:34 UTC)
DependencyVersion(version=23.1-jre, time=2017-09-27 20:02:15 UTC)
DependencyVersion(version=23.2-android, time=2017-10-11 22:43:42 UTC)
DependencyVersion(version=23.2-jre, time=2017-10-11 22:54:45 UTC)
DependencyVersion(version=23.3-android, time=2017-10-26 19:55:59 UTC)
