
Project information
sfdx-jayree (3433315)	adm-zip (260541)	Package Manager: NPM
RepoID: 37289677
Tag information:
CommitInfo{repo='GitHub', hash='fb9218c7d092e68451f8d573b30be56ea37fac6d', version='v0.2.8'}
CommitInfo{repo='GitHub', hash='131f172b992d338eb387ce408351944c042a3d06', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='5282f1d4d1ef50040e83922ead331cedd13d77b9', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='0a888eb011c6b3e7fdbcc29858481359a1b85d31', version='v0.4.2'}
CommitInfo{repo='GitHub', hash='ffa6b1d128b1924b473e05be1a254a3df1d7f2bf', version='v0.4.3'}
CommitInfo{repo='GitHub', hash='973a9549f0cbe64cac16862b54473183be029ff5', version='v0.4.4'}
CommitInfo{repo='GitHub', hash='0616a8b93065eca85768c55a8ab6c6194a207e38', version='v0.4.5'}
CommitInfo{repo='GitHub', hash='0616a8b93065eca85768c55a8ab6c6194a207e38', version='v0.4.5'}
CommitInfo{repo='GitHub', hash='181d7445d9410b2903c142f3afa5f250cd80410a', version='v0.4.6'}
CommitInfo{repo='GitHub', hash='181d7445d9410b2903c142f3afa5f250cd80410a', version='v0.4.6'}
CommitInfo{repo='GitHub', hash='c4a8af6e8df3c73337f79e7e6cf0d75cdbbb3dfe', version='v0.4.7'}

Project A:
ProjectVersionFixed(version=0.2.9, dependency=0.4.13, time=2018-12-03 20:31:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.4.11, time=2018-12-04 20:45:37 UTC),	Latest, "DependencyVersion(version=0.4.13, time=2018-11-13 07:10:21 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=0.4.13, time=2018-12-04 21:09:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=0.4.13, time=2018-12-04 21:38:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.6, dependency=0.4.11, time=2018-12-07 12:09:28 UTC),	Latest, "DependencyVersion(version=0.4.13, time=2018-11-13 07:10:21 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=0.4.13, time=2018-12-07 21:41:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.9, dependency=0.4.11, time=2018-12-14 23:25:38 UTC),	Latest, "DependencyVersion(version=0.4.13, time=2018-11-13 07:10:21 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=0.4.11, time=2018-12-21 17:34:57 UTC),	Latest, "DependencyVersion(version=0.4.13, time=2018-11-13 07:10:21 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=0.4.11, time=2018-12-21 18:42:36 UTC),	Latest, "DependencyVersion(version=0.4.13, time=2018-11-13 07:10:21 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=0.4.11, time=2018-12-21 20:51:37 UTC),	Latest, "DependencyVersion(version=0.4.13, time=2018-11-13 07:10:21 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=0.4.11, time=2018-12-21 21:43:39 UTC),	Latest, "DependencyVersion(version=0.4.13, time=2018-11-13 07:10:21 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=0.4.11, time=2018-12-21 22:06:58 UTC),	Latest, "DependencyVersion(version=0.4.13, time=2018-11-13 07:10:21 UTC)"

ProjectVersionFixed(version=0.4.6, dependency=0.4.11, time=2018-12-22 01:13:27 UTC),	Latest, "DependencyVersion(version=0.4.13, time=2018-11-13 07:10:21 UTC)"

ProjectVersionFixed(version=0.4.6-b, dependency=0.4.11, time=2018-12-22 09:17:59 UTC),	Latest, "DependencyVersion(version=0.4.13, time=2018-11-13 07:10:21 UTC)"

ProjectVersionFixed(version=0.4.7, dependency=0.4.11, time=2018-12-22 10:59:42 UTC),	Latest, "DependencyVersion(version=0.4.13, time=2018-11-13 07:10:21 UTC)"


Project B:
DependencyVersion(version=0.1.1, time=2012-02-23 13:50:33 UTC)
DependencyVersion(version=0.1.2, time=2012-02-28 12:50:42 UTC)
DependencyVersion(version=0.1.3, time=2012-03-12 15:02:07 UTC)
DependencyVersion(version=0.1.4, time=2012-08-03 06:43:52 UTC)
DependencyVersion(version=0.1.5, time=2012-08-03 06:44:19 UTC)
DependencyVersion(version=0.1.6, time=2012-09-29 08:43:59 UTC)
DependencyVersion(version=0.1.7, time=2012-09-29 08:48:36 UTC)
DependencyVersion(version=0.1.8, time=2012-10-11 19:38:19 UTC)
DependencyVersion(version=0.1.9, time=2012-11-05 07:28:17 UTC)
DependencyVersion(version=0.2.0, time=2013-02-26 14:48:50 UTC)
DependencyVersion(version=0.2.1, time=2013-03-04 15:10:00 UTC)
DependencyVersion(version=0.4.10, time=2018-05-12 21:14:55 UTC)
DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
DependencyVersion(version=0.4.13, time=2018-11-13 07:10:21 UTC)
DependencyVersion(version=0.4.3, time=2013-04-11 09:53:19 UTC)
DependencyVersion(version=0.4.4, time=2014-02-04 19:26:45 UTC)
DependencyVersion(version=0.4.5, time=2015-02-09 08:17:36 UTC)
DependencyVersion(version=0.4.6, time=2015-02-09 19:36:00 UTC)
DependencyVersion(version=0.4.7, time=2015-02-09 19:41:11 UTC)
DependencyVersion(version=0.4.8, time=2018-04-23 07:28:23 UTC)
DependencyVersion(version=0.4.9, time=2018-04-25 06:03:39 UTC)
