
Project information
luna-basegl-ui (3062602)	basegl (2640200)	Package Manager: NPM
RepoID: 33952305
Tag information:
CommitInfo{repo='GitHub', hash='db41bf4454e1429f988f26f5b91f22544408001b', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='7692738041fad0bcf541e6e446850a29dcf8f6ff', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='ce936e972111d10b01ce4d99084f5e68ca5e1103', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='91c89ceacfd5c1cadd729cca12711ed434aa4904', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='b2fdd79ed144be93ff6c7a01b48f8f8a677fba20', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='b2fdd79ed144be93ff6c7a01b48f8f8a677fba20', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='e6b73b2e06ffb08a1ae5e127892fa49b2c3cec72', version='v0.0.8'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.2.19, time=2018-06-28 09:49:12 UTC),	Latest, "DependencyVersion(version=0.2.21, time=2018-06-27 12:55:49 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.2.19, time=2018-06-28 10:06:54 UTC),	Latest, "DependencyVersion(version=0.2.21, time=2018-06-27 12:55:49 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.2.19, time=2018-06-28 10:37:36 UTC),	Latest, "DependencyVersion(version=0.2.21, time=2018-06-27 12:55:49 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.2.19, time=2018-06-28 12:55:17 UTC),	Latest, "DependencyVersion(version=0.2.21, time=2018-06-27 12:55:49 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.2.26, time=2018-08-23 10:03:48 UTC),	Latest, "DependencyVersion(version=0.2.27, time=2018-08-22 13:07:19 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.2.26, time=2018-08-23 12:38:53 UTC),	Latest, "DependencyVersion(version=0.2.27, time=2018-08-22 13:07:19 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.2.26, time=2018-08-23 13:44:06 UTC),	Latest, "DependencyVersion(version=0.2.27, time=2018-08-22 13:07:19 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=0.2.26, time=2018-08-29 09:58:05 UTC),	Latest, "DependencyVersion(version=0.2.27, time=2018-08-22 13:07:19 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=0.2.26, time=2018-08-30 11:05:52 UTC),	Latest, "DependencyVersion(version=0.2.27, time=2018-08-22 13:07:19 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=0.2.27, time=2018-09-26 08:28:46 UTC),	Latest, "DependencyVersion(version=0.2.31, time=2018-09-20 09:56:45 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.2.31, time=2018-09-28 09:43:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.2.31, time=2018-09-28 16:04:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.2.33, time=2018-10-04 15:12:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.2.33, time=2018-10-15 11:46:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.2.33, time=2018-10-17 11:02:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.2.33, time=2018-10-18 11:00:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.2.33, time=2018-10-19 12:03:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=0.2.33, time=2018-10-26 10:43:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.2.33, time=2018-10-30 10:01:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=0.2.33, time=2018-10-30 10:06:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=0.2.33, time=2018-10-30 10:15:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3, dependency=0.2.33, time=2018-10-30 14:14:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.4, dependency=0.2.33, time=2018-11-07 09:59:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=0.2.33, time=2018-11-08 11:16:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.6, dependency=0.2.33, time=2018-11-08 12:03:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.7, dependency=0.2.33, time=2018-11-08 12:11:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.8, dependency=0.2.35, time=2018-11-09 03:38:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.9, dependency=0.2.35, time=2018-11-20 10:14:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.10, dependency=0.2.33, time=2018-11-22 11:54:14 UTC),	Latest, "DependencyVersion(version=0.2.35, time=2018-11-09 03:31:46 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.2.35, time=2018-12-07 10:57:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.2.38, time=2018-12-12 13:58:48 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2018-03-23 14:54:23 UTC)
DependencyVersion(version=0.0.14, time=2018-01-28 08:21:10 UTC)
DependencyVersion(version=0.0.16, time=2018-01-30 07:13:10 UTC)
DependencyVersion(version=0.0.17, time=2018-02-05 10:33:33 UTC)
DependencyVersion(version=0.0.18, time=2018-02-06 05:59:54 UTC)
DependencyVersion(version=0.0.19, time=2018-02-06 06:24:50 UTC)
DependencyVersion(version=0.0.20, time=2018-02-20 16:17:32 UTC)
DependencyVersion(version=0.0.21, time=2018-02-22 11:53:24 UTC)
DependencyVersion(version=0.0.22, time=2018-02-22 12:18:32 UTC)
DependencyVersion(version=0.0.23, time=2018-03-20 03:07:51 UTC)
DependencyVersion(version=0.0.24, time=2018-03-20 15:16:15 UTC)
DependencyVersion(version=0.0.25, time=2018-03-22 13:32:11 UTC)
DependencyVersion(version=0.0.27, time=2018-03-22 13:57:29 UTC)
DependencyVersion(version=0.1.0, time=2018-01-25 15:09:57 UTC)
DependencyVersion(version=0.1.1, time=2018-01-25 16:54:46 UTC)
DependencyVersion(version=0.1.10, time=2018-01-28 03:17:08 UTC)
DependencyVersion(version=0.1.11, time=2018-01-28 03:28:18 UTC)
DependencyVersion(version=0.1.12, time=2018-01-28 03:34:39 UTC)
DependencyVersion(version=0.1.13, time=2018-01-28 03:38:51 UTC)
DependencyVersion(version=0.1.2, time=2018-01-25 17:02:15 UTC)
DependencyVersion(version=0.1.3, time=2018-01-25 17:58:39 UTC)
DependencyVersion(version=0.1.4, time=2018-01-25 18:22:31 UTC)
DependencyVersion(version=0.1.5, time=2018-01-26 17:05:35 UTC)
DependencyVersion(version=0.1.6, time=2018-01-26 17:44:27 UTC)
DependencyVersion(version=0.1.7, time=2018-01-28 03:30:39 UTC)
DependencyVersion(version=0.1.8, time=2018-01-28 03:06:48 UTC)
DependencyVersion(version=0.1.9, time=2018-01-28 03:14:57 UTC)
DependencyVersion(version=0.2.0, time=2018-03-22 14:02:25 UTC)
DependencyVersion(version=0.2.1, time=2018-03-23 15:00:50 UTC)
DependencyVersion(version=0.2.10, time=2018-06-08 12:48:58 UTC)
DependencyVersion(version=0.2.11, time=2018-06-09 01:09:03 UTC)
DependencyVersion(version=0.2.12, time=2018-06-12 13:56:48 UTC)
DependencyVersion(version=0.2.13, time=2018-06-12 15:33:47 UTC)
DependencyVersion(version=0.2.14, time=2018-06-14 09:46:31 UTC)
DependencyVersion(version=0.2.15, time=2018-06-14 11:10:59 UTC)
DependencyVersion(version=0.2.16, time=2018-06-18 11:59:15 UTC)
DependencyVersion(version=0.2.17, time=2018-06-18 14:33:44 UTC)
DependencyVersion(version=0.2.18, time=2018-06-20 20:07:02 UTC)
DependencyVersion(version=0.2.19, time=2018-06-21 09:41:40 UTC)
DependencyVersion(version=0.2.2, time=2018-03-23 15:59:58 UTC)
DependencyVersion(version=0.2.20, time=2018-06-22 16:00:14 UTC)
DependencyVersion(version=0.2.21, time=2018-06-27 12:55:49 UTC)
DependencyVersion(version=0.2.22, time=2018-07-02 13:19:35 UTC)
DependencyVersion(version=0.2.23, time=2018-07-03 19:05:30 UTC)
DependencyVersion(version=0.2.24, time=2018-07-06 13:34:02 UTC)
DependencyVersion(version=0.2.25, time=2018-07-11 09:20:23 UTC)
DependencyVersion(version=0.2.26, time=2018-08-10 18:09:37 UTC)
DependencyVersion(version=0.2.27, time=2018-08-22 13:07:19 UTC)
DependencyVersion(version=0.2.28, time=2018-09-12 10:47:39 UTC)
DependencyVersion(version=0.2.29, time=2018-09-13 12:41:30 UTC)
DependencyVersion(version=0.2.3, time=2018-03-23 16:04:16 UTC)
DependencyVersion(version=0.2.30, time=2018-09-20 09:53:22 UTC)
DependencyVersion(version=0.2.31, time=2018-09-20 09:56:45 UTC)
DependencyVersion(version=0.2.32, time=2018-10-02 06:20:33 UTC)
DependencyVersion(version=0.2.33, time=2018-10-02 06:22:57 UTC)
DependencyVersion(version=0.2.35, time=2018-11-09 03:31:46 UTC)
DependencyVersion(version=0.2.36, time=2018-12-12 13:47:03 UTC)
DependencyVersion(version=0.2.37, time=2018-12-12 13:47:11 UTC)
DependencyVersion(version=0.2.38, time=2018-12-12 13:56:42 UTC)
DependencyVersion(version=0.2.4, time=2018-03-27 13:46:08 UTC)
DependencyVersion(version=0.2.5, time=2018-04-04 13:21:11 UTC)
DependencyVersion(version=0.2.6, time=2018-04-05 11:58:07 UTC)
DependencyVersion(version=0.2.7, time=2018-04-06 09:38:54 UTC)
DependencyVersion(version=0.2.8, time=2018-04-09 13:40:55 UTC)
DependencyVersion(version=0.2.9, time=2018-04-29 21:01:20 UTC)
