
Project information
mysale-bgimageresize (912422)	angular (127732)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.4.3, time=2015-07-30 13:44:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.4.3, time=2015-07-31 12:13:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.4.3, time=2015-07-31 12:32:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.3.17, time=2015-08-03 07:13:14 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2015-07-15 02:01:17 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2012-03-28 11:40:22 UTC)
DependencyVersion(version=0.0.1-1, time=2012-03-29 01:29:44 UTC)
DependencyVersion(version=0.0.1-2, time=2012-03-31 21:22:46 UTC)
DependencyVersion(version=0.0.2, time=2012-07-16 09:23:25 UTC)
DependencyVersion(version=0.0.3, time=2012-10-28 18:35:52 UTC)
DependencyVersion(version=0.0.4, time=2012-12-11 18:19:12 UTC)
DependencyVersion(version=1.0.0, time=2013-11-23 21:21:01 UTC)
DependencyVersion(version=1.0.1, time=2013-11-23 21:22:33 UTC)
DependencyVersion(version=1.0.2, time=2013-11-23 21:28:23 UTC)
DependencyVersion(version=1.0.3, time=2013-11-23 21:29:03 UTC)
DependencyVersion(version=1.0.4, time=2013-11-23 21:30:29 UTC)
DependencyVersion(version=1.0.5, time=2013-11-23 21:31:18 UTC)
DependencyVersion(version=1.0.6, time=2013-11-23 21:32:03 UTC)
DependencyVersion(version=1.0.7, time=2013-11-23 21:32:55 UTC)
DependencyVersion(version=1.0.8, time=2013-11-23 21:33:56 UTC)
DependencyVersion(version=1.1.0, time=2013-11-23 21:35:05 UTC)
DependencyVersion(version=1.1.1, time=2013-11-23 21:35:53 UTC)
DependencyVersion(version=1.1.2, time=2013-11-23 21:36:48 UTC)
DependencyVersion(version=1.1.3, time=2013-11-23 21:37:38 UTC)
DependencyVersion(version=1.1.4, time=2013-11-23 21:38:32 UTC)
DependencyVersion(version=1.1.5, time=2013-11-23 21:39:36 UTC)
DependencyVersion(version=1.2.0, time=2013-11-23 21:40:38 UTC)
DependencyVersion(version=1.2.1, time=2013-11-23 21:41:34 UTC)
DependencyVersion(version=1.2.10, time=2014-01-27 18:24:43 UTC)
DependencyVersion(version=1.2.11, time=2014-03-26 00:39:44 UTC)
DependencyVersion(version=1.2.12, time=2014-03-26 00:40:14 UTC)
DependencyVersion(version=1.2.13, time=2014-03-26 00:40:44 UTC)
DependencyVersion(version=1.2.14, time=2014-03-26 00:41:46 UTC)
DependencyVersion(version=1.2.15, time=2014-03-26 00:42:04 UTC)
DependencyVersion(version=1.2.16, time=2014-04-18 01:09:35 UTC)
DependencyVersion(version=1.2.17, time=2014-06-19 19:57:05 UTC)
DependencyVersion(version=1.2.18, time=2014-06-19 19:57:44 UTC)
DependencyVersion(version=1.2.19, time=2014-07-02 01:50:27 UTC)
DependencyVersion(version=1.2.2, time=2013-11-23 21:43:14 UTC)
DependencyVersion(version=1.2.20, time=2014-08-11 21:00:45 UTC)
DependencyVersion(version=1.2.21, time=2014-08-11 21:02:00 UTC)
DependencyVersion(version=1.2.22, time=2014-08-31 00:16:59 UTC)
DependencyVersion(version=1.2.23, time=2014-08-31 00:18:39 UTC)
DependencyVersion(version=1.2.27, time=2014-11-20 23:32:36 UTC)
DependencyVersion(version=1.2.28, time=2014-12-15 22:36:37 UTC)
DependencyVersion(version=1.2.29, time=2015-09-29 22:02:11 UTC)
DependencyVersion(version=1.2.3, time=2014-01-07 04:36:09 UTC)
DependencyVersion(version=1.2.30, time=2016-07-21 10:34:54 UTC)
DependencyVersion(version=1.2.31, time=2016-10-11 08:53:58 UTC)
DependencyVersion(version=1.2.32, time=2016-10-11 17:12:31 UTC)
DependencyVersion(version=1.2.4, time=2014-01-07 04:36:22 UTC)
DependencyVersion(version=1.2.5, time=2014-01-07 04:36:35 UTC)
DependencyVersion(version=1.2.6, time=2014-01-07 04:36:50 UTC)
DependencyVersion(version=1.2.7, time=2014-01-07 04:37:53 UTC)
DependencyVersion(version=1.2.8, time=2014-01-27 18:20:15 UTC)
DependencyVersion(version=1.2.9, time=2014-01-27 18:23:13 UTC)
DependencyVersion(version=1.3.0, time=2014-10-13 22:39:05 UTC)
DependencyVersion(version=1.3.0-rc.5, time=2014-10-08 23:07:28 UTC)
DependencyVersion(version=1.3.1, time=2014-10-31 17:49:23 UTC)
DependencyVersion(version=1.3.10, time=2015-01-20 20:39:55 UTC)
DependencyVersion(version=1.3.11, time=2015-01-26 23:34:04 UTC)
DependencyVersion(version=1.3.12, time=2015-02-03 21:51:53 UTC)
DependencyVersion(version=1.3.13, time=2015-02-09 11:10:07 UTC)
DependencyVersion(version=1.3.14, time=2015-02-24 19:10:42 UTC)
DependencyVersion(version=1.3.15, time=2015-03-17 13:15:37 UTC)
DependencyVersion(version=1.3.16, time=2015-06-05 21:20:25 UTC)
DependencyVersion(version=1.3.17, time=2015-07-06 21:53:00 UTC)
DependencyVersion(version=1.3.18, time=2015-08-18 22:40:19 UTC)
DependencyVersion(version=1.3.19, time=2015-09-16 21:19:22 UTC)
DependencyVersion(version=1.3.2, time=2014-11-07 19:31:20 UTC)
DependencyVersion(version=1.3.20, time=2015-09-29 22:34:35 UTC)
DependencyVersion(version=1.3.3, time=2014-11-18 08:09:14 UTC)
DependencyVersion(version=1.3.4, time=2014-11-24 23:46:19 UTC)
DependencyVersion(version=1.3.4-build.3588, time=2014-11-20 22:52:53 UTC)
DependencyVersion(version=1.3.5, time=2014-12-02 05:35:40 UTC)
DependencyVersion(version=1.3.6, time=2014-12-09 00:28:09 UTC)
DependencyVersion(version=1.3.7, time=2014-12-15 22:02:14 UTC)
DependencyVersion(version=1.3.8, time=2014-12-19 21:43:23 UTC)
DependencyVersion(version=1.3.9, time=2015-01-14 23:22:11 UTC)
DependencyVersion(version=1.4.0, time=2015-05-27 01:48:22 UTC)
DependencyVersion(version=1.4.0-beta.0, time=2015-01-14 21:25:11 UTC)
DependencyVersion(version=1.4.0-beta.1, time=2015-01-20 20:55:42 UTC)
DependencyVersion(version=1.4.0-beta.2, time=2015-01-26 23:14:35 UTC)
DependencyVersion(version=1.4.0-beta.3, time=2015-02-03 21:36:47 UTC)
DependencyVersion(version=1.4.0-beta.4, time=2015-02-09 11:29:23 UTC)
DependencyVersion(version=1.4.0-beta.5, time=2015-02-24 19:39:27 UTC)
DependencyVersion(version=1.4.0-beta.6, time=2015-03-17 12:17:00 UTC)
DependencyVersion(version=1.4.0-rc.0, time=2015-04-10 18:09:43 UTC)
DependencyVersion(version=1.4.0-rc.1, time=2015-04-24 18:59:38 UTC)
DependencyVersion(version=1.4.0-rc.2, time=2015-05-12 19:24:48 UTC)
DependencyVersion(version=1.4.1, time=2015-06-16 14:11:10 UTC)
DependencyVersion(version=1.4.10, time=2016-03-16 19:58:15 UTC)
DependencyVersion(version=1.4.11, time=2016-05-27 12:17:45 UTC)
DependencyVersion(version=1.4.12, time=2016-06-15 17:58:58 UTC)
DependencyVersion(version=1.4.13, time=2016-10-10 21:46:13 UTC)
DependencyVersion(version=1.4.14, time=2016-10-11 17:45:19 UTC)
DependencyVersion(version=1.4.2, time=2015-07-06 21:30:51 UTC)
DependencyVersion(version=1.4.3, time=2015-07-15 02:01:17 UTC)
DependencyVersion(version=1.4.4, time=2015-08-13 18:56:01 UTC)
DependencyVersion(version=1.4.5, time=2015-08-28 19:58:42 UTC)
DependencyVersion(version=1.4.6, time=2015-09-17 12:28:02 UTC)
DependencyVersion(version=1.4.7, time=2015-09-29 23:06:26 UTC)
DependencyVersion(version=1.4.8, time=2015-11-20 08:13:31 UTC)
DependencyVersion(version=1.4.9, time=2016-01-21 13:22:21 UTC)
DependencyVersion(version=1.5.0, time=2016-02-05 12:01:48 UTC)
DependencyVersion(version=1.5.0-beta.0, time=2015-09-17 14:01:53 UTC)
DependencyVersion(version=1.5.0-beta.2, time=2015-11-18 00:22:54 UTC)
DependencyVersion(version=1.5.0-rc.0, time=2015-12-09 14:35:24 UTC)
DependencyVersion(version=1.5.0-rc.1, time=2016-01-15 22:28:28 UTC)
DependencyVersion(version=1.5.0-rc.2, time=2016-01-28 12:26:38 UTC)
DependencyVersion(version=1.5.1, time=2016-03-16 13:35:10 UTC)
DependencyVersion(version=1.5.10, time=2016-12-16 10:47:44 UTC)
DependencyVersion(version=1.5.11, time=2017-01-12 23:45:10 UTC)
DependencyVersion(version=1.5.2, time=2016-03-18 22:59:10 UTC)
DependencyVersion(version=1.5.3, time=2016-03-25 20:35:44 UTC)
DependencyVersion(version=1.5.5, time=2016-04-18 09:47:31 UTC)
DependencyVersion(version=1.5.6, time=2016-05-27 17:30:31 UTC)
DependencyVersion(version=1.5.7, time=2016-06-15 19:26:17 UTC)
DependencyVersion(version=1.5.8, time=2016-07-22 15:29:57 UTC)
DependencyVersion(version=1.5.9, time=2016-11-24 20:17:16 UTC)
DependencyVersion(version=1.6.0, time=2016-12-08 12:16:28 UTC)
DependencyVersion(version=1.6.0-rc.0, time=2016-10-27 20:13:54 UTC)
DependencyVersion(version=1.6.0-rc.1, time=2016-11-21 14:01:41 UTC)
DependencyVersion(version=1.6.0-rc.2, time=2016-11-24 22:07:23 UTC)
DependencyVersion(version=1.6.1, time=2016-12-23 11:00:31 UTC)
DependencyVersion(version=1.6.10, time=2018-04-17 17:48:15 UTC)
DependencyVersion(version=1.6.2, time=2017-02-07 13:59:27 UTC)
DependencyVersion(version=1.6.3, time=2017-03-08 12:38:12 UTC)
DependencyVersion(version=1.6.4, time=2017-03-31 09:31:58 UTC)
DependencyVersion(version=1.6.5, time=2017-07-03 19:52:12 UTC)
DependencyVersion(version=1.6.6, time=2017-08-18 14:39:03 UTC)
DependencyVersion(version=1.6.7, time=2017-11-24 18:20:37 UTC)
DependencyVersion(version=1.6.8, time=2017-12-21 22:09:19 UTC)
DependencyVersion(version=1.6.9, time=2018-02-02 13:13:54 UTC)
DependencyVersion(version=1.7.0, time=2018-05-11 15:01:37 UTC)
DependencyVersion(version=1.7.0-rc.0, time=2018-04-19 09:09:00 UTC)
DependencyVersion(version=1.7.1, time=2018-06-08 14:32:07 UTC)
DependencyVersion(version=1.7.2, time=2018-06-12 15:27:15 UTC)
DependencyVersion(version=1.7.3, time=2018-08-08 19:19:57 UTC)
DependencyVersion(version=1.7.4, time=2018-09-07 09:30:50 UTC)
DependencyVersion(version=1.7.5, time=2018-10-04 14:16:38 UTC)
