
Project information
net.sf.launch4j:launch4j (649337)	org.apache.ant:ant (354429)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=3.4.0, dependency=1.9.4, time=2014-09-01 21:01:26 UTC),	Latest, "null"

ProjectVersionFixed(version=3.5.0, dependency=1.9.4, time=2014-10-15 04:33:28 UTC),	Latest, "null"

ProjectVersionFixed(version=3.8.0, dependency=1.8.2, time=2015-05-10 18:17:36 UTC),	Latest, "DependencyVersion(version=1.9.4, time=2014-04-30 03:21:13 UTC)"

ProjectVersionFixed(version=3.9, dependency=1.8.2, time=2016-07-21 20:14:56 UTC),	Latest, "DependencyVersion(version=1.9.7, time=2016-04-09 07:08:54 UTC)"

ProjectVersionFixed(version=3.11, dependency=1.8.2, time=2017-07-13 19:07:45 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2017-02-02 19:08:44 UTC)"


Project B:
DependencyVersion(version=1.10.0, time=2016-12-27 06:56:13 UTC)
DependencyVersion(version=1.10.1, time=2017-02-02 19:08:44 UTC)
DependencyVersion(version=1.10.2, time=2018-02-03 16:58:43 UTC)
DependencyVersion(version=1.10.3, time=2018-03-24 12:41:32 UTC)
DependencyVersion(version=1.10.4, time=2018-06-19 06:50:57 UTC)
DependencyVersion(version=1.10.5, time=2018-07-10 04:54:07 UTC)
DependencyVersion(version=1.7.0, time=2010-05-20 00:34:25 UTC)
DependencyVersion(version=1.7.1, time=2010-05-20 00:34:28 UTC)
DependencyVersion(version=1.8.0, time=2010-02-02 00:37:16 UTC)
DependencyVersion(version=1.8.1, time=2010-04-30 22:04:20 UTC)
DependencyVersion(version=1.8.2, time=2010-12-27 16:10:11 UTC)
DependencyVersion(version=1.8.3, time=2012-02-26 06:05:56 UTC)
DependencyVersion(version=1.8.4, time=2012-05-22 06:01:39 UTC)
DependencyVersion(version=1.9.0, time=2013-03-11 00:50:41 UTC)
DependencyVersion(version=1.9.1, time=2013-05-22 03:04:15 UTC)
DependencyVersion(version=1.9.10, time=2018-02-03 16:22:46 UTC)
DependencyVersion(version=1.9.11, time=2018-03-23 17:19:20 UTC)
DependencyVersion(version=1.9.12, time=2018-06-19 04:14:16 UTC)
DependencyVersion(version=1.9.13, time=2018-07-10 04:27:08 UTC)
DependencyVersion(version=1.9.2, time=2013-07-08 18:48:22 UTC)
DependencyVersion(version=1.9.3, time=2013-12-23 16:26:37 UTC)
DependencyVersion(version=1.9.4, time=2014-04-30 03:21:13 UTC)
DependencyVersion(version=1.9.5, time=2015-05-31 14:32:00 UTC)
DependencyVersion(version=1.9.6, time=2015-06-29 05:25:34 UTC)
DependencyVersion(version=1.9.7, time=2016-04-09 07:08:54 UTC)
DependencyVersion(version=1.9.8, time=2016-12-25 18:03:46 UTC)
DependencyVersion(version=1.9.9, time=2017-02-02 18:40:08 UTC)
