
Project information
sfdx-jayree (3433315)	patch-package (2276488)	Package Manager: NPM
RepoID: 37289677
Repo Owner/Name: jayree/sfdx-jayree-plugin
Repository type: GitHub

 https://github.com/jayree/sfdx-jayree-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='fb9218c7d092e68451f8d573b30be56ea37fac6d', version='v0.2.8'} 	https://github.com/jayree/sfdx-jayree-plugin/commit/fb9218c7d092e68451f8d573b30be56ea37fac6d
CommitInfo{repo='GitHub', hash='131f172b992d338eb387ce408351944c042a3d06', version='v0.4.0'} 	https://github.com/jayree/sfdx-jayree-plugin/commit/131f172b992d338eb387ce408351944c042a3d06
CommitInfo{repo='GitHub', hash='5282f1d4d1ef50040e83922ead331cedd13d77b9', version='v0.4.1'} 	https://github.com/jayree/sfdx-jayree-plugin/commit/5282f1d4d1ef50040e83922ead331cedd13d77b9
CommitInfo{repo='GitHub', hash='0a888eb011c6b3e7fdbcc29858481359a1b85d31', version='v0.4.2'} 	https://github.com/jayree/sfdx-jayree-plugin/commit/0a888eb011c6b3e7fdbcc29858481359a1b85d31
CommitInfo{repo='GitHub', hash='ffa6b1d128b1924b473e05be1a254a3df1d7f2bf', version='v0.4.3'} 	https://github.com/jayree/sfdx-jayree-plugin/commit/ffa6b1d128b1924b473e05be1a254a3df1d7f2bf
CommitInfo{repo='GitHub', hash='973a9549f0cbe64cac16862b54473183be029ff5', version='v0.4.4'} 	https://github.com/jayree/sfdx-jayree-plugin/commit/973a9549f0cbe64cac16862b54473183be029ff5
CommitInfo{repo='GitHub', hash='0616a8b93065eca85768c55a8ab6c6194a207e38', version='v0.4.5'} 	https://github.com/jayree/sfdx-jayree-plugin/commit/0616a8b93065eca85768c55a8ab6c6194a207e38
CommitInfo{repo='GitHub', hash='0616a8b93065eca85768c55a8ab6c6194a207e38', version='v0.4.5'} 	https://github.com/jayree/sfdx-jayree-plugin/commit/0616a8b93065eca85768c55a8ab6c6194a207e38
CommitInfo{repo='GitHub', hash='181d7445d9410b2903c142f3afa5f250cd80410a', version='v0.4.6'} 	https://github.com/jayree/sfdx-jayree-plugin/commit/181d7445d9410b2903c142f3afa5f250cd80410a
CommitInfo{repo='GitHub', hash='181d7445d9410b2903c142f3afa5f250cd80410a', version='v0.4.6'} 	https://github.com/jayree/sfdx-jayree-plugin/commit/181d7445d9410b2903c142f3afa5f250cd80410a
CommitInfo{repo='GitHub', hash='c4a8af6e8df3c73337f79e7e6cf0d75cdbbb3dfe', version='v0.4.7'} 	https://github.com/jayree/sfdx-jayree-plugin/commit/c4a8af6e8df3c73337f79e7e6cf0d75cdbbb3dfe

Project A:
ProjectVersionFixed(version=0.2.9, dependency=5.1.1, time=2018-12-03 20:31:27 UTC),	Latest, "DependencyVersion(version=6.0.0-10, time=2018-10-14 18:17:33 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=null, time=2018-12-04 20:45:37 UTC)
ProjectVersionFixed(version=0.3.1, dependency=5.1.1, time=2018-12-04 21:09:54 UTC),	Latest, "DependencyVersion(version=6.0.0-10, time=2018-10-14 18:17:33 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=5.1.1, time=2018-12-04 21:38:04 UTC),	Latest, "DependencyVersion(version=6.0.0-10, time=2018-10-14 18:17:33 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=null, time=2018-12-07 12:09:28 UTC)
ProjectVersionFixed(version=0.3.7, dependency=5.1.1, time=2018-12-07 21:41:37 UTC),	Latest, "DependencyVersion(version=6.0.0-10, time=2018-10-14 18:17:33 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=6.0.0-11, time=2018-12-14 23:25:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=5.1.1, time=2018-12-21 17:34:57 UTC),	Latest, "DependencyVersion(version=6.0.0-10, time=2018-10-14 18:17:33 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=5.1.1, time=2018-12-21 18:42:36 UTC),	Latest, "DependencyVersion(version=6.0.0-10, time=2018-10-14 18:17:33 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=5.1.1, time=2018-12-21 20:51:37 UTC),	Latest, "DependencyVersion(version=6.0.0-10, time=2018-10-14 18:17:33 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=5.1.1, time=2018-12-21 21:43:39 UTC),	Latest, "DependencyVersion(version=6.0.0-10, time=2018-10-14 18:17:33 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=5.1.1, time=2018-12-21 22:06:58 UTC),	Latest, "DependencyVersion(version=6.0.0-10, time=2018-10-14 18:17:33 UTC)"

ProjectVersionFixed(version=0.4.6, dependency=5.1.1, time=2018-12-22 01:13:27 UTC),	Latest, "DependencyVersion(version=6.0.0-10, time=2018-10-14 18:17:33 UTC)"

ProjectVersionFixed(version=0.4.6-b, dependency=5.1.1, time=2018-12-22 09:17:59 UTC),	Latest, "DependencyVersion(version=6.0.0-10, time=2018-10-14 18:17:33 UTC)"

ProjectVersionFixed(version=0.4.7, dependency=5.1.1, time=2018-12-22 10:59:42 UTC),	Latest, "DependencyVersion(version=6.0.0-10, time=2018-10-14 18:17:33 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2017-05-08 20:32:41 UTC)
DependencyVersion(version=1.1.0, time=2017-05-08 23:20:38 UTC)
DependencyVersion(version=1.1.1, time=2017-05-09 00:01:16 UTC)
DependencyVersion(version=1.2.0, time=2017-05-09 10:42:54 UTC)
DependencyVersion(version=1.2.1, time=2017-05-09 19:32:51 UTC)
DependencyVersion(version=1.3.0, time=2017-05-11 16:04:20 UTC)
DependencyVersion(version=2.0.0, time=2017-05-11 16:05:30 UTC)
DependencyVersion(version=2.1.0, time=2017-05-31 15:34:50 UTC)
DependencyVersion(version=2.1.1, time=2017-06-05 18:05:17 UTC)
DependencyVersion(version=3.0.0, time=2017-06-14 22:48:16 UTC)
DependencyVersion(version=3.1.0, time=2017-06-24 14:45:40 UTC)
DependencyVersion(version=3.2.0, time=2017-06-24 14:54:42 UTC)
DependencyVersion(version=3.2.1, time=2017-06-24 15:37:43 UTC)
DependencyVersion(version=3.3.0, time=2017-07-26 16:55:54 UTC)
DependencyVersion(version=3.3.1, time=2017-08-04 16:40:38 UTC)
DependencyVersion(version=3.3.2, time=2017-08-08 09:55:23 UTC)
DependencyVersion(version=3.3.3, time=2017-08-08 22:31:12 UTC)
DependencyVersion(version=3.3.4, time=2017-08-23 21:39:54 UTC)
DependencyVersion(version=3.3.5, time=2017-08-28 20:11:39 UTC)
DependencyVersion(version=3.3.6, time=2017-09-03 10:13:31 UTC)
DependencyVersion(version=3.4.0, time=2017-09-12 18:22:32 UTC)
DependencyVersion(version=3.4.1, time=2017-09-28 21:02:12 UTC)
DependencyVersion(version=3.4.2, time=2017-09-29 12:29:00 UTC)
DependencyVersion(version=3.4.3, time=2017-09-30 12:26:35 UTC)
DependencyVersion(version=3.4.4, time=2017-09-30 13:26:03 UTC)
DependencyVersion(version=3.4.5, time=2017-09-30 15:45:13 UTC)
DependencyVersion(version=3.4.6, time=2017-10-02 17:36:27 UTC)
DependencyVersion(version=3.5.0, time=2017-10-04 21:38:39 UTC)
DependencyVersion(version=3.5.1, time=2017-10-18 21:14:58 UTC)
DependencyVersion(version=3.5.2, time=2017-10-27 07:19:39 UTC)
DependencyVersion(version=3.5.3, time=2017-10-30 20:05:48 UTC)
DependencyVersion(version=3.5.3-0, time=2017-10-29 22:09:38 UTC)
DependencyVersion(version=3.6.0, time=2017-10-31 19:21:29 UTC)
DependencyVersion(version=3.6.1, time=2017-11-15 15:12:17 UTC)
DependencyVersion(version=4.0.0, time=2017-11-20 20:44:15 UTC)
DependencyVersion(version=5.0.0, time=2017-12-02 12:43:47 UTC)
DependencyVersion(version=5.1.0, time=2018-02-09 11:33:37 UTC)
DependencyVersion(version=5.1.1, time=2018-02-10 09:51:49 UTC)
DependencyVersion(version=6.0.0-0, time=2018-03-29 22:36:08 UTC)
DependencyVersion(version=6.0.0-1, time=2018-03-30 21:23:57 UTC)
DependencyVersion(version=6.0.0-10, time=2018-10-14 18:17:33 UTC)
DependencyVersion(version=6.0.0-2, time=2018-04-02 21:41:11 UTC)
DependencyVersion(version=6.0.0-3, time=2018-04-10 00:07:58 UTC)
DependencyVersion(version=6.0.0-4, time=2018-04-24 21:22:18 UTC)
DependencyVersion(version=6.0.0-5, time=2018-05-09 21:27:21 UTC)
DependencyVersion(version=6.0.0-6, time=2018-05-12 22:56:41 UTC)
DependencyVersion(version=6.0.0-7, time=2018-05-22 17:46:13 UTC)
DependencyVersion(version=6.0.0-8, time=2018-06-19 22:08:39 UTC)
DependencyVersion(version=6.0.0-9, time=2018-06-26 22:01:17 UTC)
