
Project information
ssess (317312)	cookie (276107)	Package Manager: NPM
RepoID: 153894
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.2.0, dependency=null, time=2012-04-25 21:15:02 UTC)
ProjectVersionFixed(version=0.3.0, dependency=0.1.0, time=2012-12-22 01:06:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=0.0.5, time=2012-12-22 01:11:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.0.5, time=2013-05-09 19:27:45 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2013-05-01 19:18:22 UTC)"


Project B:
DependencyVersion(version=0.0.5, time=2012-10-29 17:26:30 UTC)
DependencyVersion(version=0.0.0, time=2012-05-28 23:56:12 UTC)
DependencyVersion(version=0.0.1, time=2012-05-29 02:15:56 UTC)
DependencyVersion(version=0.0.2, time=2012-06-01 17:57:58 UTC)
DependencyVersion(version=0.0.3, time=2012-06-06 18:50:00 UTC)
DependencyVersion(version=0.0.4, time=2012-06-21 16:27:06 UTC)
DependencyVersion(version=0.0.6, time=2013-04-09 05:59:56 UTC)
DependencyVersion(version=0.1.0, time=2013-05-01 19:18:22 UTC)
DependencyVersion(version=0.1.1, time=2014-02-23 15:56:33 UTC)
DependencyVersion(version=0.1.2, time=2014-04-16 23:00:21 UTC)
DependencyVersion(version=0.1.3, time=2015-05-20 01:22:20 UTC)
DependencyVersion(version=0.1.4, time=2015-09-17 17:03:42 UTC)
DependencyVersion(version=0.1.5, time=2015-09-17 18:52:10 UTC)
DependencyVersion(version=0.2.0, time=2015-08-14 05:15:35 UTC)
DependencyVersion(version=0.2.1, time=2015-09-17 17:08:41 UTC)
DependencyVersion(version=0.2.2, time=2015-09-17 20:40:15 UTC)
DependencyVersion(version=0.2.3, time=2015-10-26 01:02:06 UTC)
DependencyVersion(version=0.2.4, time=2016-05-21 00:32:45 UTC)
DependencyVersion(version=0.3.0, time=2016-05-27 01:00:41 UTC)
DependencyVersion(version=0.3.1, time=2016-05-27 04:32:39 UTC)
