
Project information
io.xtech.babel:babel-camel-core_2.11 (352439)	org.apache.camel:camel-xmljson (390879)	Package Manager: Maven
RepoID: 166402
Repo Owner/Name: Crossing-Tech/babel
Repository type: GitHub

 https://github.com/Crossing-Tech/babel/commit/

Tag information:
CommitInfo{repo='GitHub', hash='200d07ecb67b0924649ef35f2b73dfb48e6fa33f', version='0.6.0'} 	https://github.com/Crossing-Tech/babel/commit/200d07ecb67b0924649ef35f2b73dfb48e6fa33f
CommitInfo{repo='GitHub', hash='b39dae0e5941429298f92de3fda73a76fbd31717', version='0.7.0'} 	https://github.com/Crossing-Tech/babel/commit/b39dae0e5941429298f92de3fda73a76fbd31717
CommitInfo{repo='GitHub', hash='3befc97316f97532cf1ada91542a865eb94fd311', version='0.8.0'} 	https://github.com/Crossing-Tech/babel/commit/3befc97316f97532cf1ada91542a865eb94fd311
CommitInfo{repo='GitHub', hash='ec4df847e83845ffe108944ddc4b1b46be4d7ee3', version='maven-0.6.0'} 	https://github.com/Crossing-Tech/babel/commit/ec4df847e83845ffe108944ddc4b1b46be4d7ee3

Project A:
ProjectVersionFixed(version=0.6.0-camel-2.12.4, dependency=2.12.4, time=2014-09-26 11:13:42 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 10:59:01 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.13.2, time=2014-10-01 09:39:24 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 10:59:01 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.15.0, time=2015-06-12 12:21:52 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 06:19:21 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.12, dependency=2.12.4, time=2015-06-12 12:27:07 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 06:19:21 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.13, dependency=2.13.3, time=2015-06-12 12:29:12 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 06:19:21 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.14, dependency=2.14.2, time=2015-06-12 12:43:47 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 06:19:21 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.15.0, time=2015-09-04 11:19:49 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:49:40 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.12, dependency=2.12.4, time=2015-09-04 12:00:50 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:49:40 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.13, dependency=2.13.3, time=2015-09-04 12:02:04 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:49:40 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.14, dependency=2.14.2, time=2015-09-04 11:34:54 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:49:40 UTC)"


Project B:
DependencyVersion(version=2.10.0, time=2012-06-27 23:34:05 UTC)
DependencyVersion(version=2.10.0.redhat-60024, time=2013-04-05 22:04:52 UTC)
DependencyVersion(version=2.10.0.redhat-60026, time=2013-08-02 09:39:50 UTC)
DependencyVersion(version=2.10.0.redhat-60027, time=2013-08-05 15:36:17 UTC)
DependencyVersion(version=2.10.1, time=2012-08-24 16:25:24 UTC)
DependencyVersion(version=2.10.2, time=2012-10-11 16:55:51 UTC)
DependencyVersion(version=2.10.3, time=2012-12-03 01:43:52 UTC)
DependencyVersion(version=2.10.4, time=2013-02-22 08:33:32 UTC)
DependencyVersion(version=2.10.5, time=2013-06-22 23:31:36 UTC)
DependencyVersion(version=2.10.6, time=2013-07-03 08:44:16 UTC)
DependencyVersion(version=2.10.7, time=2013-09-15 20:18:02 UTC)
DependencyVersion(version=2.11.0, time=2013-04-17 18:07:15 UTC)
DependencyVersion(version=2.11.1, time=2013-07-10 01:45:41 UTC)
DependencyVersion(version=2.11.2, time=2013-09-19 08:14:18 UTC)
DependencyVersion(version=2.11.3, time=2014-01-07 22:57:44 UTC)
DependencyVersion(version=2.11.4, time=2014-02-15 20:08:34 UTC)
DependencyVersion(version=2.12.0, time=2013-09-05 01:11:20 UTC)
DependencyVersion(version=2.12.0.redhat-610001, time=2013-06-06 12:46:46 UTC)
DependencyVersion(version=2.12.0.redhat-610007, time=2013-07-08 20:35:04 UTC)
DependencyVersion(version=2.12.0.redhat-610008, time=2013-07-10 20:49:32 UTC)
DependencyVersion(version=2.12.0.redhat-610009, time=2013-07-15 12:21:39 UTC)
DependencyVersion(version=2.12.0.redhat-610010, time=2013-07-16 11:41:16 UTC)
DependencyVersion(version=2.12.0.redhat-610014, time=2013-07-17 18:01:41 UTC)
DependencyVersion(version=2.12.0.redhat-610017, time=2013-07-18 19:50:52 UTC)
DependencyVersion(version=2.12.0.redhat-610018, time=2013-07-19 02:24:12 UTC)
DependencyVersion(version=2.12.0.redhat-610019, time=2013-07-19 17:39:31 UTC)
DependencyVersion(version=2.12.0.redhat-610020, time=2013-07-21 22:19:28 UTC)
DependencyVersion(version=2.12.0.redhat-610021, time=2013-07-23 10:15:13 UTC)
DependencyVersion(version=2.12.0.redhat-610022, time=2013-07-23 20:13:51 UTC)
DependencyVersion(version=2.12.0.redhat-610023, time=2013-07-24 22:20:38 UTC)
DependencyVersion(version=2.12.0.redhat-610024, time=2013-07-27 11:36:51 UTC)
DependencyVersion(version=2.12.0.redhat-610025, time=2013-07-30 19:08:29 UTC)
DependencyVersion(version=2.12.0.redhat-610026, time=2013-07-31 14:42:47 UTC)
DependencyVersion(version=2.12.0.redhat-610028, time=2013-07-31 20:32:33 UTC)
DependencyVersion(version=2.12.0.redhat-610029, time=2013-08-01 02:27:32 UTC)
DependencyVersion(version=2.12.0.redhat-610030, time=2013-08-01 13:48:43 UTC)
DependencyVersion(version=2.12.0.redhat-610032, time=2013-08-06 18:50:10 UTC)
DependencyVersion(version=2.12.0.redhat-610033, time=2013-08-07 18:49:35 UTC)
DependencyVersion(version=2.12.0.redhat-610034, time=2013-08-11 23:42:07 UTC)
