
Project information
seneca-postgresql-store (311931)	lodash (167115)	Package Manager: NPM
RepoID: 3482472
Tag information:
CommitInfo{repo='GitHub', hash='71a2cedd66ce3009df9719c09f669583cb3392e9', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='986d1c399cb4e05d883c5ab8bf1c2244ee395cb4', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='db3183037917abca0ad3f12435ef96039bd34f9c', version='v0.8.0'}
CommitInfo{repo='GitHub', hash='0a15f5888076c627e9aa696d9a556db6b4b135e1', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='daa6c4f74d5975ef1b2abaf6418b524834e28eeb', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='0a3232c479d14a4856263397fcb8412e275f5b8b', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='29a7dddaccfefad3c412a1411f80ae11d6abea7c', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='8e8216626888fed1744aea6f2fef867bf73095d4', version='v.2.0.0'}
CommitInfo{repo='GitHub', hash='d83fbc8fda17b95c400b4412fa66c3e257398c42', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='30cee5a212fb8b9325e1579c3b658c72cb43b9e6', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='c18e727e6b4c57ba1625b21695a0da7f4f4a03b9', version='v2.2.1'}
CommitInfo{repo='GitHub', hash='d6f03eb7bc9bbd1207fac2ddb5dd161138f49515', version='v2.3.0'}

Project A:
ProjectVersionFixed(version=0.1.2, dependency=null, time=2014-03-31 09:09:24 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2014-03-31 09:10:54 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2014-04-01 07:31:35 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2014-04-04 15:29:27 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2014-04-04 15:52:47 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2014-04-22 13:47:54 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2014-05-01 10:47:27 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2014-05-03 07:46:03 UTC)
ProjectVersionFixed(version=0.1.10, dependency=null, time=2014-05-06 10:22:03 UTC)
ProjectVersionFixed(version=0.1.11, dependency=null, time=2014-05-07 15:52:21 UTC)
ProjectVersionFixed(version=0.1.12, dependency=null, time=2014-05-08 08:48:30 UTC)
ProjectVersionFixed(version=0.1.13, dependency=null, time=2014-07-02 15:15:49 UTC)
ProjectVersionFixed(version=0.1.14, dependency=null, time=2014-07-03 08:34:24 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2014-07-04 13:23:21 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2014-07-07 10:28:23 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2014-08-05 09:39:52 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2014-08-14 12:23:37 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2014-12-19 08:55:26 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2015-01-09 15:08:40 UTC)
ProjectVersionFixed(version=0.5.1, dependency=null, time=2015-01-09 15:45:39 UTC)
ProjectVersionFixed(version=0.5.2, dependency=null, time=2015-01-12 10:54:03 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2015-03-06 14:31:21 UTC)
ProjectVersionFixed(version=0.6.1, dependency=null, time=2015-04-20 08:30:29 UTC)
ProjectVersionFixed(version=0.6.2, dependency=null, time=2015-04-20 09:51:22 UTC)
ProjectVersionFixed(version=0.6.3, dependency=null, time=2015-04-20 10:19:11 UTC)
ProjectVersionFixed(version=0.6.4, dependency=null, time=2015-07-27 20:10:28 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2015-07-27 21:00:56 UTC)
ProjectVersionFixed(version=0.8.0, dependency=3.10.1, time=2015-12-11 15:23:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.1, dependency=3.10.1, time=2015-12-11 15:24:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.2, dependency=3.10.1, time=2015-12-11 15:30:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.3, dependency=3.10.1, time=2015-12-14 14:48:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=3.10.1, time=2015-12-15 07:11:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=3.10.1, time=2015-12-17 09:19:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=3.10.1, time=2015-12-17 22:18:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=3.10.1, time=2015-12-18 12:15:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=3.10.1, time=2016-03-15 12:58:03 UTC),	Latest, "DependencyVersion(version=4.6.1, time=2016-03-02 18:09:40 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=3.10.1, time=2016-04-11 08:54:59 UTC),	Latest, "DependencyVersion(version=4.9.0, time=2016-04-08 15:22:34 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=4.11.2, time=2016-06-08 14:06:58 UTC),	Latest, "DependencyVersion(version=4.13.1, time=2016-05-23 15:59:05 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=4.6.0, time=2016-08-02 14:06:57 UTC),	Latest, "DependencyVersion(version=4.14.1, time=2016-07-29 14:49:10 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=4.15.0, time=2016-08-26 14:10:53 UTC),	Latest, "null"


Project B:
DependencyVersion(version=3.8.0, time=2015-05-01 15:45:44 UTC)
DependencyVersion(version=0.1.0, time=2012-04-23 16:37:12 UTC)
DependencyVersion(version=0.10.0, time=2013-08-31 04:56:09 UTC)
DependencyVersion(version=0.2.0, time=2012-05-22 04:06:24 UTC)
DependencyVersion(version=0.2.1, time=2012-05-24 21:53:08 UTC)
DependencyVersion(version=0.2.2, time=2012-05-30 07:56:26 UTC)
DependencyVersion(version=0.3.0, time=2012-06-06 20:01:49 UTC)
DependencyVersion(version=0.3.1, time=2012-06-11 04:12:51 UTC)
DependencyVersion(version=0.3.2, time=2012-06-14 19:19:49 UTC)
DependencyVersion(version=0.4.0, time=2012-07-11 17:14:20 UTC)
DependencyVersion(version=0.4.1, time=2012-07-12 04:56:31 UTC)
DependencyVersion(version=0.4.2, time=2012-07-16 18:49:41 UTC)
DependencyVersion(version=0.5.0, time=2012-08-17 20:13:07 UTC)
DependencyVersion(version=0.5.0-rc.1, time=2012-08-07 15:08:27 UTC)
DependencyVersion(version=0.5.1, time=2012-08-18 20:15:42 UTC)
DependencyVersion(version=0.5.2, time=2012-08-22 16:22:03 UTC)
DependencyVersion(version=0.6.0, time=2012-08-28 16:01:09 UTC)
DependencyVersion(version=0.6.1, time=2012-08-30 08:01:38 UTC)
DependencyVersion(version=0.7.0, time=2012-09-11 16:24:07 UTC)
DependencyVersion(version=0.8.0, time=2012-10-02 06:49:38 UTC)
DependencyVersion(version=0.8.1, time=2012-10-04 08:53:29 UTC)
DependencyVersion(version=0.8.2, time=2012-10-10 07:51:31 UTC)
DependencyVersion(version=0.9.0, time=2013-08-31 04:46:20 UTC)
DependencyVersion(version=0.9.1, time=2013-08-31 04:49:15 UTC)
DependencyVersion(version=0.9.2, time=2013-08-31 04:52:21 UTC)
DependencyVersion(version=1.0.0, time=2013-08-31 05:11:42 UTC)
DependencyVersion(version=1.0.0-rc.1, time=2013-08-31 05:00:28 UTC)
DependencyVersion(version=1.0.0-rc.2, time=2013-08-31 05:05:31 UTC)
DependencyVersion(version=1.0.0-rc.3, time=2013-08-31 05:08:51 UTC)
DependencyVersion(version=1.0.1, time=2013-08-31 05:16:47 UTC)
DependencyVersion(version=1.0.2, time=2015-03-30 15:58:01 UTC)
DependencyVersion(version=1.1.0, time=2013-09-04 14:23:45 UTC)
DependencyVersion(version=1.1.1, time=2013-09-04 14:24:07 UTC)
DependencyVersion(version=1.2.0, time=2013-09-04 14:24:34 UTC)
DependencyVersion(version=1.2.1, time=2013-09-04 14:24:58 UTC)
DependencyVersion(version=1.3.0, time=2013-09-04 14:25:19 UTC)
DependencyVersion(version=1.3.1, time=2013-09-04 14:25:40 UTC)
DependencyVersion(version=2.0.0, time=2013-09-14 04:22:28 UTC)
DependencyVersion(version=2.1.0, time=2013-09-23 05:57:42 UTC)
DependencyVersion(version=2.2.0, time=2013-09-29 21:52:47 UTC)
DependencyVersion(version=2.2.1, time=2013-10-03 18:29:30 UTC)
DependencyVersion(version=2.3.0, time=2013-11-11 17:30:27 UTC)
DependencyVersion(version=2.4.0, time=2013-11-26 19:40:30 UTC)
DependencyVersion(version=2.4.1, time=2013-12-03 16:51:12 UTC)
DependencyVersion(version=2.4.2, time=2015-04-26 21:04:49 UTC)
DependencyVersion(version=3.0.0, time=2015-01-26 15:09:31 UTC)
DependencyVersion(version=3.0.1, time=2015-01-30 09:33:51 UTC)
DependencyVersion(version=3.1.0, time=2015-02-03 16:53:35 UTC)
DependencyVersion(version=3.10.0, time=2015-06-30 15:13:28 UTC)
DependencyVersion(version=3.10.1, time=2015-08-04 06:05:06 UTC)
DependencyVersion(version=3.2.0, time=2015-02-12 17:01:18 UTC)
DependencyVersion(version=3.3.0, time=2015-02-20 17:08:28 UTC)
DependencyVersion(version=3.3.1, time=2015-02-24 16:02:47 UTC)
DependencyVersion(version=3.4.0, time=2015-03-06 16:44:06 UTC)
DependencyVersion(version=3.5.0, time=2015-03-09 05:01:51 UTC)
DependencyVersion(version=3.6.0, time=2015-03-25 15:36:29 UTC)
DependencyVersion(version=3.7.0, time=2015-04-16 15:47:35 UTC)
DependencyVersion(version=3.9.0, time=2015-05-19 18:26:55 UTC)
DependencyVersion(version=3.9.1, time=2015-05-19 21:00:20 UTC)
DependencyVersion(version=3.9.2, time=2015-05-24 20:57:57 UTC)
DependencyVersion(version=3.9.3, time=2015-05-26 01:47:44 UTC)
DependencyVersion(version=4.0.0, time=2016-01-12 23:13:20 UTC)
DependencyVersion(version=4.0.1, time=2016-01-25 16:06:17 UTC)
DependencyVersion(version=4.1.0, time=2016-01-29 16:33:24 UTC)
DependencyVersion(version=4.10.0, time=2016-04-11 14:43:56 UTC)
DependencyVersion(version=4.11.0, time=2016-04-13 15:32:30 UTC)
DependencyVersion(version=4.11.1, time=2016-04-14 07:21:23 UTC)
DependencyVersion(version=4.11.2, time=2016-05-02 15:01:02 UTC)
DependencyVersion(version=4.12.0, time=2016-05-08 19:25:43 UTC)
DependencyVersion(version=4.13.0, time=2016-05-23 05:07:23 UTC)
DependencyVersion(version=4.13.1, time=2016-05-23 15:59:05 UTC)
DependencyVersion(version=4.14.0, time=2016-07-24 18:40:58 UTC)
DependencyVersion(version=4.14.1, time=2016-07-29 14:49:10 UTC)
DependencyVersion(version=4.14.2, time=2016-08-08 15:35:49 UTC)
DependencyVersion(version=4.15.0, time=2016-08-12 14:39:28 UTC)
DependencyVersion(version=4.16.0, time=2016-09-19 14:59:14 UTC)
DependencyVersion(version=4.16.1, time=2016-09-20 16:59:53 UTC)
DependencyVersion(version=4.16.2, time=2016-09-26 03:11:05 UTC)
DependencyVersion(version=4.16.3, time=2016-10-03 16:43:31 UTC)
DependencyVersion(version=4.16.4, time=2016-10-06 15:13:30 UTC)
