
Project information
com.basistech:pax-exam-test-composite (400833)	org.ops4j.pax.exam:pax-exam-cm (390777)	Package Manager: Maven
RepoID: 3835662
Repo Owner/Name: basis-technology-corp/pax-exam-test-composite
Repository type: GitHub

 https://github.com/basis-technology-corp/pax-exam-test-composite/commit/

Tag information:
CommitInfo{repo='GitHub', hash='182e408689792c6ee7bb2e076dd524ccecafcd32', version='pax-exam-test-composite-0.0.1'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/182e408689792c6ee7bb2e076dd524ccecafcd32
CommitInfo{repo='GitHub', hash='473493e3343c5a0a21a0fcc9bddca324491a4e8d', version='pax-exam-test-composite-0.0.10'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/473493e3343c5a0a21a0fcc9bddca324491a4e8d
CommitInfo{repo='GitHub', hash='fc0621c3fdc60bd0b716ef2b82367f2f6d20a6da', version='pax-exam-test-composite-0.0.11'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/fc0621c3fdc60bd0b716ef2b82367f2f6d20a6da
CommitInfo{repo='GitHub', hash='8a0ac119d4033845034118b32c443628772b3d7d', version='pax-exam-test-composite-0.0.2'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/8a0ac119d4033845034118b32c443628772b3d7d
CommitInfo{repo='GitHub', hash='1395ee6bc0129a8886107d96ff842950a3feaef4', version='pax-exam-test-composite-0.0.3'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/1395ee6bc0129a8886107d96ff842950a3feaef4
CommitInfo{repo='GitHub', hash='27c3388cd706fe7c8a7305d74e055ae54c62d7a9', version='pax-exam-test-composite-0.0.4'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/27c3388cd706fe7c8a7305d74e055ae54c62d7a9
CommitInfo{repo='GitHub', hash='0352494f71d9d3d8fd8add7cbcfb991ae830aa95', version='pax-exam-test-composite-0.0.5'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/0352494f71d9d3d8fd8add7cbcfb991ae830aa95
CommitInfo{repo='GitHub', hash='36e90d005130c2d654a80bcc2e46ebe3de1b7c04', version='pax-exam-test-composite-0.0.6'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/36e90d005130c2d654a80bcc2e46ebe3de1b7c04
CommitInfo{repo='GitHub', hash='3e7b0f18756c9727e999e7093badf703fbd4dc5b', version='pax-exam-test-composite-0.0.7'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/3e7b0f18756c9727e999e7093badf703fbd4dc5b
CommitInfo{repo='GitHub', hash='5955c4dbc7d7115b3944ade400d6cf072b9b2ea0', version='pax-exam-test-composite-0.0.8'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/5955c4dbc7d7115b3944ade400d6cf072b9b2ea0
CommitInfo{repo='GitHub', hash='daf96a11f0fda3dd941a35ef7845ba542ebdf67e', version='pax-exam-test-composite-0.0.9'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/daf96a11f0fda3dd941a35ef7845ba542ebdf67e

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2015-01-02 22:24:20 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2015-01-04 03:28:05 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2015-07-07 19:54:24 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2015-07-10 11:36:01 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2015-10-24 02:04:24 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2015-12-03 13:32:20 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2015-12-07 19:31:05 UTC)
ProjectVersionFixed(version=0.0.8, dependency=4.9.1, time=2016-08-11 20:37:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=4.8.0, time=2016-08-21 13:48:38 UTC),	Latest, "DependencyVersion(version=4.9.1, time=2016-04-26 14:51:08 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=4.8.0, time=2016-09-19 23:49:42 UTC),	Latest, "DependencyVersion(version=4.9.1, time=2016-04-26 14:51:08 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=4.8.0, time=2016-09-22 15:06:33 UTC),	Latest, "DependencyVersion(version=4.9.1, time=2016-04-26 14:51:08 UTC)"


Project B:
DependencyVersion(version=3.1.0, time=2013-06-20 10:15:51 UTC)
DependencyVersion(version=3.2.0, time=2013-07-27 15:32:52 UTC)
DependencyVersion(version=3.3.0, time=2013-09-21 16:32:36 UTC)
DependencyVersion(version=3.4.0, time=2013-12-02 14:14:11 UTC)
DependencyVersion(version=3.5.0, time=2014-04-27 12:46:43 UTC)
DependencyVersion(version=3.6.0, time=2015-01-22 21:18:21 UTC)
DependencyVersion(version=4.0.0, time=2014-06-13 21:39:38 UTC)
DependencyVersion(version=4.1.0, time=2014-07-28 19:33:47 UTC)
DependencyVersion(version=4.10.0, time=2017-01-30 21:13:35 UTC)
DependencyVersion(version=4.11.0, time=2017-05-16 14:09:54 UTC)
DependencyVersion(version=4.2.0, time=2014-09-01 21:39:02 UTC)
DependencyVersion(version=4.3.0, time=2014-10-14 20:24:29 UTC)
DependencyVersion(version=4.4.0, time=2014-12-06 09:53:07 UTC)
DependencyVersion(version=4.5.0, time=2015-04-17 19:54:38 UTC)
DependencyVersion(version=4.6.0, time=2015-08-15 15:26:19 UTC)
DependencyVersion(version=4.7.0, time=2015-12-02 18:22:00 UTC)
DependencyVersion(version=4.8.0, time=2015-12-18 19:50:13 UTC)
DependencyVersion(version=4.9.0, time=2016-04-22 09:01:32 UTC)
DependencyVersion(version=4.9.1, time=2016-04-26 14:51:08 UTC)
DependencyVersion(version=4.9.2, time=2016-10-19 10:23:28 UTC)
