
Project information
tv.cntt:xitrum-hazelcast3_2.11 (359872)	com.hazelcast:hazelcast (651573)	Package Manager: Maven
RepoID: 167199
Tag information:
CommitInfo{repo='GitHub', hash='719b56e612e3be391a35e052ec585cf64d5be4fb', version='1.14.0'}

Project A:
ProjectVersionFixed(version=1.6, dependency=3.1.7, time=2014-05-08 10:20:36 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2014-04-28 16:47:22 UTC)"

ProjectVersionFixed(version=1.7, dependency=3.3-EA, time=2014-05-24 00:12:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8, dependency=3.3-EA, time=2014-06-14 17:00:42 UTC),	Latest, "DependencyVersion(version=3.3-EA2, time=2014-06-10 11:11:54 UTC)"

ProjectVersionFixed(version=1.9, dependency=3.2.3, time=2014-06-19 03:16:01 UTC),	Latest, "DependencyVersion(version=3.3-EA2, time=2014-06-10 11:11:54 UTC)"

ProjectVersionFixed(version=1.10, dependency=3.2.4, time=2014-08-01 12:39:48 UTC),	Latest, "DependencyVersion(version=3.3-RC2, time=2014-07-11 09:46:56 UTC)"

ProjectVersionFixed(version=1.11, dependency=3.2.5, time=2014-08-15 04:21:27 UTC),	Latest, "DependencyVersion(version=3.3-RC2, time=2014-07-11 09:46:56 UTC)"

ProjectVersionFixed(version=1.12, dependency=3.3.1, time=2014-10-01 02:29:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.13, dependency=3.4, time=2015-01-20 09:24:16 UTC),	Latest, "DependencyVersion(version=3.4-EA, time=2014-11-04 11:37:24 UTC)"

ProjectVersionFixed(version=1.14.0, dependency=3.7.5, time=2017-02-13 05:14:46 UTC),	Latest, "DependencyVersion(version=3.8-RC1, time=2017-02-01 11:20:08 UTC)"


Project B:
DependencyVersion(version=1.5, time=2009-02-27 23:00:24 UTC)
DependencyVersion(version=1.5.1, time=2009-03-01 11:47:10 UTC)
DependencyVersion(version=1.5.2, time=2009-05-05 16:06:55 UTC)
DependencyVersion(version=1.5.3, time=2009-05-16 00:07:33 UTC)
DependencyVersion(version=1.6, time=2009-05-31 03:28:52 UTC)
DependencyVersion(version=1.6-RC1, time=2009-05-23 21:29:58 UTC)
DependencyVersion(version=1.7, time=2009-08-18 12:58:16 UTC)
DependencyVersion(version=1.7.1, time=2009-10-19 14:45:39 UTC)
DependencyVersion(version=1.7-RC1, time=2009-07-13 12:39:43 UTC)
DependencyVersion(version=1.7-RC2, time=2009-07-28 12:40:13 UTC)
DependencyVersion(version=1.7-RC3, time=2009-08-10 17:40:54 UTC)
DependencyVersion(version=1.7-RC4, time=2009-08-13 23:14:41 UTC)
DependencyVersion(version=1.8, time=2009-12-16 09:25:26 UTC)
DependencyVersion(version=1.8.1, time=2010-03-04 16:21:03 UTC)
DependencyVersion(version=1.8.2, time=2010-03-09 16:56:55 UTC)
DependencyVersion(version=1.8.3, time=2010-04-07 20:46:51 UTC)
DependencyVersion(version=1.8.4, time=2010-05-25 16:39:05 UTC)
DependencyVersion(version=1.8.5, time=2010-06-25 11:32:25 UTC)
DependencyVersion(version=1.9, time=2010-09-12 18:10:06 UTC)
DependencyVersion(version=1.9.1, time=2011-01-03 12:37:37 UTC)
DependencyVersion(version=1.9.1-RC2, time=2010-12-24 19:09:32 UTC)
DependencyVersion(version=1.9.2, time=2011-02-11 20:01:22 UTC)
DependencyVersion(version=1.9.2.1, time=2011-02-16 06:35:24 UTC)
DependencyVersion(version=1.9.2.2, time=2011-03-15 16:30:04 UTC)
DependencyVersion(version=1.9.2.3, time=2011-04-25 12:02:35 UTC)
DependencyVersion(version=1.9.3, time=2011-05-06 09:48:22 UTC)
