
Project information
@stejar/router (1874899)	history (289022)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.3, dependency=null, time=2017-09-05 16:19:07 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-09-05 16:35:23 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2017-09-05 16:39:21 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2017-09-06 17:45:31 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2017-09-09 00:13:17 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2017-09-09 16:34:08 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2017-09-09 16:36:52 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2017-09-09 16:38:54 UTC)
ProjectVersionFixed(version=0.0.14, dependency=null, time=2017-09-19 23:20:51 UTC)
ProjectVersionFixed(version=0.0.15, dependency=null, time=2017-09-23 09:51:25 UTC)
ProjectVersionFixed(version=0.0.16, dependency=null, time=2017-09-23 09:59:32 UTC)
ProjectVersionFixed(version=0.0.19, dependency=null, time=2017-09-23 10:03:04 UTC)
ProjectVersionFixed(version=0.0.20, dependency=null, time=2017-09-23 10:04:11 UTC)
ProjectVersionFixed(version=0.0.22, dependency=null, time=2017-09-23 10:08:29 UTC)
ProjectVersionFixed(version=0.0.23, dependency=null, time=2017-09-23 10:09:03 UTC)
ProjectVersionFixed(version=0.0.25, dependency=null, time=2017-09-23 10:21:05 UTC)
ProjectVersionFixed(version=0.0.26, dependency=null, time=2017-09-23 10:22:34 UTC)
ProjectVersionFixed(version=0.0.27, dependency=null, time=2017-09-23 10:51:50 UTC)
ProjectVersionFixed(version=0.0.28, dependency=null, time=2017-09-27 09:57:36 UTC)
ProjectVersionFixed(version=0.0.29, dependency=null, time=2017-09-27 18:30:41 UTC)
ProjectVersionFixed(version=0.0.36, dependency=null, time=2017-09-28 06:41:52 UTC)
ProjectVersionFixed(version=0.0.37, dependency=null, time=2017-09-28 07:30:31 UTC)
ProjectVersionFixed(version=0.0.38, dependency=null, time=2017-09-28 08:02:19 UTC)
ProjectVersionFixed(version=0.0.39, dependency=null, time=2017-09-28 13:09:39 UTC)
ProjectVersionFixed(version=0.0.40, dependency=null, time=2017-09-28 13:18:31 UTC)
ProjectVersionFixed(version=0.0.41, dependency=null, time=2017-09-28 13:57:28 UTC)
ProjectVersionFixed(version=0.0.42, dependency=null, time=2017-09-28 14:12:35 UTC)
ProjectVersionFixed(version=0.0.43, dependency=null, time=2017-09-28 15:01:41 UTC)
ProjectVersionFixed(version=0.0.44, dependency=null, time=2017-09-28 15:17:19 UTC)
ProjectVersionFixed(version=0.0.45, dependency=null, time=2017-09-28 15:23:04 UTC)
ProjectVersionFixed(version=0.0.46, dependency=null, time=2017-09-28 15:27:41 UTC)
ProjectVersionFixed(version=0.0.47, dependency=null, time=2017-09-28 15:36:48 UTC)
ProjectVersionFixed(version=0.0.48, dependency=null, time=2017-09-28 15:37:20 UTC)
ProjectVersionFixed(version=0.0.49, dependency=null, time=2017-09-28 15:39:53 UTC)
ProjectVersionFixed(version=0.0.51, dependency=null, time=2017-09-28 15:50:17 UTC)
ProjectVersionFixed(version=0.0.52, dependency=null, time=2017-09-28 15:56:31 UTC)
ProjectVersionFixed(version=0.0.53, dependency=null, time=2017-09-28 16:04:18 UTC)
ProjectVersionFixed(version=0.0.54, dependency=null, time=2017-09-28 16:07:41 UTC)
ProjectVersionFixed(version=0.0.55, dependency=null, time=2017-09-28 16:11:11 UTC)
ProjectVersionFixed(version=0.0.57, dependency=null, time=2017-09-30 16:49:09 UTC)
ProjectVersionFixed(version=0.0.58, dependency=null, time=2017-10-07 20:33:57 UTC)
ProjectVersionFixed(version=0.0.62, dependency=null, time=2017-10-09 21:46:39 UTC)
ProjectVersionFixed(version=0.0.63, dependency=null, time=2017-10-28 10:20:59 UTC)
ProjectVersionFixed(version=0.0.64, dependency=null, time=2017-10-30 08:26:43 UTC)
ProjectVersionFixed(version=1.0.1, dependency=3.2.0, time=2016-11-19 18:25:58 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2016-11-01 15:58:40 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=4.4.1, time=2016-12-01 20:43:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=3.2.0, time=2016-12-01 20:53:10 UTC),	Latest, "DependencyVersion(version=4.4.1, time=2016-11-24 18:30:01 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=4.4.1, time=2016-12-09 00:46:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=3.2.0, time=2016-12-13 00:38:53 UTC),	Latest, "DependencyVersion(version=4.4.1, time=2016-11-24 18:30:01 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=4.4.1, time=2016-12-13 00:48:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=3.2.0, time=2016-12-13 01:00:32 UTC),	Latest, "DependencyVersion(version=4.4.1, time=2016-11-24 18:30:01 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=3.2.0, time=2017-01-15 20:17:04 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2017-01-09 23:53:04 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=3.2.0, time=2017-03-02 12:09:51 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2017-01-09 23:53:04 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-04-29 22:28:21 UTC)
DependencyVersion(version=1.0.0, time=2015-07-28 19:30:21 UTC)
DependencyVersion(version=1.1.0, time=2015-08-04 17:10:58 UTC)
DependencyVersion(version=1.10.0, time=2015-09-22 23:55:22 UTC)
DependencyVersion(version=1.10.1, time=2015-09-22 23:59:37 UTC)
DependencyVersion(version=1.10.2, time=2015-09-24 15:24:06 UTC)
DependencyVersion(version=1.11.0, time=2015-09-24 22:17:41 UTC)
DependencyVersion(version=1.11.1, time=2015-09-27 03:23:13 UTC)
DependencyVersion(version=1.12.0, time=2015-10-05 04:08:22 UTC)
DependencyVersion(version=1.12.1, time=2015-10-06 00:00:20 UTC)
DependencyVersion(version=1.12.2, time=2015-10-06 17:00:25 UTC)
DependencyVersion(version=1.12.3, time=2015-10-07 23:17:38 UTC)
DependencyVersion(version=1.12.4, time=2015-10-09 22:18:20 UTC)
DependencyVersion(version=1.12.5, time=2015-10-11 17:19:05 UTC)
DependencyVersion(version=1.12.6, time=2015-10-25 14:23:35 UTC)
DependencyVersion(version=1.13.0, time=2015-10-28 15:50:44 UTC)
DependencyVersion(version=1.13.1, time=2015-11-14 01:15:13 UTC)
DependencyVersion(version=1.14.0, time=2015-12-06 17:00:02 UTC)
DependencyVersion(version=1.15.0, time=2015-12-07 19:48:19 UTC)
DependencyVersion(version=1.16.0, time=2015-12-10 23:01:26 UTC)
DependencyVersion(version=1.17.0, time=2015-12-19 19:42:22 UTC)
DependencyVersion(version=1.2.0, time=2015-08-12 18:20:38 UTC)
DependencyVersion(version=1.2.1, time=2015-08-12 19:31:49 UTC)
DependencyVersion(version=1.2.2, time=2015-08-12 21:23:20 UTC)
DependencyVersion(version=1.3.0, time=2015-08-13 00:22:20 UTC)
DependencyVersion(version=1.3.1, time=2015-08-13 00:32:06 UTC)
DependencyVersion(version=1.3.2, time=2015-08-13 04:57:57 UTC)
DependencyVersion(version=1.3.3, time=2015-08-13 05:18:32 UTC)
DependencyVersion(version=1.4.0, time=2015-08-17 22:18:41 UTC)
DependencyVersion(version=1.4.1, time=2015-08-19 22:35:54 UTC)
DependencyVersion(version=1.5.0, time=2015-08-20 01:19:39 UTC)
DependencyVersion(version=1.6.0, time=2015-08-20 22:10:35 UTC)
DependencyVersion(version=1.7.0, time=2015-08-21 21:44:34 UTC)
DependencyVersion(version=1.8.0, time=2015-08-21 22:07:04 UTC)
DependencyVersion(version=1.8.1, time=2015-08-27 17:27:30 UTC)
DependencyVersion(version=1.8.2, time=2015-08-31 05:22:47 UTC)
DependencyVersion(version=1.8.3, time=2015-08-31 05:27:13 UTC)
DependencyVersion(version=1.8.4, time=2015-08-31 05:55:31 UTC)
DependencyVersion(version=1.8.5, time=2015-09-09 23:34:29 UTC)
DependencyVersion(version=1.9.0, time=2015-09-11 18:13:32 UTC)
DependencyVersion(version=1.9.1, time=2015-09-14 21:49:41 UTC)
DependencyVersion(version=2.0.0, time=2016-02-04 18:35:20 UTC)
DependencyVersion(version=2.0.0-rc1, time=2016-01-03 04:12:32 UTC)
DependencyVersion(version=2.0.0-rc2, time=2016-01-10 04:07:16 UTC)
DependencyVersion(version=2.0.0-rc3, time=2016-02-03 18:43:13 UTC)
DependencyVersion(version=2.0.1, time=2016-03-03 04:11:01 UTC)
DependencyVersion(version=2.0.2, time=2016-04-15 06:29:55 UTC)
DependencyVersion(version=2.1.0, time=2016-04-19 16:53:53 UTC)
DependencyVersion(version=2.1.1, time=2016-04-27 15:01:18 UTC)
DependencyVersion(version=2.1.2, time=2016-05-26 15:57:21 UTC)
DependencyVersion(version=3.0.0, time=2016-05-30 17:36:26 UTC)
DependencyVersion(version=3.0.0-0, time=2016-03-19 18:42:35 UTC)
DependencyVersion(version=3.0.0-1, time=2016-04-19 17:27:59 UTC)
DependencyVersion(version=3.0.0-2, time=2016-04-19 17:33:50 UTC)
DependencyVersion(version=3.1.0, time=2016-09-02 00:13:36 UTC)
DependencyVersion(version=3.2.0, time=2016-09-02 01:05:24 UTC)
DependencyVersion(version=3.2.1, time=2016-09-02 16:52:46 UTC)
DependencyVersion(version=3.3.0, time=2017-02-26 03:54:59 UTC)
DependencyVersion(version=4.0.0, time=2016-09-10 16:57:28 UTC)
DependencyVersion(version=4.0.0-0, time=2016-09-03 23:32:08 UTC)
DependencyVersion(version=4.0.0-1, time=2016-09-07 23:01:26 UTC)
DependencyVersion(version=4.0.0-2, time=2016-09-10 06:30:29 UTC)
DependencyVersion(version=4.0.1, time=2016-09-12 22:58:37 UTC)
DependencyVersion(version=4.1.0, time=2016-09-15 14:35:10 UTC)
DependencyVersion(version=4.2.0, time=2016-09-15 22:28:37 UTC)
DependencyVersion(version=4.2.1, time=2016-09-29 18:30:20 UTC)
DependencyVersion(version=4.3.0, time=2016-09-29 22:29:40 UTC)
DependencyVersion(version=4.4.0, time=2016-11-01 15:58:40 UTC)
DependencyVersion(version=4.4.1, time=2016-11-24 18:30:01 UTC)
DependencyVersion(version=4.5.0, time=2016-12-14 20:26:48 UTC)
DependencyVersion(version=4.5.1, time=2017-01-09 23:53:04 UTC)
DependencyVersion(version=4.6.0, time=2017-03-08 00:41:10 UTC)
DependencyVersion(version=4.6.1, time=2017-03-16 05:07:12 UTC)
DependencyVersion(version=4.6.2, time=2017-06-14 03:28:27 UTC)
DependencyVersion(version=4.6.3, time=2017-06-20 09:22:05 UTC)
DependencyVersion(version=4.7.0, time=2017-08-23 07:07:14 UTC)
DependencyVersion(version=4.7.1, time=2017-08-23 07:13:34 UTC)
DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)
