
Project information
com.typesafe.play:anorm_2.11 (416246)	org.eu.acolyte:jdbc-scala_2.11 (339239)	Package Manager: Maven
RepoID: 657377
Repo Owner/Name: playframework/anorm
Repository type: GitHub

 https://github.com/playframework/anorm/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c39b66770b420e3f22dd42a8f4dbbf949369e9c1', version='2.4.0'} 	https://github.com/playframework/anorm/commit/c39b66770b420e3f22dd42a8f4dbbf949369e9c1
CommitInfo{repo='GitHub', hash='4bcc9bad22cf6f553c5f54b26ca8448cb76dbcf6', version='2.4.0-M1'} 	https://github.com/playframework/anorm/commit/4bcc9bad22cf6f553c5f54b26ca8448cb76dbcf6
CommitInfo{repo='GitHub', hash='d946f466be6118a7f9d97cf1cf3de35a7e5b2d2a', version='2.4.0-M3'} 	https://github.com/playframework/anorm/commit/d946f466be6118a7f9d97cf1cf3de35a7e5b2d2a
CommitInfo{repo='GitHub', hash='9b56dd291a8847f486745cbedec22256c1ce40cd', version='2.4.0-RC1'} 	https://github.com/playframework/anorm/commit/9b56dd291a8847f486745cbedec22256c1ce40cd
CommitInfo{repo='GitHub', hash='a98dec29b2c13fd04c4cab59665fff15ac1ba14a', version='2.4.0-RC2'} 	https://github.com/playframework/anorm/commit/a98dec29b2c13fd04c4cab59665fff15ac1ba14a
CommitInfo{repo='GitHub', hash='6996edc03567f05f43a725ac3f0c3573a9c60678', version='2.4.0-RC3'} 	https://github.com/playframework/anorm/commit/6996edc03567f05f43a725ac3f0c3573a9c60678
CommitInfo{repo='GitHub', hash='e406eea5d7777a5e03ce6f01c7271035d88f7f9a', version='2.5.0'} 	https://github.com/playframework/anorm/commit/e406eea5d7777a5e03ce6f01c7271035d88f7f9a
CommitInfo{repo='GitHub', hash='ff7702962c7ddfd8786778899358240d346a8ef2', version='2.5.1'} 	https://github.com/playframework/anorm/commit/ff7702962c7ddfd8786778899358240d346a8ef2
CommitInfo{repo='GitHub', hash='c9cb7666445a0f2fdcd4b4bf2ae24bc7cb7adb25', version='2.5.2'} 	https://github.com/playframework/anorm/commit/c9cb7666445a0f2fdcd4b4bf2ae24bc7cb7adb25
CommitInfo{repo='GitHub', hash='833eb24fa5d2736d9f7973ed2c38bdec4c0b296b', version='2.5.3'} 	https://github.com/playframework/anorm/commit/833eb24fa5d2736d9f7973ed2c38bdec4c0b296b
CommitInfo{repo='GitHub', hash='a917ef18737a44188acc6791a635c51c7e537a26', version='2.6.0'} 	https://github.com/playframework/anorm/commit/a917ef18737a44188acc6791a635c51c7e537a26
CommitInfo{repo='GitHub', hash='f8837ff441826ea3650f37a7b5439c1674ed4fd8', version='2.6.0-M1'} 	https://github.com/playframework/anorm/commit/f8837ff441826ea3650f37a7b5439c1674ed4fd8
CommitInfo{repo='GitHub', hash='b9a5eb6ffa67d51da0ef51fa751208ffc7893983', version='2.6.1'} 	https://github.com/playframework/anorm/commit/b9a5eb6ffa67d51da0ef51fa751208ffc7893983
CommitInfo{repo='GitHub', hash='76dc7ab61c641c4f240ef567b694bd2ce3923089', version='2.6.2'} 	https://github.com/playframework/anorm/commit/76dc7ab61c641c4f240ef567b694bd2ce3923089
CommitInfo{repo='GitHub', hash='b30386eb9e92bc8699bb524eab04b0f70dd9086b', version='3.0.0-M1'} 	https://github.com/playframework/anorm/commit/b30386eb9e92bc8699bb524eab04b0f70dd9086b

Project A:
ProjectVersionFixed(version=2.3.9, dependency=1.0.22, time=2015-05-08 16:21:11 UTC),	Latest, "DependencyVersion(version=1.0.33-j7p, time=2015-04-26 13:40:06 UTC)"

ProjectVersionFixed(version=2.3.10, dependency=1.0.22, time=2015-08-03 04:08:51 UTC),	Latest, "DependencyVersion(version=1.0.33-j7p, time=2015-04-26 13:40:06 UTC)"

ProjectVersionFixed(version=2.4.0-M1, dependency=1.0.32, time=2014-08-21 02:53:23 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.0-M2, dependency=1.0.30, time=2014-12-02 02:52:06 UTC),	Latest, "DependencyVersion(version=1.0.31, time=2014-10-30 10:20:16 UTC)"

ProjectVersionFixed(version=2.4.0-M3, dependency=1.0.32, time=2015-03-11 05:15:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.0-RC1, dependency=1.0.32, time=2015-04-24 00:36:11 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.0-RC2, dependency=1.0.33-j7p, time=2015-05-07 07:10:31 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.0-RC3, dependency=1.0.33-j7p, time=2015-05-14 05:14:37 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.0, dependency=1.0.33-j7p, time=2015-05-27 04:49:04 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0, dependency=1.0.33-j7p, time=2015-08-05 02:56:02 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.1, dependency=1.0.36-j7p, time=2016-04-16 04:31:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.2, dependency=1.0.36-j7p, time=2016-07-22 18:47:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.3, dependency=1.0.43-j7p, time=2017-02-16 23:03:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.6.0-M1, dependency=1.0.43-j7p, time=2017-02-16 01:44:06 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-M1, dependency=1.0.33-j7p, time=2015-10-22 13:59:14 UTC),	Latest, "DependencyVersion(version=1.0.34-j7p, time=2015-08-11 15:18:20 UTC)"


Project B:
DependencyVersion(version=1.0.17, time=2014-04-22 13:27:32 UTC)
DependencyVersion(version=1.0.18, time=2014-05-01 19:00:34 UTC)
DependencyVersion(version=1.0.19, time=2014-05-25 18:18:23 UTC)
DependencyVersion(version=1.0.20, time=2014-06-22 20:57:35 UTC)
DependencyVersion(version=1.0.21, time=2014-07-03 19:54:15 UTC)
DependencyVersion(version=1.0.22, time=2014-08-05 07:21:22 UTC)
DependencyVersion(version=1.0.25, time=2014-09-23 21:56:51 UTC)
DependencyVersion(version=1.0.26, time=2014-09-25 09:42:13 UTC)
DependencyVersion(version=1.0.27, time=2014-09-26 13:50:52 UTC)
DependencyVersion(version=1.0.28, time=2014-09-27 22:40:13 UTC)
DependencyVersion(version=1.0.28-1, time=2014-09-29 12:55:28 UTC)
DependencyVersion(version=1.0.29, time=2014-10-14 09:29:40 UTC)
DependencyVersion(version=1.0.30, time=2014-10-24 10:17:11 UTC)
DependencyVersion(version=1.0.31, time=2014-10-30 10:20:16 UTC)
DependencyVersion(version=1.0.32, time=2015-01-09 15:11:41 UTC)
DependencyVersion(version=1.0.33, time=2015-04-26 18:16:21 UTC)
DependencyVersion(version=1.0.33-j7p, time=2015-04-26 13:40:06 UTC)
DependencyVersion(version=1.0.34, time=2015-08-11 15:09:52 UTC)
DependencyVersion(version=1.0.34-j7p, time=2015-08-11 15:18:20 UTC)
DependencyVersion(version=1.0.35-j7p, time=2016-02-20 19:07:06 UTC)
DependencyVersion(version=1.0.36-j7p, time=2016-03-18 12:48:07 UTC)
DependencyVersion(version=1.0.37-j7p, time=2016-07-25 19:00:53 UTC)
DependencyVersion(version=1.0.38-j7p, time=2016-10-03 19:24:24 UTC)
DependencyVersion(version=1.0.39-j7p, time=2016-10-09 12:11:31 UTC)
DependencyVersion(version=1.0.40-j7p, time=2016-10-10 20:16:43 UTC)
DependencyVersion(version=1.0.41-j7p, time=2016-10-11 09:44:46 UTC)
DependencyVersion(version=1.0.42-j7p, time=2016-10-24 21:36:52 UTC)
DependencyVersion(version=1.0.43-j7p, time=2016-12-23 20:47:56 UTC)
DependencyVersion(version=1.0.44-j7p, time=2017-05-01 14:47:35 UTC)
DependencyVersion(version=1.0.45, time=2017-08-07 20:42:43 UTC)
DependencyVersion(version=1.0.46, time=2017-08-22 20:46:07 UTC)
DependencyVersion(version=1.0.47, time=2017-11-12 19:31:51 UTC)
DependencyVersion(version=1.0.48, time=2018-07-20 21:57:45 UTC)
DependencyVersion(version=1.0.49, time=2018-08-05 14:39:32 UTC)
DependencyVersion(version=1.0.50, time=2018-09-21 13:11:16 UTC)
