
Project information
@molejs/mrn-style (3308885)	jest-expo (2172543)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.3, dependency=27.0.0, time=2018-08-17 10:01:41 UTC),	Latest, "DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=27.0.0, time=2018-08-18 06:50:04 UTC),	Latest, "DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=27.0.0, time=2018-08-18 10:06:51 UTC),	Latest, "DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=25.0.0, time=2018-08-19 16:13:22 UTC),	Latest, "DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=25.0.0, time=2018-08-19 16:30:49 UTC),	Latest, "DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=25.0.0, time=2018-08-19 17:54:04 UTC),	Latest, "DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=25.0.0, time=2018-08-19 17:59:25 UTC),	Latest, "DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=25.0.0, time=2018-08-19 18:10:22 UTC),	Latest, "DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=25.0.0, time=2018-08-20 13:25:29 UTC),	Latest, "DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)"


Project B:
DependencyVersion(version=0.2.1, time=2017-03-03 23:32:35 UTC)
DependencyVersion(version=0.2.2, time=2017-03-09 01:01:35 UTC)
DependencyVersion(version=0.2.3, time=2017-03-14 21:37:28 UTC)
DependencyVersion(version=0.3.0, time=2017-03-16 01:06:36 UTC)
DependencyVersion(version=0.3.0-beta.0, time=2017-03-03 23:17:21 UTC)
DependencyVersion(version=0.3.1, time=2017-03-24 22:23:55 UTC)
DependencyVersion(version=0.4.0, time=2017-04-19 23:05:25 UTC)
DependencyVersion(version=0.4.0-alpha.0, time=2017-04-12 02:04:29 UTC)
DependencyVersion(version=0.4.0-alpha.1, time=2017-04-19 23:04:42 UTC)
DependencyVersion(version=1.0.0, time=2017-05-17 21:56:00 UTC)
DependencyVersion(version=1.0.1, time=2017-05-18 02:05:05 UTC)
DependencyVersion(version=1.0.1-rc.1, time=2017-05-18 00:49:20 UTC)
DependencyVersion(version=1.0.2, time=2017-06-05 01:08:06 UTC)
DependencyVersion(version=1.0.3, time=2017-06-17 18:45:32 UTC)
DependencyVersion(version=18.0.0, time=2017-06-23 19:30:14 UTC)
DependencyVersion(version=18.0.0-rc.0, time=2017-06-23 19:25:50 UTC)
DependencyVersion(version=18.0.0-rc.1, time=2017-06-23 19:28:42 UTC)
DependencyVersion(version=19.0.0, time=2017-07-20 01:08:21 UTC)
DependencyVersion(version=19.0.0-rc.0, time=2017-07-16 20:38:44 UTC)
DependencyVersion(version=19.0.0-rc.1, time=2017-07-16 21:02:12 UTC)
DependencyVersion(version=19.0.1, time=2017-07-25 04:01:27 UTC)
DependencyVersion(version=19.0.2, time=2017-07-27 06:53:20 UTC)
DependencyVersion(version=19.0.2-rc.0, time=2017-07-27 06:50:35 UTC)
DependencyVersion(version=19.0.2-rc.1, time=2017-07-27 06:51:39 UTC)
DependencyVersion(version=19.0.3, time=2017-07-31 22:40:19 UTC)
DependencyVersion(version=19.0.4, time=2017-07-31 22:44:24 UTC)
DependencyVersion(version=19.0.5, time=2017-07-31 22:48:03 UTC)
DependencyVersion(version=20.0.0, time=2017-08-18 16:34:25 UTC)
DependencyVersion(version=20.0.0-rc.0, time=2017-08-11 22:35:51 UTC)
DependencyVersion(version=20.0.0-rc.1, time=2017-08-16 06:21:08 UTC)
DependencyVersion(version=21.0.0, time=2017-09-20 23:38:32 UTC)
DependencyVersion(version=21.0.1, time=2017-09-21 07:03:21 UTC)
DependencyVersion(version=21.0.2, time=2017-09-21 20:08:14 UTC)
DependencyVersion(version=21.0.2-SNAPSHOT.d993f41d, time=2017-09-27 09:36:05 UTC)
DependencyVersion(version=21.0.2-SNAPSHOT.dfc39753, time=2017-09-22 09:35:42 UTC)
DependencyVersion(version=22.0.0, time=2017-10-19 03:39:51 UTC)
DependencyVersion(version=22.0.0-alpha.0, time=2017-10-13 22:32:28 UTC)
DependencyVersion(version=22.0.1, time=2017-10-23 21:44:35 UTC)
DependencyVersion(version=22.0.1-snapshot.2017.10.29, time=2017-10-30 05:27:58 UTC)
DependencyVersion(version=22.0.1-SNAPSHOT.2017.10.31, time=2017-11-01 04:57:46 UTC)
DependencyVersion(version=22.0.1-SNAPSHOT.2017.11.1, time=2017-11-02 05:14:26 UTC)
DependencyVersion(version=23.0.0, time=2017-11-16 21:38:28 UTC)
DependencyVersion(version=23.0.0-rc.0, time=2017-11-11 00:37:11 UTC)
DependencyVersion(version=23.0.1, time=2017-11-30 19:29:44 UTC)
DependencyVersion(version=24.0.0, time=2017-12-13 06:42:10 UTC)
DependencyVersion(version=25.0.0, time=2018-01-19 00:51:21 UTC)
DependencyVersion(version=25.0.0-rc.0, time=2018-01-16 02:12:15 UTC)
