
Project information
net.sourceforge.lept4j:lept4j (2238803)	net.java.dev.jna:jna (398808)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=4.1.0, time=2015-08-04 21:21:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=4.1.0, time=2015-12-30 21:56:21 UTC),	Latest, "DependencyVersion(version=4.2.1, time=2015-10-18 14:25:32 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=4.1.0, time=2015-08-26 04:48:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=4.2.1, time=2015-11-15 08:50:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=4.2.2, time=2016-03-18 15:11:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=4.2.2, time=2016-03-20 00:14:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=4.1.0, time=2016-05-12 03:48:05 UTC),	Latest, "DependencyVersion(version=4.2.2, time=2016-03-16 14:41:05 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=4.1.0, time=2016-05-16 00:15:07 UTC),	Latest, "DependencyVersion(version=4.2.2, time=2016-03-16 14:41:05 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=4.1.0, time=2016-05-29 14:08:55 UTC),	Latest, "DependencyVersion(version=4.2.2, time=2016-03-16 14:41:05 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=4.1.0, time=2016-09-24 16:21:41 UTC),	Latest, "DependencyVersion(version=4.2.2, time=2016-03-16 14:41:05 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=4.1.0, time=2017-02-16 14:28:28 UTC),	Latest, "DependencyVersion(version=4.3.0, time=2017-01-14 16:19:36 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=4.1.0, time=2017-03-23 14:51:38 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2017-03-14 19:34:23 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=4.1.0, time=2017-05-20 13:00:16 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2017-03-14 19:34:23 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=4.1.0, time=2017-05-21 12:50:36 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2017-03-14 19:34:23 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=4.1.0, time=2017-06-08 20:07:12 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2017-03-14 19:34:23 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=4.1.0, time=2017-06-13 18:12:34 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2017-03-14 19:34:23 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=4.1.0, time=2017-09-22 13:37:16 UTC),	Latest, "DependencyVersion(version=4.5.0, time=2017-09-13 20:27:50 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=4.1.0, time=2017-10-31 16:34:27 UTC),	Latest, "DependencyVersion(version=4.5.0, time=2017-09-13 20:27:50 UTC)"

ProjectVersionFixed(version=1.6.3, dependency=4.1.0, time=2018-02-22 18:59:09 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2017-12-27 19:34:46 UTC)"

ProjectVersionFixed(version=1.6.4, dependency=4.1.0, time=2018-04-16 14:14:54 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2017-12-27 19:34:46 UTC)"

ProjectVersionFixed(version=1.6.5, dependency=4.1.0, time=2018-05-03 13:11:49 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2017-12-27 19:34:46 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=4.1.0, time=2018-01-29 02:08:22 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2017-12-27 19:34:46 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=4.1.0, time=2018-02-06 03:20:35 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2017-12-27 19:34:46 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=4.1.0, time=2018-02-17 18:27:10 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2017-12-27 19:34:46 UTC)"

ProjectVersionFixed(version=1.9.1, dependency=4.1.0, time=2018-02-22 18:26:52 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2017-12-27 19:34:46 UTC)"

ProjectVersionFixed(version=1.9.2, dependency=4.1.0, time=2018-03-01 20:33:16 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2017-12-27 19:34:46 UTC)"

ProjectVersionFixed(version=1.9.3, dependency=4.1.0, time=2018-04-16 14:17:43 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2017-12-27 19:34:46 UTC)"

ProjectVersionFixed(version=1.9.4, dependency=4.1.0, time=2018-05-03 13:22:22 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2017-12-27 19:34:46 UTC)"

ProjectVersionFixed(version=1.10.0, dependency=4.1.0, time=2018-05-06 01:11:13 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2017-12-27 19:34:46 UTC)"


Project B:
DependencyVersion(version=3.0.3, time=2010-05-20 08:45:16 UTC)
DependencyVersion(version=3.0.3-patch-1, time=2010-05-20 08:45:12 UTC)
DependencyVersion(version=3.0.5, time=2010-05-20 08:45:21 UTC)
DependencyVersion(version=3.0.6, time=2010-05-20 08:45:26 UTC)
DependencyVersion(version=3.0.7, time=2010-05-20 08:45:33 UTC)
DependencyVersion(version=3.0.8, time=2010-05-20 08:45:36 UTC)
DependencyVersion(version=3.0.9, time=2010-05-20 08:45:38 UTC)
DependencyVersion(version=3.1.0, time=2010-05-20 08:45:14 UTC)
DependencyVersion(version=3.2.0, time=2010-05-20 08:45:15 UTC)
DependencyVersion(version=3.2.1, time=2009-07-26 17:01:03 UTC)
DependencyVersion(version=3.2.2, time=2009-08-05 17:17:45 UTC)
DependencyVersion(version=3.2.3, time=2010-05-20 08:45:23 UTC)
DependencyVersion(version=3.2.4, time=2010-05-20 08:45:28 UTC)
DependencyVersion(version=3.2.5, time=2010-05-20 08:45:30 UTC)
DependencyVersion(version=3.2.6, time=2010-07-19 21:01:31 UTC)
DependencyVersion(version=3.2.7, time=2010-07-21 16:46:20 UTC)
DependencyVersion(version=3.3.0, time=2011-06-06 15:32:18 UTC)
DependencyVersion(version=3.3.0-jenkins-1, time=2011-07-10 18:37:44 UTC)
DependencyVersion(version=3.3.0-jenkins-2, time=2011-07-23 22:23:00 UTC)
DependencyVersion(version=3.3.0-jenkins-3, time=2011-09-14 04:23:06 UTC)
DependencyVersion(version=3.4.0, time=2011-12-21 22:22:17 UTC)
DependencyVersion(version=3.5.0, time=2012-10-19 16:37:53 UTC)
DependencyVersion(version=3.5.1, time=2012-10-28 01:03:30 UTC)
DependencyVersion(version=3.5.2, time=2013-04-06 10:54:47 UTC)
DependencyVersion(version=4.0.0, time=2013-07-04 16:24:26 UTC)
DependencyVersion(version=4.1.0, time=2014-03-06 15:54:14 UTC)
DependencyVersion(version=4.2.0, time=2015-09-15 01:17:18 UTC)
DependencyVersion(version=4.2.1, time=2015-10-18 14:25:32 UTC)
DependencyVersion(version=4.2.2, time=2016-03-16 14:41:05 UTC)
DependencyVersion(version=4.3.0, time=2017-01-14 16:19:36 UTC)
DependencyVersion(version=4.4.0, time=2017-03-14 19:34:23 UTC)
DependencyVersion(version=4.5.0, time=2017-09-13 20:27:50 UTC)
DependencyVersion(version=4.5.1, time=2017-12-27 19:34:46 UTC)
DependencyVersion(version=4.5.2, time=2018-07-12 18:35:39 UTC)
DependencyVersion(version=5.0.0, time=2018-10-07 21:50:50 UTC)
