
Project information
de.julielab:julielab-neo4j-server-plugins (3143422)	org.neo4j:neo4j-kernel (416923)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.5.0, dependency=2.3.2, time=2017-06-20 14:33:42 UTC),	Latest, "DependencyVersion(version=3.3.0-alpha02, time=2017-06-15 15:58:07 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.3.1, time=2017-08-02 07:53:34 UTC),	Latest, "DependencyVersion(version=3.3.0-alpha04, time=2017-07-13 21:22:13 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=3.2.3, time=2017-11-03 10:17:51 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2017-10-19 15:06:02 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=3.2.3, time=2018-04-10 11:11:38 UTC),	Latest, "DependencyVersion(version=3.4.0-beta01, time=2018-04-03 10:44:31 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=3.2.3, time=2018-08-20 07:59:44 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha07, time=2018-08-16 10:29:29 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=3.2.3, time=2018-09-17 08:54:41 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha09, time=2018-09-14 12:15:39 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=3.3.1, time=2018-02-07 17:51:40 UTC),	Latest, "DependencyVersion(version=3.4.0-alpha07, time=2018-02-01 11:27:23 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=3.4.7, time=2018-09-17 14:23:57 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha09, time=2018-09-14 12:15:39 UTC)"


Project B:
DependencyVersion(version=1.1, time=2010-07-30 09:59:41 UTC)
DependencyVersion(version=1.1.1, time=2010-08-26 12:26:45 UTC)
DependencyVersion(version=1.1-rc, time=2010-07-21 16:26:39 UTC)
DependencyVersion(version=1.1-rc1, time=2010-07-21 16:50:31 UTC)
DependencyVersion(version=1.1-rc2, time=2010-07-21 17:36:03 UTC)
DependencyVersion(version=1.1-rc3, time=2010-07-21 17:41:31 UTC)
DependencyVersion(version=1.1-rc4, time=2010-07-21 21:13:09 UTC)
DependencyVersion(version=1.2-1.2, time=2010-12-29 16:57:35 UTC)
DependencyVersion(version=1.2-1.2.M01, time=2010-10-08 12:01:18 UTC)
DependencyVersion(version=1.2-1.2.M02, time=2010-10-21 11:34:32 UTC)
DependencyVersion(version=1.2-1.2.M03, time=2010-11-05 11:21:15 UTC)
DependencyVersion(version=1.2-1.2.M04, time=2010-11-18 14:41:58 UTC)
DependencyVersion(version=1.2-1.2.M05, time=2010-12-02 16:25:56 UTC)
DependencyVersion(version=1.2-1.2.M06, time=2010-12-21 11:28:13 UTC)
DependencyVersion(version=1.3, time=2011-04-12 20:10:16 UTC)
DependencyVersion(version=1.3-1.3.M01, time=2011-01-27 14:42:19 UTC)
DependencyVersion(version=1.3.M02, time=2011-02-10 20:20:30 UTC)
DependencyVersion(version=1.3.M03, time=2011-02-24 19:17:18 UTC)
DependencyVersion(version=1.3.M04, time=2011-03-10 13:37:12 UTC)
DependencyVersion(version=1.3.M05, time=2011-03-24 12:25:30 UTC)
DependencyVersion(version=1.4, time=2011-07-08 13:25:14 UTC)
DependencyVersion(version=1.4.1, time=2011-08-02 08:47:02 UTC)
DependencyVersion(version=1.4.2, time=2011-09-27 14:21:53 UTC)
DependencyVersion(version=1.4.M01, time=2011-04-28 14:26:06 UTC)
DependencyVersion(version=1.4.M02, time=2011-05-12 14:48:33 UTC)
DependencyVersion(version=1.4.M03, time=2011-05-27 10:02:42 UTC)
DependencyVersion(version=1.4.M04, time=2011-06-10 10:27:31 UTC)
DependencyVersion(version=1.4.M05, time=2011-06-27 18:15:43 UTC)
DependencyVersion(version=1.4.M06, time=2011-07-05 08:36:59 UTC)
DependencyVersion(version=1.5, time=2011-11-09 15:41:11 UTC)
DependencyVersion(version=1.5.1, time=2012-02-05 11:43:10 UTC)
DependencyVersion(version=1.5.2, time=2012-02-07 10:15:29 UTC)
DependencyVersion(version=1.5.3, time=2012-05-17 09:35:03 UTC)
DependencyVersion(version=1.5.M01, time=2011-08-31 12:03:23 UTC)
DependencyVersion(version=1.5.M02, time=2011-10-11 08:54:12 UTC)
DependencyVersion(version=1.6, time=2012-01-22 13:24:54 UTC)
DependencyVersion(version=1.6.1, time=2012-02-16 13:20:44 UTC)
DependencyVersion(version=1.6.2, time=2012-04-12 17:29:48 UTC)
DependencyVersion(version=1.6.3, time=2012-05-17 12:38:23 UTC)
DependencyVersion(version=1.6.M01, time=2011-11-24 13:17:29 UTC)
DependencyVersion(version=1.6.M02, time=2011-12-16 15:22:37 UTC)
DependencyVersion(version=1.6.M03, time=2012-01-12 09:21:32 UTC)
DependencyVersion(version=1.7, time=2012-04-18 15:45:28 UTC)
DependencyVersion(version=1.7.1, time=2012-05-23 15:11:16 UTC)
DependencyVersion(version=1.7.2, time=2012-06-21 11:14:04 UTC)
DependencyVersion(version=1.7.M01, time=2012-03-15 08:15:18 UTC)
DependencyVersion(version=1.7.M02, time=2012-03-26 12:08:37 UTC)
DependencyVersion(version=1.7.M03, time=2012-04-11 13:57:24 UTC)
DependencyVersion(version=1.8, time=2012-09-28 10:35:47 UTC)
DependencyVersion(version=1.8.1, time=2012-12-14 11:59:51 UTC)
DependencyVersion(version=1.8.2, time=2013-02-27 13:26:29 UTC)
DependencyVersion(version=1.8.3, time=2013-06-27 11:15:18 UTC)
DependencyVersion(version=1.8.M01, time=2012-05-02 14:46:47 UTC)
DependencyVersion(version=1.8.M02, time=2012-05-12 07:45:54 UTC)
DependencyVersion(version=1.8.M03, time=2012-05-25 14:32:09 UTC)
DependencyVersion(version=1.8.M04, time=2012-06-11 15:28:14 UTC)
DependencyVersion(version=1.8.M05, time=2012-06-26 12:58:06 UTC)
DependencyVersion(version=1.8.M06, time=2012-07-09 15:44:59 UTC)
DependencyVersion(version=1.8.M07, time=2012-08-09 12:16:51 UTC)
DependencyVersion(version=1.8.RC1, time=2012-09-07 08:33:43 UTC)
DependencyVersion(version=1.9, time=2013-05-20 12:34:06 UTC)
DependencyVersion(version=1.9.0-M02+00483, time=2012-11-29 11:40:19 UTC)
DependencyVersion(version=1.9.1, time=2013-06-27 08:32:48 UTC)
DependencyVersion(version=1.9.2, time=2013-07-18 11:03:22 UTC)
DependencyVersion(version=1.9.3, time=2013-08-30 13:49:17 UTC)
DependencyVersion(version=1.9.4, time=2013-09-24 14:14:53 UTC)
DependencyVersion(version=1.9.5, time=2013-11-12 13:43:25 UTC)
DependencyVersion(version=1.9.6, time=2014-01-31 13:38:05 UTC)
DependencyVersion(version=1.9.7, time=2014-04-10 14:43:54 UTC)
DependencyVersion(version=1.9.8, time=2014-06-18 12:42:57 UTC)
DependencyVersion(version=1.9.9, time=2014-10-13 10:22:41 UTC)
DependencyVersion(version=1.9.M01, time=2012-10-25 13:27:19 UTC)
DependencyVersion(version=1.9-M02, time=2012-12-06 10:02:22 UTC)
DependencyVersion(version=1.9.M02, time=2012-12-06 15:40:31 UTC)
