
Project information
ember-currencies-and-format-money (2479300)	ember-cli-htmlbars (144302)	Package Manager: NPM
RepoID: 29137446
Repo Owner/Name: ahmetemrekilinc/ember-currencies
Repository type: GitHub

 https://github.com/ahmetemrekilinc/ember-currencies/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ee57bb237494f33dc0832064a842b683acf32f29', version='0.2.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/ee57bb237494f33dc0832064a842b683acf32f29
CommitInfo{repo='GitHub', hash='a0f24466be311f4f484483de08228f5060a5adb7', version='0.3.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/a0f24466be311f4f484483de08228f5060a5adb7
CommitInfo{repo='GitHub', hash='53d67b1cd92bbaa4296fc740c3ec3f0d3d670e90', version='1.0.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/53d67b1cd92bbaa4296fc740c3ec3f0d3d670e90
CommitInfo{repo='GitHub', hash='26787e2a0a2621e5e7310c5178a1296f7d07990d', version='1.0.1'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/26787e2a0a2621e5e7310c5178a1296f7d07990d
CommitInfo{repo='GitHub', hash='33c4a38ec6b8b34cc7f776e662f4906ad89f4177', version='1.0.2'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/33c4a38ec6b8b34cc7f776e662f4906ad89f4177
CommitInfo{repo='GitHub', hash='bac751e5b1724ee4a700d61a0ea18b08c15b26c9', version='2.0.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/bac751e5b1724ee4a700d61a0ea18b08c15b26c9
CommitInfo{repo='GitHub', hash='46b57f547a41496e8dfea38b3c60759ea3ebf3e1', version='3.0.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/46b57f547a41496e8dfea38b3c60759ea3ebf3e1
CommitInfo{repo='GitHub', hash='46b57f547a41496e8dfea38b3c60759ea3ebf3e1', version='3.0.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/46b57f547a41496e8dfea38b3c60759ea3ebf3e1
CommitInfo{repo='GitHub', hash='353b0f3943f95a30ff33564eeaf0a0a1e16affe1', version='3.0.2'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/353b0f3943f95a30ff33564eeaf0a0a1e16affe1
CommitInfo{repo='GitHub', hash='8ff32b1d9c15ae80271b23e43e1e760f60b734b6', version='3.1.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/8ff32b1d9c15ae80271b23e43e1e760f60b734b6
CommitInfo{repo='GitHub', hash='98fa7f0e6bb965eed13e5af253e5cfb2fb7a0327', version='3.1.1'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/98fa7f0e6bb965eed13e5af253e5cfb2fb7a0327

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.0.1, time=2017-10-05 08:42:04 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-07-29 22:20:43 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.0.1, time=2017-10-05 09:05:23 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-07-29 22:20:43 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.0.1, time=2017-10-05 09:21:00 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-07-29 22:20:43 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.0.3, time=2017-10-05 11:07:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.0.3, time=2017-10-05 11:35:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=2.0.3, time=2017-11-03 14:34:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.0.1, time=2018-01-30 08:19:59 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-07-29 22:20:43 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=2.0.1, time=2018-04-17 08:20:17 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-07-29 22:20:43 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=null, time=2018-04-17 12:43:24 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2018-04-19 08:48:05 UTC)
ProjectVersionFixed(version=3.1.0, dependency=null, time=2018-10-16 12:51:44 UTC)
ProjectVersionFixed(version=3.1.1, dependency=null, time=2018-10-16 13:07:56 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-10-19 04:10:42 UTC)
DependencyVersion(version=0.2.0, time=2014-10-19 04:51:16 UTC)
DependencyVersion(version=0.2.1, time=2014-10-19 21:43:06 UTC)
DependencyVersion(version=0.2.2, time=2014-11-05 17:59:02 UTC)
DependencyVersion(version=0.2.3, time=2014-11-15 04:45:14 UTC)
DependencyVersion(version=0.2.4, time=2014-11-17 05:23:07 UTC)
DependencyVersion(version=0.2.5, time=2014-11-22 15:51:18 UTC)
DependencyVersion(version=0.3.0, time=2014-11-22 19:53:58 UTC)
DependencyVersion(version=0.3.1, time=2014-11-24 07:10:07 UTC)
DependencyVersion(version=0.3.2, time=2014-11-24 16:08:54 UTC)
DependencyVersion(version=0.3.3, time=2014-11-28 20:30:20 UTC)
DependencyVersion(version=0.3.4, time=2014-11-30 18:36:59 UTC)
DependencyVersion(version=0.4.0, time=2014-12-02 03:08:47 UTC)
DependencyVersion(version=0.4.1, time=2014-12-02 15:09:48 UTC)
DependencyVersion(version=0.4.2, time=2014-12-02 21:36:53 UTC)
DependencyVersion(version=0.4.3, time=2014-12-03 14:10:14 UTC)
DependencyVersion(version=0.4.4, time=2014-12-03 19:23:57 UTC)
DependencyVersion(version=0.4.5, time=2014-12-04 01:37:34 UTC)
DependencyVersion(version=0.5.0, time=2014-12-05 13:55:45 UTC)
DependencyVersion(version=0.5.1, time=2014-12-05 15:45:37 UTC)
DependencyVersion(version=0.5.2, time=2014-12-13 19:51:10 UTC)
DependencyVersion(version=0.5.3, time=2014-12-13 21:57:39 UTC)
DependencyVersion(version=0.5.4, time=2014-12-18 13:44:16 UTC)
DependencyVersion(version=0.6.0, time=2014-12-24 03:02:17 UTC)
DependencyVersion(version=0.7.0, time=2015-02-12 23:19:06 UTC)
DependencyVersion(version=0.7.1, time=2015-02-13 13:20:25 UTC)
DependencyVersion(version=0.7.10, time=2015-08-20 01:29:08 UTC)
DependencyVersion(version=0.7.2, time=2015-02-13 13:54:15 UTC)
DependencyVersion(version=0.7.3, time=2015-02-13 15:59:35 UTC)
DependencyVersion(version=0.7.4, time=2015-02-13 22:56:40 UTC)
DependencyVersion(version=0.7.5, time=2015-04-08 15:01:16 UTC)
DependencyVersion(version=0.7.6, time=2015-04-10 19:42:21 UTC)
DependencyVersion(version=0.7.7, time=2015-05-21 14:08:01 UTC)
DependencyVersion(version=0.7.8, time=2015-06-08 15:50:40 UTC)
DependencyVersion(version=0.7.9, time=2015-06-12 20:31:40 UTC)
DependencyVersion(version=1.0.0, time=2015-08-24 13:54:44 UTC)
DependencyVersion(version=1.0.1, time=2015-09-29 20:54:02 UTC)
DependencyVersion(version=1.0.10, time=2016-07-28 06:21:21 UTC)
DependencyVersion(version=1.0.11, time=2016-08-05 03:45:02 UTC)
DependencyVersion(version=1.0.2, time=2016-01-18 04:48:32 UTC)
DependencyVersion(version=1.0.3, time=2016-02-25 01:40:50 UTC)
DependencyVersion(version=1.0.4, time=2016-04-16 21:37:03 UTC)
DependencyVersion(version=1.0.5, time=2016-04-18 04:32:09 UTC)
DependencyVersion(version=1.0.6, time=2016-05-20 04:50:24 UTC)
DependencyVersion(version=1.0.7, time=2016-05-20 05:05:17 UTC)
DependencyVersion(version=1.0.8, time=2016-05-22 22:12:07 UTC)
DependencyVersion(version=1.0.9, time=2016-07-25 06:20:24 UTC)
DependencyVersion(version=1.1.0, time=2016-08-11 18:49:53 UTC)
DependencyVersion(version=1.1.1, time=2016-11-29 17:32:23 UTC)
DependencyVersion(version=1.2.0, time=2017-03-17 18:58:49 UTC)
DependencyVersion(version=1.3.0, time=2017-04-17 16:45:20 UTC)
DependencyVersion(version=1.3.1, time=2017-05-09 14:37:27 UTC)
DependencyVersion(version=1.3.2, time=2017-05-09 15:00:01 UTC)
DependencyVersion(version=1.3.3, time=2017-05-15 21:45:57 UTC)
DependencyVersion(version=1.3.4, time=2017-07-29 22:22:20 UTC)
DependencyVersion(version=2.0.0, time=2017-05-11 21:55:26 UTC)
DependencyVersion(version=2.0.1, time=2017-05-11 22:03:24 UTC)
DependencyVersion(version=2.0.2, time=2017-06-09 14:54:59 UTC)
DependencyVersion(version=2.0.3, time=2017-07-29 22:20:43 UTC)
DependencyVersion(version=2.0.4, time=2018-07-26 23:02:36 UTC)
DependencyVersion(version=3.0.0, time=2018-07-31 17:03:38 UTC)
DependencyVersion(version=3.0.1, time=2018-10-04 04:54:26 UTC)
