
Project information
net.sf.portletunit:portletunit2 (352940)	org.mortbay.jetty:jetty (419436)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.2, dependency=6.1.14, time=2010-02-26 05:21:04 UTC),	Latest, "DependencyVersion(version=7.0.0.pre5, time=2008-10-30 19:28:38 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=6.1.8, time=2013-12-05 21:21:59 UTC),	Latest, "DependencyVersion(version=7.0.0.pre5, time=2008-10-30 19:28:38 UTC)"


Project B:
DependencyVersion(version=4.1-rc1, time=2006-03-14 17:35:30 UTC)
DependencyVersion(version=4.1-rc6, time=2006-03-14 17:35:31 UTC)
DependencyVersion(version=4.2.10, time=2006-03-14 17:35:31 UTC)
DependencyVersion(version=4.2.12, time=2006-03-14 17:35:31 UTC)
DependencyVersion(version=4.2.2, time=2006-03-14 17:35:31 UTC)
DependencyVersion(version=4.2.3, time=2006-03-14 17:35:31 UTC)
DependencyVersion(version=4.2.9, time=2006-03-14 17:35:31 UTC)
DependencyVersion(version=6.0.0, time=2006-09-11 08:43:48 UTC)
DependencyVersion(version=6.0.0beta1, time=2006-03-14 17:35:31 UTC)
DependencyVersion(version=6.0.0beta10, time=2006-02-24 10:18:53 UTC)
DependencyVersion(version=6.0.0beta11, time=2006-03-14 13:50:13 UTC)
DependencyVersion(version=6.0.0beta12, time=2006-03-16 12:51:48 UTC)
DependencyVersion(version=6.0.0beta14, time=2006-04-09 22:02:33 UTC)
DependencyVersion(version=6.0.0beta15, time=2006-05-11 21:26:57 UTC)
DependencyVersion(version=6.0.0beta16, time=2006-05-15 03:44:29 UTC)
DependencyVersion(version=6.0.0beta17, time=2006-06-02 07:40:02 UTC)
DependencyVersion(version=6.0.0beta2, time=2005-11-14 21:41:02 UTC)
DependencyVersion(version=6.0.0beta3, time=2005-11-17 12:53:03 UTC)
DependencyVersion(version=6.0.0beta4, time=2005-11-22 07:38:55 UTC)
DependencyVersion(version=6.0.0beta5, time=2005-12-05 01:13:33 UTC)
DependencyVersion(version=6.0.0beta6, time=2005-12-09 17:48:33 UTC)
DependencyVersion(version=6.0.0beta7, time=2006-01-10 22:18:08 UTC)
DependencyVersion(version=6.0.0beta8, time=2006-01-25 10:05:45 UTC)
DependencyVersion(version=6.0.0beta9, time=2006-02-14 14:38:53 UTC)
DependencyVersion(version=6.0.0rc0, time=2006-07-06 23:49:33 UTC)
DependencyVersion(version=6.0.0rc1, time=2006-08-16 16:04:40 UTC)
DependencyVersion(version=6.0.0rc2, time=2006-08-25 13:46:14 UTC)
DependencyVersion(version=6.0.0rc3, time=2006-09-01 15:34:16 UTC)
DependencyVersion(version=6.0.0rc4, time=2006-09-05 15:00:44 UTC)
DependencyVersion(version=6.0.1, time=2006-09-24 21:45:08 UTC)
DependencyVersion(version=6.0.2, time=2006-11-23 10:02:48 UTC)
DependencyVersion(version=6.1.0, time=2007-01-05 18:55:10 UTC)
DependencyVersion(version=6.1.0pre0, time=2006-10-21 19:06:45 UTC)
DependencyVersion(version=6.1.0pre1, time=2006-11-18 11:34:12 UTC)
DependencyVersion(version=6.1.0pre2, time=2006-11-20 06:37:34 UTC)
