
Project information
laraplug/product-module (2600454)	typicms/nestablecollection (633109)	Package Manager: Packagist
RepoID: 32321896
Repo Owner/Name: laraplug/product-module
Repository type: GitHub

 https://github.com/laraplug/product-module/commit/

Tag information:
CommitInfo{repo='GitHub', hash='8dfdb869a45a60ce6e24288fb7a9bc93f3591c1f', version='v0.1.0'} 	https://github.com/laraplug/product-module/commit/8dfdb869a45a60ce6e24288fb7a9bc93f3591c1f
CommitInfo{repo='GitHub', hash='88d064f6f0833e85a5e9f2f1242cbef8811008a5', version='v0.3.0'} 	https://github.com/laraplug/product-module/commit/88d064f6f0833e85a5e9f2f1242cbef8811008a5
CommitInfo{repo='GitHub', hash='69233a705b535d8af17b523cb593a777a8411adb', version='v0.3.1'} 	https://github.com/laraplug/product-module/commit/69233a705b535d8af17b523cb593a777a8411adb
CommitInfo{repo='GitHub', hash='69233a705b535d8af17b523cb593a777a8411adb', version='v0.3.1'} 	https://github.com/laraplug/product-module/commit/69233a705b535d8af17b523cb593a777a8411adb
CommitInfo{repo='GitHub', hash='f8230973c26f123b93d3cd5086d99c2cce62816b', version='v0.3.2'} 	https://github.com/laraplug/product-module/commit/f8230973c26f123b93d3cd5086d99c2cce62816b

Project A:
ProjectVersionFixed(version=v0.1.0, dependency=1.1.1, time=2018-01-30 01:21:31 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=v0.3.0, dependency=1.1.1, time=2018-02-06 06:22:08 UTC),	Latest, "DependencyVersion(version=v1.1.8, time=2018-01-31 10:37:40 UTC)"

ProjectVersionFixed(version=v0.3.1, dependency=1.1.1, time=2018-02-06 07:12:43 UTC),	Latest, "DependencyVersion(version=v1.1.8, time=2018-01-31 10:37:40 UTC)"

ProjectVersionFixed(version=v0.3.2, dependency=1.1, time=2018-03-11 14:39:32 UTC),	Latest, "DependencyVersion(version=v1.1.8, time=2018-01-31 10:37:40 UTC)"


Project B:
DependencyVersion(version=v1.0.0, time=2015-02-18 15:53:30 UTC)
DependencyVersion(version=v1.0.1, time=2015-03-02 20:03:32 UTC)
DependencyVersion(version=v1.0.2, time=2015-03-03 15:15:19 UTC)
DependencyVersion(version=v1.1.0, time=2015-03-24 10:05:37 UTC)
DependencyVersion(version=v1.1.1, time=2015-05-13 20:26:35 UTC)
DependencyVersion(version=v1.1.10, time=2018-05-07 08:58:49 UTC)
DependencyVersion(version=v1.1.11, time=2018-09-24 08:17:55 UTC)
DependencyVersion(version=v1.1.12, time=2018-09-29 10:20:27 UTC)
DependencyVersion(version=V1.1.13, time=2018-12-15 07:03:53 UTC)
DependencyVersion(version=v1.1.2, time=2016-07-07 14:49:43 UTC)
DependencyVersion(version=v1.1.3, time=2016-09-19 13:50:41 UTC)
DependencyVersion(version=v1.1.4, time=2017-01-13 23:13:45 UTC)
DependencyVersion(version=v1.1.5, time=2017-04-05 18:43:47 UTC)
DependencyVersion(version=v1.1.6, time=2017-04-06 08:35:45 UTC)
DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)
DependencyVersion(version=v1.1.8, time=2018-01-31 10:37:40 UTC)
DependencyVersion(version=v1.1.9, time=2018-05-02 17:45:27 UTC)
