
Project information
mangguo (2122298)	mongodb (295722)	Package Manager: NPM
RepoID: 19148045
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-01-24 04:18:14 UTC)
ProjectVersionFixed(version=3.0.0, dependency=4.7.2, time=2017-01-24 06:30:13 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=4.7.2, time=2017-01-24 08:20:19 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.2, dependency=2.0.0, time=2017-01-24 08:29:55 UTC),	Latest, "DependencyVersion(version=2.2.21, time=2017-01-13 14:50:19 UTC)"


Project B:
DependencyVersion(version=0.9.1, time=2011-06-21 20:22:01 UTC)
DependencyVersion(version=0.9.2, time=2011-06-21 20:25:49 UTC)
DependencyVersion(version=0.9.3, time=2011-06-21 20:18:44 UTC)
DependencyVersion(version=0.9.4, time=2011-06-21 15:31:45 UTC)
DependencyVersion(version=0.9.4-4, time=2011-06-21 15:35:11 UTC)
DependencyVersion(version=0.9.6, time=2011-06-21 15:25:46 UTC)
DependencyVersion(version=0.9.6-1, time=2011-06-25 13:17:26 UTC)
DependencyVersion(version=0.9.6-10, time=2011-08-11 20:18:01 UTC)
DependencyVersion(version=0.9.6-11, time=2011-08-23 09:32:58 UTC)
DependencyVersion(version=0.9.6-12, time=2011-08-25 12:03:19 UTC)
DependencyVersion(version=0.9.6-13, time=2011-08-25 20:01:29 UTC)
DependencyVersion(version=0.9.6-14, time=2011-09-05 15:29:48 UTC)
DependencyVersion(version=0.9.6-15, time=2011-09-09 20:46:13 UTC)
DependencyVersion(version=0.9.6-16, time=2011-09-14 20:50:55 UTC)
DependencyVersion(version=0.9.6-17, time=2011-09-21 10:32:14 UTC)
DependencyVersion(version=0.9.6-18, time=2011-09-22 09:41:55 UTC)
DependencyVersion(version=0.9.6-19, time=2011-09-29 18:13:20 UTC)
DependencyVersion(version=0.9.6-2, time=2011-06-30 18:31:49 UTC)
DependencyVersion(version=0.9.6-20, time=2011-10-04 14:08:55 UTC)
DependencyVersion(version=0.9.6-21, time=2011-10-06 08:53:47 UTC)
DependencyVersion(version=0.9.6-22, time=2011-10-15 17:39:51 UTC)
DependencyVersion(version=0.9.6-23, time=2011-11-08 19:50:47 UTC)
DependencyVersion(version=0.9.6-3, time=2011-07-01 14:30:19 UTC)
DependencyVersion(version=0.9.6-4, time=2011-07-03 17:10:20 UTC)
DependencyVersion(version=0.9.6-5, time=2011-07-06 20:18:15 UTC)
DependencyVersion(version=0.9.6-6, time=2011-07-12 16:53:26 UTC)
DependencyVersion(version=0.9.6-7, time=2011-07-13 06:21:24 UTC)
DependencyVersion(version=0.9.6-8, time=2011-08-01 10:45:43 UTC)
DependencyVersion(version=0.9.6-9, time=2011-08-03 06:37:53 UTC)
DependencyVersion(version=0.9.7, time=2011-11-10 23:22:40 UTC)
DependencyVersion(version=0.9.7-0, time=2011-11-12 18:29:49 UTC)
DependencyVersion(version=0.9.7-1, time=2011-11-25 19:26:33 UTC)
DependencyVersion(version=0.9.7-1.1, time=2011-11-27 11:34:08 UTC)
DependencyVersion(version=0.9.7-1.2, time=2011-11-27 18:23:08 UTC)
DependencyVersion(version=0.9.7-1.3, time=2011-11-27 20:56:40 UTC)
DependencyVersion(version=0.9.7-1.4, time=2011-12-02 09:34:53 UTC)
DependencyVersion(version=0.9.7-2, time=2011-12-15 15:20:14 UTC)
DependencyVersion(version=0.9.7-2-1, time=2011-12-16 14:45:36 UTC)
DependencyVersion(version=0.9.7-2-2, time=2011-12-16 18:41:34 UTC)
DependencyVersion(version=0.9.7-2-3, time=2011-12-18 17:17:03 UTC)
DependencyVersion(version=0.9.7-2-4, time=2011-12-21 20:35:30 UTC)
DependencyVersion(version=0.9.7-2-5, time=2011-12-22 13:53:12 UTC)
DependencyVersion(version=0.9.7-3, time=2011-12-30 20:05:52 UTC)
DependencyVersion(version=0.9.7-3-1, time=2012-01-02 11:46:19 UTC)
