
Project information
bitcore-local-lib (2698198)	bs58 (273066)	Package Manager: NPM
RepoID: 34377626
Repo Owner/Name: frz-dev/btcl-bitcore-lib
Repository type: GitHub

 https://github.com/frz-dev/btcl-bitcore-lib/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0f051b9dcffa10710633c225dc9959aed985b3cb', version='v0.13.5'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/0f051b9dcffa10710633c225dc9959aed985b3cb
CommitInfo{repo='GitHub', hash='a402c03b2ce0184985f4936d0fa675093ce788b5', version='v0.13.6'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/a402c03b2ce0184985f4936d0fa675093ce788b5
CommitInfo{repo='GitHub', hash='8c62bd92240c3404f68f315f1f2ed848144a17c9', version='v0.13.7'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/8c62bd92240c3404f68f315f1f2ed848144a17c9
CommitInfo{repo='GitHub', hash='83fa4786b2114b527579e3bb12277e442851c32a', version='v0.13.8'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/83fa4786b2114b527579e3bb12277e442851c32a
CommitInfo{repo='GitHub', hash='96dc9bab698ed135a2ea178a549a2b48c0860407', version='v0.13.9'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/96dc9bab698ed135a2ea178a549a2b48c0860407

Project A:
ProjectVersionFixed(version=0.15.0, dependency==4.0.1, time=2018-03-19 11:53:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.0-l, dependency==4.0.1, time=2018-03-19 15:07:28 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-beta.1, dependency==2.0.0, time=2018-03-19 15:31:11 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-06-01 05:58:34 UTC)"


Project B:
DependencyVersion(version=0.2.0, time=2013-12-08 02:10:45 UTC)
DependencyVersion(version=0.2.1, time=2014-02-24 10:09:04 UTC)
DependencyVersion(version=0.3.0, time=2014-02-24 11:08:13 UTC)
DependencyVersion(version=1.0.0, time=2014-05-27 22:55:20 UTC)
DependencyVersion(version=1.1.0, time=2014-06-26 08:29:27 UTC)
DependencyVersion(version=1.2.0, time=2014-06-29 19:53:21 UTC)
DependencyVersion(version=1.2.1, time=2014-07-24 23:00:30 UTC)
DependencyVersion(version=2.0.0, time=2014-10-03 08:43:04 UTC)
DependencyVersion(version=2.0.1, time=2014-12-23 10:39:43 UTC)
DependencyVersion(version=3.0.0, time=2015-08-18 13:14:14 UTC)
DependencyVersion(version=3.1.0, time=2016-12-01 02:25:41 UTC)
DependencyVersion(version=4.0.0, time=2016-12-20 14:46:03 UTC)
DependencyVersion(version=4.0.1, time=2017-06-01 05:58:34 UTC)
