
Project information
practikal-library (3235804)	@types/jest (1492429)	Package Manager: NPM
RepoID: 36530157
Repo Owner/Name: dragos-tudor/practikal-library
Repository type: GitHub

 https://github.com/dragos-tudor/practikal-library/commit/

Tag information:
CommitInfo{repo='GitHub', hash='1eacba74dff4c0c112c1a8da2ec156a18315ccf8', version='v0.1.0'} 	https://github.com/dragos-tudor/practikal-library/commit/1eacba74dff4c0c112c1a8da2ec156a18315ccf8
CommitInfo{repo='GitHub', hash='d610703f965225894c5b9f13b0b9eb97c30af764', version='v0.1.1'} 	https://github.com/dragos-tudor/practikal-library/commit/d610703f965225894c5b9f13b0b9eb97c30af764
CommitInfo{repo='GitHub', hash='06bfd0e872e683da4d728c6bc86e3cc8da310715', version='v0.1.2'} 	https://github.com/dragos-tudor/practikal-library/commit/06bfd0e872e683da4d728c6bc86e3cc8da310715
CommitInfo{repo='GitHub', hash='7300190b6f552fefb74bfe72ca56a97ea7b6eeff', version='v0.2.0'} 	https://github.com/dragos-tudor/practikal-library/commit/7300190b6f552fefb74bfe72ca56a97ea7b6eeff
CommitInfo{repo='GitHub', hash='b0b1e1ee24a6b21f20b45ae760ef0b82ddba0a40', version='v0.2.1'} 	https://github.com/dragos-tudor/practikal-library/commit/b0b1e1ee24a6b21f20b45ae760ef0b82ddba0a40
CommitInfo{repo='GitHub', hash='116bfe7c4d3f6ae236ed8a8700d73f049c1c01ff', version='v0.3.0'} 	https://github.com/dragos-tudor/practikal-library/commit/116bfe7c4d3f6ae236ed8a8700d73f049c1c01ff
CommitInfo{repo='GitHub', hash='096010e00a3a03801a323b4d85bfb93319327e7c', version='v0.3.1'} 	https://github.com/dragos-tudor/practikal-library/commit/096010e00a3a03801a323b4d85bfb93319327e7c
CommitInfo{repo='GitHub', hash='096010e00a3a03801a323b4d85bfb93319327e7c', version='v0.3.1'} 	https://github.com/dragos-tudor/practikal-library/commit/096010e00a3a03801a323b4d85bfb93319327e7c
CommitInfo{repo='GitHub', hash='834d03eac442683934af8ca010790b757ea2cea1', version='v0.3.2'} 	https://github.com/dragos-tudor/practikal-library/commit/834d03eac442683934af8ca010790b757ea2cea1
CommitInfo{repo='GitHub', hash='886132194070cf30d8c5567d7a7a183fe904bc87', version='v0.4.0'} 	https://github.com/dragos-tudor/practikal-library/commit/886132194070cf30d8c5567d7a7a183fe904bc87
CommitInfo{repo='GitHub', hash='886132194070cf30d8c5567d7a7a183fe904bc87', version='v0.4.0'} 	https://github.com/dragos-tudor/practikal-library/commit/886132194070cf30d8c5567d7a7a183fe904bc87
CommitInfo{repo='GitHub', hash='30f5bdc921220c29bf8108b6f96298c4eaf856b6', version='v0.4.1'} 	https://github.com/dragos-tudor/practikal-library/commit/30f5bdc921220c29bf8108b6f96298c4eaf856b6
CommitInfo{repo='GitHub', hash='9c98d84fe413cfe3da71a967bfaba486585a5181', version='v0.5.0'} 	https://github.com/dragos-tudor/practikal-library/commit/9c98d84fe413cfe3da71a967bfaba486585a5181
CommitInfo{repo='GitHub', hash='5860e5b628065e66f629ea9955af9a9a66178bc5', version='v0.7.0'} 	https://github.com/dragos-tudor/practikal-library/commit/5860e5b628065e66f629ea9955af9a9a66178bc5
CommitInfo{repo='GitHub', hash='20e05085a7c5ad764bd3609e86b9744c2dcba8d6', version='v0.7.1'} 	https://github.com/dragos-tudor/practikal-library/commit/20e05085a7c5ad764bd3609e86b9744c2dcba8d6

Project A:
ProjectVersionFixed(version=0.1.1, dependency=23.3.1, time=2018-08-31 15:22:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=22.2.3, time=2018-09-01 17:54:00 UTC),	Latest, "DependencyVersion(version=23.3.1, time=2018-07-26 23:48:07 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=22.2.3, time=2018-09-04 17:48:21 UTC),	Latest, "DependencyVersion(version=23.3.1, time=2018-07-26 23:48:07 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=22.2.3, time=2018-09-05 14:49:12 UTC),	Latest, "DependencyVersion(version=23.3.1, time=2018-07-26 23:48:07 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=22.2.3, time=2018-09-07 15:01:28 UTC),	Latest, "DependencyVersion(version=23.3.1, time=2018-07-26 23:48:07 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=22.2.3, time=2018-09-10 09:22:46 UTC),	Latest, "DependencyVersion(version=23.3.2, time=2018-09-08 01:22:55 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=22.2.3, time=2018-09-11 11:54:56 UTC),	Latest, "DependencyVersion(version=23.3.2, time=2018-09-08 01:22:55 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=22.2.3, time=2018-09-14 10:01:39 UTC),	Latest, "DependencyVersion(version=23.3.2, time=2018-09-08 01:22:55 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=22.2.3, time=2018-09-14 10:21:27 UTC),	Latest, "DependencyVersion(version=23.3.2, time=2018-09-08 01:22:55 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=22.2.3, time=2018-09-18 11:55:13 UTC),	Latest, "DependencyVersion(version=23.3.2, time=2018-09-08 01:22:55 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=22.2.3, time=2018-09-21 08:50:29 UTC),	Latest, "DependencyVersion(version=23.3.2, time=2018-09-08 01:22:55 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=22.2.3, time=2018-09-25 14:37:59 UTC),	Latest, "DependencyVersion(version=23.3.2, time=2018-09-08 01:22:55 UTC)"


Project B:
DependencyVersion(version=0.9.14-alpha, time=2016-05-17 05:15:55 UTC)
DependencyVersion(version=0.9.15-alpha, time=2016-05-19 21:16:41 UTC)
DependencyVersion(version=0.9.20-alpha, time=2016-05-20 19:52:05 UTC)
DependencyVersion(version=0.9.21-alpha, time=2016-05-25 05:10:26 UTC)
DependencyVersion(version=0.9.22-alpha, time=2016-07-01 19:45:00 UTC)
DependencyVersion(version=0.9.23-alpha, time=2016-07-01 23:04:21 UTC)
DependencyVersion(version=0.9.24-alpha, time=2016-07-02 02:42:23 UTC)
DependencyVersion(version=0.9.25-alpha, time=2016-07-04 00:31:10 UTC)
DependencyVersion(version=0.9.26-alpha, time=2016-07-08 20:31:22 UTC)
DependencyVersion(version=0.9.27, time=2016-07-14 14:59:27 UTC)
DependencyVersion(version=0.9.28, time=2016-08-02 15:55:47 UTC)
DependencyVersion(version=0.9.29, time=2016-08-19 15:29:18 UTC)
DependencyVersion(version=0.9.30, time=2016-08-25 18:45:51 UTC)
DependencyVersion(version=0.9.31, time=2016-09-12 17:14:44 UTC)
DependencyVersion(version=15.1.32, time=2016-09-21 20:27:18 UTC)
DependencyVersion(version=16.0.0, time=2016-11-14 19:36:14 UTC)
DependencyVersion(version=16.0.1, time=2016-11-30 22:26:28 UTC)
DependencyVersion(version=16.0.2, time=2016-12-20 12:19:13 UTC)
DependencyVersion(version=16.0.3, time=2016-12-30 17:49:40 UTC)
DependencyVersion(version=16.0.4, time=2017-01-12 17:48:43 UTC)
DependencyVersion(version=16.0.5, time=2017-01-30 06:11:37 UTC)
DependencyVersion(version=16.0.6, time=2017-01-30 18:46:00 UTC)
DependencyVersion(version=16.0.7, time=2017-02-28 14:24:32 UTC)
DependencyVersion(version=16.0.8, time=2017-12-28 02:21:16 UTC)
DependencyVersion(version=18.0.0, time=2017-01-30 18:45:57 UTC)
DependencyVersion(version=18.1.0, time=2017-01-30 20:41:55 UTC)
DependencyVersion(version=18.1.1, time=2017-02-01 08:11:31 UTC)
DependencyVersion(version=19.2.0, time=2017-03-09 02:12:43 UTC)
DependencyVersion(version=19.2.1, time=2017-03-11 01:36:41 UTC)
DependencyVersion(version=19.2.2, time=2017-03-13 17:09:55 UTC)
DependencyVersion(version=19.2.3, time=2017-05-04 19:16:53 UTC)
DependencyVersion(version=19.2.4, time=2017-06-02 01:35:45 UTC)
DependencyVersion(version=20.0.0, time=2017-06-16 16:40:09 UTC)
DependencyVersion(version=20.0.1, time=2017-06-19 14:21:14 UTC)
DependencyVersion(version=20.0.2, time=2017-06-23 14:03:51 UTC)
DependencyVersion(version=20.0.3, time=2017-07-17 16:48:29 UTC)
DependencyVersion(version=20.0.4, time=2017-07-17 19:27:18 UTC)
DependencyVersion(version=20.0.5, time=2017-07-25 18:12:09 UTC)
DependencyVersion(version=20.0.6, time=2017-08-03 14:00:03 UTC)
DependencyVersion(version=20.0.7, time=2017-08-14 18:44:31 UTC)
DependencyVersion(version=20.0.8, time=2017-08-23 17:54:31 UTC)
DependencyVersion(version=21.1.0, time=2017-09-22 13:56:23 UTC)
DependencyVersion(version=21.1.1, time=2017-09-26 00:12:45 UTC)
DependencyVersion(version=21.1.10, time=2017-12-28 02:24:52 UTC)
DependencyVersion(version=21.1.2, time=2017-10-03 14:02:34 UTC)
DependencyVersion(version=21.1.3, time=2017-10-17 00:15:04 UTC)
DependencyVersion(version=21.1.4, time=2017-10-17 17:21:32 UTC)
DependencyVersion(version=21.1.5, time=2017-10-25 01:05:37 UTC)
DependencyVersion(version=21.1.6, time=2017-11-11 04:51:49 UTC)
DependencyVersion(version=21.1.7, time=2017-11-21 18:43:08 UTC)
DependencyVersion(version=21.1.8, time=2017-11-23 02:10:29 UTC)
DependencyVersion(version=21.1.9, time=2017-12-20 14:51:04 UTC)
DependencyVersion(version=22.0.0, time=2017-12-28 23:58:53 UTC)
DependencyVersion(version=22.0.1, time=2018-01-04 23:26:38 UTC)
DependencyVersion(version=22.1.0, time=2018-01-23 20:06:20 UTC)
DependencyVersion(version=22.1.1, time=2018-01-29 21:20:13 UTC)
DependencyVersion(version=22.1.2, time=2018-02-09 15:29:11 UTC)
DependencyVersion(version=22.1.3, time=2018-02-17 02:32:50 UTC)
DependencyVersion(version=22.1.4, time=2018-02-28 20:31:16 UTC)
DependencyVersion(version=22.2.0, time=2018-03-06 00:08:10 UTC)
DependencyVersion(version=22.2.1, time=2018-03-22 17:53:33 UTC)
DependencyVersion(version=22.2.2, time=2018-03-22 21:29:51 UTC)
DependencyVersion(version=22.2.3, time=2018-04-11 19:13:04 UTC)
DependencyVersion(version=23.0.0, time=2018-06-01 22:02:58 UTC)
DependencyVersion(version=23.0.1, time=2018-06-11 20:25:26 UTC)
DependencyVersion(version=23.0.2, time=2018-06-12 03:39:25 UTC)
DependencyVersion(version=23.1.0, time=2018-06-13 19:21:57 UTC)
DependencyVersion(version=23.1.1, time=2018-06-18 22:50:21 UTC)
DependencyVersion(version=23.1.2, time=2018-06-26 01:12:36 UTC)
DependencyVersion(version=23.1.3, time=2018-06-28 00:13:55 UTC)
DependencyVersion(version=23.1.4, time=2018-07-02 20:49:08 UTC)
DependencyVersion(version=23.1.5, time=2018-07-09 20:32:56 UTC)
DependencyVersion(version=23.1.6, time=2018-07-14 01:05:04 UTC)
DependencyVersion(version=23.3.0, time=2018-07-16 17:11:07 UTC)
DependencyVersion(version=23.3.1, time=2018-07-26 23:48:07 UTC)
DependencyVersion(version=23.3.10, time=2018-11-28 17:11:59 UTC)
DependencyVersion(version=23.3.2, time=2018-09-08 01:22:55 UTC)
DependencyVersion(version=23.3.3, time=2018-10-03 17:59:17 UTC)
