
Project information
com.nrinaudo:kantan.regex-cats_2.10 (3127167)	org.scoverage:scalac-scoverage-plugin_2.10 (364860)	Package Manager: Maven
RepoID: 9365536
Tag information:
CommitInfo{repo='GitHub', hash='cd8ea5d33714c01a6a0dd64789e3be41712ab27c', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='106a0705d438abf68d9bcdcfbd69e943eebb7e15', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='521b2390d60b40ee7b16051f178b5c1698e68701', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='47d1384248f2fccf87443f3af606267964541322', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='e1618e8016eee6953a3900d630954b5301f71707', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='6a8ec45dd2e7f4bf8356b0f2d327bb73e403ada0', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='3dac5f2d792ae9a6f2d33f3f2a5e53b157b7e6a7', version='v0.1.7'}
CommitInfo{repo='GitHub', hash='31bc7a1098f8a8b68ba71edbeda51bd01bc2a2fc', version='v0.1.9'}
CommitInfo{repo='GitHub', hash='b4cdf5dafd547dd8a07944d544d04f785d60c4c1', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='b06ba5bfcf6aa958b98adbfa71d53da7f6f974d1', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='201aed2b2a66e0cb95549404c81a5aff953c8de0', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='dfd2bf0ee2244c20cdf7723c94d25509545b4580', version='v0.4.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.1.1, time=2016-05-11 18:59:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=1.1.1, time=2016-05-16 20:09:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=1.1.0, time=2016-06-05 16:15:13 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2015-07-22 10:53:09 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=null, time=2016-08-04 07:07:20 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2016-09-11 19:09:12 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2016-10-08 21:23:44 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2016-11-23 21:47:44 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2017-01-28 21:14:50 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2017-02-27 12:06:29 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2017-05-12 15:35:44 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2017-07-03 20:26:32 UTC)

Project B:
DependencyVersion(version=0.98.0, time=2014-03-31 22:19:56 UTC)
DependencyVersion(version=0.98.1, time=2014-04-18 00:25:44 UTC)
DependencyVersion(version=0.98.2, time=2014-04-18 10:11:22 UTC)
DependencyVersion(version=0.98.4, time=2014-04-22 07:21:25 UTC)
DependencyVersion(version=0.99.0, time=2014-05-14 15:20:48 UTC)
DependencyVersion(version=0.99.10, time=2014-11-03 07:01:07 UTC)
DependencyVersion(version=0.99.11, time=2014-11-05 22:29:24 UTC)
DependencyVersion(version=0.99.2, time=2014-05-15 21:07:13 UTC)
DependencyVersion(version=0.99.3, time=2014-05-18 23:59:56 UTC)
DependencyVersion(version=0.99.4, time=2014-05-20 08:55:11 UTC)
DependencyVersion(version=0.99.5, time=2014-05-20 22:15:40 UTC)
DependencyVersion(version=0.99.7, time=2014-07-21 11:22:27 UTC)
DependencyVersion(version=0.99.9, time=2014-09-29 23:48:43 UTC)
DependencyVersion(version=1.0.0, time=2014-11-20 23:29:00 UTC)
DependencyVersion(version=1.0.0.BETA1, time=2014-11-13 18:27:15 UTC)
DependencyVersion(version=1.0.0.BETA2, time=2014-11-13 23:53:09 UTC)
DependencyVersion(version=1.0.0.BETA3, time=2014-11-18 00:45:31 UTC)
DependencyVersion(version=1.0.0.BETA4, time=2014-11-19 14:21:31 UTC)
DependencyVersion(version=1.0.1, time=2014-11-28 10:33:08 UTC)
DependencyVersion(version=1.0.2, time=2014-12-22 08:00:06 UTC)
DependencyVersion(version=1.0.4, time=2015-01-24 01:16:43 UTC)
DependencyVersion(version=1.1.0, time=2015-04-26 19:52:42 UTC)
DependencyVersion(version=1.1.1, time=2015-07-22 10:53:09 UTC)
DependencyVersion(version=1.2.0, time=2016-09-25 09:13:14 UTC)
DependencyVersion(version=1.3.0, time=2016-11-06 17:57:35 UTC)
DependencyVersion(version=1.3.0-RC1, time=2016-09-25 15:50:39 UTC)
DependencyVersion(version=1.3.0-RC2, time=2016-10-19 16:29:01 UTC)
DependencyVersion(version=1.3.1, time=2017-08-25 19:39:51 UTC)
