
Project information
hy-visual3d (2213121)	babel-polyfill (1063146)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=6.9.1, time=2017-04-06 03:38:33 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:13:55 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=6.7.4, time=2017-04-06 04:00:49 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:13:55 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=6.7.4, time=2017-04-06 04:03:56 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:13:55 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=6.7.4, time=2017-04-18 12:34:43 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:13:55 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=6.7.4, time=2017-04-18 12:36:41 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:13:55 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=6.7.4, time=2017-08-03 05:23:31 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:39:15 UTC)"


Project B:
DependencyVersion(version=6.0.14, time=2015-10-30 23:43:13 UTC)
DependencyVersion(version=6.0.16, time=2015-11-02 07:14:36 UTC)
DependencyVersion(version=6.0.2, time=2015-10-29 18:21:44 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:44:43 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:52:50 UTC)
DependencyVersion(version=6.1.19, time=2015-11-12 22:19:44 UTC)
DependencyVersion(version=6.13.0, time=2016-08-04 23:35:06 UTC)
DependencyVersion(version=6.1.4, time=2015-11-11 10:44:36 UTC)
DependencyVersion(version=6.16.0, time=2016-09-28 19:38:59 UTC)
DependencyVersion(version=6.2.0, time=2015-11-19 04:34:34 UTC)
DependencyVersion(version=6.20.0, time=2016-12-08 23:25:49 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)
DependencyVersion(version=6.23.0, time=2017-02-13 23:04:29 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:15:43 UTC)
DependencyVersion(version=6.26.0, time=2017-08-16 15:54:12 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 12:00:58 UTC)
DependencyVersion(version=6.3.14, time=2015-12-04 18:52:44 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:08:21 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:42 UTC)
DependencyVersion(version=6.6.0, time=2016-02-29 21:13:05 UTC)
DependencyVersion(version=6.6.1, time=2016-03-01 00:27:13 UTC)
DependencyVersion(version=6.7.2, time=2016-03-10 22:41:33 UTC)
DependencyVersion(version=6.7.4, time=2016-03-23 03:37:50 UTC)
DependencyVersion(version=6.8.0, time=2016-05-02 23:45:21 UTC)
DependencyVersion(version=6.9.0, time=2016-05-17 18:49:45 UTC)
DependencyVersion(version=6.9.1, time=2016-05-29 19:50:10 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:05:17 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:11:55 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:53:37 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:35:51 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:17:46 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:39:15 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:20:59 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:21:38 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 18:52:11 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:49:23 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:13:55 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:41:58 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:02:15 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:09:21 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:15:13 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:38 UTC)
