
Project information
io.joshworks.unirest:unirest-java (2656500)	org.apache.httpcomponents:httpasyncclient (648303)	Package Manager: Maven
RepoID: 22212930
Repo Owner/Name: josueeduardo/snappy
Repository type: GitHub

 https://github.com/josueeduardo/snappy/commit/

Tag information:
CommitInfo{repo='GitHub', hash='10b8ec31945e861514e3e9aa1b441f0a7318c897', version='0.2'} 	https://github.com/josueeduardo/snappy/commit/10b8ec31945e861514e3e9aa1b441f0a7318c897

Project A:
ProjectVersionFixed(version=0.1, dependency=4.1.1, time=2017-06-13 21:25:12 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2017-02-05 13:38:01 UTC)"

ProjectVersionFixed(version=0.2, dependency=4.1.1, time=2017-06-14 23:37:43 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2017-02-05 13:38:01 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=4.0.2, time=2017-07-09 18:57:03 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2017-02-05 13:38:01 UTC)"

ProjectVersionFixed(version=1.4.10, dependency=4.1.1, time=2017-05-13 15:34:08 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2017-02-05 13:38:01 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=4.0.2, time=2017-11-14 01:23:00 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2017-02-05 13:38:01 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=4.1.3, time=2018-03-23 01:25:11 UTC),	Latest, "null"


Project B:
DependencyVersion(version=4.0, time=2013-10-22 13:00:25 UTC)
DependencyVersion(version=4.0.1, time=2014-02-17 20:47:16 UTC)
DependencyVersion(version=4.0.2, time=2014-08-02 12:55:00 UTC)
DependencyVersion(version=4.0-alpha1, time=2011-01-14 13:11:11 UTC)
DependencyVersion(version=4.0-alpha2, time=2011-05-19 19:28:31 UTC)
DependencyVersion(version=4.0-alpha3, time=2011-09-23 18:30:29 UTC)
DependencyVersion(version=4.0-beta1, time=2012-02-17 09:50:26 UTC)
DependencyVersion(version=4.0-beta2, time=2012-08-03 17:57:02 UTC)
DependencyVersion(version=4.0-beta3, time=2012-09-24 19:04:22 UTC)
DependencyVersion(version=4.0-beta4, time=2013-05-09 16:52:33 UTC)
DependencyVersion(version=4.1, time=2015-04-16 15:06:42 UTC)
DependencyVersion(version=4.1.1, time=2015-11-01 18:01:25 UTC)
DependencyVersion(version=4.1.2, time=2016-06-18 12:51:59 UTC)
DependencyVersion(version=4.1.3, time=2017-02-05 13:38:01 UTC)
DependencyVersion(version=4.1.4, time=2018-07-20 08:52:07 UTC)
DependencyVersion(version=4.1-beta1, time=2014-10-12 15:39:03 UTC)
