
Project information
com.dkirrane.groovy.gitflow:ggitflow (651356)	org.slf4j:slf4j-api (341980)	Package Manager: Maven
RepoID: 277933
Tag information:
CommitInfo{repo='GitHub', hash='43e739cdf7cef24f5f275ab0c6ff83c49effa2ee', version='1.0'}
CommitInfo{repo='GitHub', hash='08c23ce6ad6e7d9679cd5ce7ab890987f5308516', version='1.1'}
CommitInfo{repo='GitHub', hash='773b5919013e4deb181180e6d8f79e8edcddbce3', version='1.2'}
CommitInfo{repo='GitHub', hash='1f4931076c6de1abdc66c3588459ed39eb64024c', version='2.0'}
CommitInfo{repo='GitHub', hash='799fabafc46517c7a2a3650cd1b469c9eff840d0', version='2.1'}
CommitInfo{repo='GitHub', hash='fa65f1f0467cd4c3920ed17d669ef4c69a6be02c', version='2.2'}
CommitInfo{repo='GitHub', hash='d58d6e448689b367c2d2ac666814ff49508dbf17', version='2.3'}
CommitInfo{repo='GitHub', hash='b849a396512261dd88f9491ca56ed76a6eac4470', version='2.4'}
CommitInfo{repo='GitHub', hash='56335dff862df074797d8db5b848619967eae431', version='2.5'}
CommitInfo{repo='GitHub', hash='6e71f8f56da07e4cd054fc4149c22fdc2a732d2a', version='2.6'}
CommitInfo{repo='GitHub', hash='3e23f05e389aafebcc40dd43d6ccb76726208894', version='3.0'}

Project A:
ProjectVersionFixed(version=1.0, dependency=1.7.6, time=2014-02-28 22:00:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1, dependency=1.7.5, time=2014-03-17 19:15:48 UTC),	Latest, "DependencyVersion(version=1.7.6, time=2014-02-05 22:37:14 UTC)"

ProjectVersionFixed(version=1.2, dependency=1.7.5, time=2014-03-21 23:16:28 UTC),	Latest, "DependencyVersion(version=1.7.6, time=2014-02-05 22:37:14 UTC)"

ProjectVersionFixed(version=2.0, dependency=1.7.5, time=2016-05-17 13:46:34 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:39 UTC)"

ProjectVersionFixed(version=2.1, dependency=1.7.21, time=2016-05-19 13:57:39 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2, dependency=1.7.21, time=2016-05-20 16:36:06 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3, dependency=1.7.21, time=2016-07-18 12:10:08 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4, dependency=1.7.21, time=2016-07-19 16:41:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5, dependency=1.7.21, time=2016-07-22 17:09:00 UTC),	Latest, "null"

ProjectVersionFixed(version=2.6, dependency=1.7.21, time=2016-09-09 12:42:15 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0, dependency=1.7.21, time=2016-10-17 11:32:39 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.1.0, time=2006-12-20 22:31:46 UTC)
DependencyVersion(version=1.1.0-beta0, time=2006-09-17 07:06:55 UTC)
DependencyVersion(version=1.1.0-RC0, time=2006-11-09 20:49:39 UTC)
DependencyVersion(version=1.1.0-RC1, time=2006-11-16 22:48:27 UTC)
DependencyVersion(version=1.2, time=2007-01-24 20:16:40 UTC)
DependencyVersion(version=1.3.0, time=2007-02-25 16:39:36 UTC)
DependencyVersion(version=1.3.1, time=2007-04-15 20:08:43 UTC)
DependencyVersion(version=1.4.0, time=2007-05-22 17:40:34 UTC)
DependencyVersion(version=1.4.1, time=2007-07-04 19:29:19 UTC)
DependencyVersion(version=1.4.2, time=2007-07-12 20:28:52 UTC)
DependencyVersion(version=1.4.3, time=2007-08-20 21:35:38 UTC)
DependencyVersion(version=1.5.0, time=2008-02-26 20:19:40 UTC)
DependencyVersion(version=1.5.0-M0, time=2008-01-29 21:38:55 UTC)
DependencyVersion(version=1.5.10, time=2009-12-02 23:37:22 UTC)
DependencyVersion(version=1.5.11, time=2010-02-25 11:50:49 UTC)
DependencyVersion(version=1.5.2, time=2008-06-09 15:46:10 UTC)
DependencyVersion(version=1.5.3, time=2008-09-12 15:36:23 UTC)
DependencyVersion(version=1.5.4, time=2008-10-16 17:19:09 UTC)
DependencyVersion(version=1.5.5, time=2008-10-17 15:54:35 UTC)
DependencyVersion(version=1.5.6, time=2008-11-21 13:56:43 UTC)
DependencyVersion(version=1.5.7, time=2009-06-10 19:38:51 UTC)
DependencyVersion(version=1.5.8, time=2009-06-11 11:58:03 UTC)
DependencyVersion(version=1.5.9-RC0, time=2009-09-04 18:24:57 UTC)
DependencyVersion(version=1.5.9.RC1, time=2009-10-29 18:37:03 UTC)
DependencyVersion(version=1.6.0, time=2010-05-08 10:45:26 UTC)
DependencyVersion(version=1.6.0-alpha2, time=2010-04-26 05:18:55 UTC)
DependencyVersion(version=1.6.0-RC0, time=2010-04-21 21:02:33 UTC)
DependencyVersion(version=1.6.1, time=2010-07-05 20:29:21 UTC)
DependencyVersion(version=1.6.2, time=2011-08-18 22:13:03 UTC)
DependencyVersion(version=1.6.3, time=2011-10-17 19:55:25 UTC)
DependencyVersion(version=1.6.4, time=2011-10-31 22:45:37 UTC)
DependencyVersion(version=1.6.5, time=2012-06-04 06:18:15 UTC)
DependencyVersion(version=1.6.6, time=2012-06-11 14:41:53 UTC)
DependencyVersion(version=1.7.0, time=2012-09-06 21:54:46 UTC)
DependencyVersion(version=1.7.1, time=2012-09-14 21:11:26 UTC)
DependencyVersion(version=1.7.10, time=2015-01-06 20:11:00 UTC)
DependencyVersion(version=1.7.11, time=2015-03-26 14:10:00 UTC)
DependencyVersion(version=1.7.12, time=2015-03-26 20:50:00 UTC)
DependencyVersion(version=1.7.13, time=2015-11-10 20:14:11 UTC)
DependencyVersion(version=1.7.14, time=2016-01-24 20:47:24 UTC)
DependencyVersion(version=1.7.15, time=2016-02-09 16:29:58 UTC)
DependencyVersion(version=1.7.16, time=2016-02-11 20:26:03 UTC)
DependencyVersion(version=1.7.18, time=2016-02-26 18:51:08 UTC)
DependencyVersion(version=1.7.19, time=2016-03-14 21:34:01 UTC)
DependencyVersion(version=1.7.2, time=2012-10-11 18:55:30 UTC)
DependencyVersion(version=1.7.20, time=2016-03-29 15:12:21 UTC)
DependencyVersion(version=1.7.21, time=2016-04-04 18:36:39 UTC)
DependencyVersion(version=1.7.22, time=2016-12-13 17:05:25 UTC)
DependencyVersion(version=1.7.23, time=2017-02-14 22:31:48 UTC)
DependencyVersion(version=1.7.24, time=2017-02-24 11:05:07 UTC)
DependencyVersion(version=1.7.25, time=2017-03-16 16:36:32 UTC)
DependencyVersion(version=1.7.2.jbossorg-1, time=2013-10-31 17:43:48 UTC)
DependencyVersion(version=1.7.3, time=2013-03-15 10:24:51 UTC)
