
Project information
com.johnsnowlabs.nlp:spark-nlp_2.11 (2645808)	org.rocksdb:rocksdbjni (638576)	Package Manager: Maven
RepoID: 29164342
Tag information:
CommitInfo{repo='GitHub', hash='111010beb8cb9c322aea5d9a5ba7372349769164', version='1.1.0'}
CommitInfo{repo='GitHub', hash='e00c3fda134c3695733a2b474a5826c40ccdcbac', version='1.2.0'}
CommitInfo{repo='GitHub', hash='e02a456bab96f79e753a8f8ccb662434f95bee1c', version='1.2.1'}
CommitInfo{repo='GitHub', hash='7746a584247e700fc3358d8bea1e7034efecc53d', version='1.2.2'}
CommitInfo{repo='GitHub', hash='3f9ca3c4b2d5e43be7827b592dccb6dde3519a9b', version='1.2.3'}
CommitInfo{repo='GitHub', hash='fce84691a2d8943ee6db8b5c115c4144e5f5bc02', version='1.2.4'}
CommitInfo{repo='GitHub', hash='fce84691a2d8943ee6db8b5c115c4144e5f5bc02', version='124_base'}
CommitInfo{repo='GitHub', hash='ff0777e947b5ba9529ee385b0d70e7976d0a1d77', version='1.2.5'}
CommitInfo{repo='GitHub', hash='12395dbc83fd57e5e7fa69df44e57305e53ed08d', version='1.2.6'}
CommitInfo{repo='GitHub', hash='fcd5ccd70441da87a29ac1a033761243600d50f2', version='1.3.0'}
CommitInfo{repo='GitHub', hash='c48b312279dbf641660a79a2e44ee0729a4ebd57', version='1.4.0'}
CommitInfo{repo='GitHub', hash='1244e9312d6074761c8426965b73c6d942b24092', version='1.4.1'}
CommitInfo{repo='GitHub', hash='7ffd0a2eb13146e66fb148342b79d65ec522f939', version='1.4.2'}
CommitInfo{repo='GitHub', hash='5b2ecbc53ebcc7e478bb626c5d049de253e940f2', version='1.5.0'}
CommitInfo{repo='GitHub', hash='88e1d93938b30d9a7ba389d1f578d8f4f7776ddc', version='1.5.1'}
CommitInfo{repo='GitHub', hash='a2845e4bfd85437304917a33784301d07da0a4e7', version='1.5.2'}
CommitInfo{repo='GitHub', hash='89293a914e62f2b2e092b462b2294bb499da5ea8', version='benchmark-0.0.1'}
CommitInfo{repo='GitHub', hash='5084c03bd6e5b76e83ca7c94a82e45250b73644d', version='benchmark-0.0.1b'}

Project A:
ProjectVersionFixed(version=1.2.1, dependency=null, time=2017-10-31 22:05:02 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2017-10-31 21:51:18 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2017-10-31 21:21:58 UTC)
ProjectVersionFixed(version=1.2.4, dependency=null, time=2017-12-28 13:26:58 UTC)
ProjectVersionFixed(version=1.2.5, dependency=5.8.0, time=2018-01-11 14:40:35 UTC),	Latest, "DependencyVersion(version=5.9.2, time=2018-01-03 19:49:54 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=5.8.0, time=2018-01-12 04:49:36 UTC),	Latest, "DependencyVersion(version=5.9.2, time=2018-01-03 19:49:54 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=5.8.0, time=2018-01-27 23:16:13 UTC),	Latest, "DependencyVersion(version=5.9.2, time=2018-01-03 19:49:54 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=5.8.0, time=2018-02-08 23:32:20 UTC),	Latest, "DependencyVersion(version=5.9.2, time=2018-01-03 19:49:54 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=5.2.1, time=2018-02-25 23:54:29 UTC),	Latest, "DependencyVersion(version=5.9.2, time=2018-01-03 19:49:54 UTC)"

ProjectVersionFixed(version=1.4.2, dependency=5.1.4, time=2018-03-12 06:41:44 UTC),	Latest, "DependencyVersion(version=5.10.3, time=2018-02-26 19:25:16 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=5.1.4, time=2018-03-30 08:07:39 UTC),	Latest, "DependencyVersion(version=5.11.3, time=2018-03-15 18:23:51 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=5.1.4, time=2018-04-16 20:51:31 UTC),	Latest, "DependencyVersion(version=5.11.3, time=2018-03-15 18:23:51 UTC)"

ProjectVersionFixed(version=1.5.2, dependency=5.1.4, time=2018-04-30 18:10:28 UTC),	Latest, "DependencyVersion(version=5.11.3, time=2018-03-15 18:23:51 UTC)"

ProjectVersionFixed(version=1.5.3, dependency=5.1.4, time=2018-05-02 18:22:11 UTC),	Latest, "DependencyVersion(version=5.11.3, time=2018-03-15 18:23:51 UTC)"

ProjectVersionFixed(version=1.5.4, dependency=5.1.4, time=2018-05-18 23:43:30 UTC),	Latest, "DependencyVersion(version=5.11.3, time=2018-03-15 18:23:51 UTC)"


Project B:
DependencyVersion(version=3.10.0, time=2015-04-16 18:09:23 UTC)
DependencyVersion(version=3.10.1, time=2015-04-30 18:40:54 UTC)
DependencyVersion(version=3.13.1, time=2015-09-16 02:07:24 UTC)
DependencyVersion(version=3.5.0, time=2014-10-08 22:02:07 UTC)
DependencyVersion(version=3.5.1, time=2014-10-09 16:39:56 UTC)
DependencyVersion(version=3.6.0, time=2014-10-02 22:38:37 UTC)
DependencyVersion(version=3.6.1, time=2014-10-23 02:28:54 UTC)
DependencyVersion(version=3.6.2, time=2014-11-04 02:25:19 UTC)
DependencyVersion(version=3.7.0, time=2014-11-24 17:17:22 UTC)
DependencyVersion(version=3.8.0, time=2014-12-09 07:10:21 UTC)
DependencyVersion(version=3.9.0, time=2015-02-02 05:25:14 UTC)
DependencyVersion(version=3.9.1, time=2015-02-16 00:49:23 UTC)
DependencyVersion(version=4.0, time=2015-10-16 04:18:31 UTC)
DependencyVersion(version=4.1, time=2015-11-18 00:59:23 UTC)
DependencyVersion(version=4.1.0, time=2015-12-27 21:49:11 UTC)
DependencyVersion(version=4.11.2, time=2016-09-29 20:07:50 UTC)
DependencyVersion(version=4.13.4, time=2016-12-14 04:44:22 UTC)
DependencyVersion(version=4.13.5, time=2017-01-03 17:52:58 UTC)
DependencyVersion(version=4.2.0, time=2016-03-08 20:36:00 UTC)
DependencyVersion(version=4.3.1, time=2016-04-13 23:02:39 UTC)
DependencyVersion(version=4.4.1, time=2016-04-14 00:02:10 UTC)
DependencyVersion(version=4.5.1, time=2016-04-26 23:11:49 UTC)
DependencyVersion(version=4.8.0, time=2016-07-20 16:25:55 UTC)
DependencyVersion(version=4.9.0, time=2016-08-17 23:36:30 UTC)
DependencyVersion(version=5.0.1, time=2017-01-07 00:12:48 UTC)
DependencyVersion(version=5.10.3, time=2018-02-26 19:25:16 UTC)
DependencyVersion(version=5.11.3, time=2018-03-15 18:23:51 UTC)
DependencyVersion(version=5.1.2, time=2017-02-11 13:44:46 UTC)
DependencyVersion(version=5.12.4, time=2018-05-24 16:43:37 UTC)
DependencyVersion(version=5.13.1, time=2018-05-25 14:09:08 UTC)
DependencyVersion(version=5.13.2, time=2018-05-31 08:40:16 UTC)
DependencyVersion(version=5.13.3, time=2018-06-14 12:24:47 UTC)
DependencyVersion(version=5.13.4, time=2018-06-22 09:53:59 UTC)
DependencyVersion(version=5.1.4, time=2017-04-02 21:34:42 UTC)
DependencyVersion(version=5.14.2, time=2018-07-06 10:51:16 UTC)
DependencyVersion(version=5.14.3, time=2018-10-09 10:58:18 UTC)
DependencyVersion(version=5.15.10, time=2018-10-09 15:05:22 UTC)
DependencyVersion(version=5.2.1, time=2017-04-03 13:15:24 UTC)
DependencyVersion(version=5.3.4, time=2017-05-11 20:54:34 UTC)
DependencyVersion(version=5.3.6, time=2017-05-23 00:33:53 UTC)
DependencyVersion(version=5.4.5, time=2017-05-27 17:06:42 UTC)
DependencyVersion(version=5.4.7, time=2017-07-05 18:18:27 UTC)
DependencyVersion(version=5.5.1, time=2017-07-05 19:33:40 UTC)
DependencyVersion(version=5.5.5, time=2017-07-19 21:28:25 UTC)
DependencyVersion(version=5.6.1, time=2017-07-26 21:33:57 UTC)
DependencyVersion(version=5.7.2, time=2017-08-16 20:39:04 UTC)
DependencyVersion(version=5.7.3, time=2017-09-01 19:06:26 UTC)
DependencyVersion(version=5.7.5, time=2017-11-30 21:59:09 UTC)
DependencyVersion(version=5.8.0, time=2017-10-01 18:52:41 UTC)
DependencyVersion(version=5.8.6, time=2017-11-22 14:47:00 UTC)
DependencyVersion(version=5.8.7, time=2017-11-30 23:01:08 UTC)
DependencyVersion(version=5.9.2, time=2018-01-03 19:49:54 UTC)
