
Project information
org.scalaz:scalaz-ioeffect_2.12 (3131760)	org.specs2:specs2-core_2.12 (2268781)	Package Manager: Maven
RepoID: 35371118
Tag information:
CommitInfo{repo='GitHub', hash='ea46eaf196633f1f8b39c4749fe54abf40170bd6', version='v1.0.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=4.0.3, time=2018-04-20 21:25:50 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2018-04-20 15:12:57 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=4.1.0, time=2018-04-20 22:16:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=4.1.0, time=2018-04-23 08:19:13 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.0, dependency=4.2.0, time=2018-05-14 07:58:10 UTC),	Latest, "DependencyVersion(version=4.2.0-6fc1280b6-20180430142205, time=2018-04-30 14:27:06 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=4.2.0, time=2018-05-31 16:34:18 UTC),	Latest, "DependencyVersion(version=4.2.1-ca75f1d09-20180530093100, time=2018-05-30 09:21:18 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=4.2.0, time=2018-06-19 10:13:52 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=4.2.0, time=2018-06-20 21:51:18 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)"

ProjectVersionFixed(version=2.6.0, dependency=4.2.0, time=2018-06-24 21:33:37 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)"

ProjectVersionFixed(version=2.7.0, dependency=4.2.0, time=2018-06-25 22:17:06 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)"

ProjectVersionFixed(version=2.7.1, dependency=4.3.0, time=2018-06-26 08:12:21 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)"

ProjectVersionFixed(version=2.8.0, dependency=4.3.0, time=2018-06-26 20:22:37 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)"

ProjectVersionFixed(version=2.9.0, dependency=4.3.0, time=2018-06-27 16:29:16 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)"

ProjectVersionFixed(version=2.10.0, dependency=4.2.0, time=2018-06-28 16:52:55 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)"

ProjectVersionFixed(version=2.10.1, dependency=4.2.0, time=2018-06-29 08:21:03 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)"


Project B:
DependencyVersion(version=2.4.17, time=2016-11-24 22:52:45 UTC)
DependencyVersion(version=2.5, time=2017-09-07 21:03:36 UTC)
DependencyVersion(version=3.10.0, time=2018-06-08 08:31:25 UTC)
DependencyVersion(version=3.8.6, time=2016-11-02 11:28:45 UTC)
DependencyVersion(version=3.8.6-20161219103851-1c1f07b, time=2016-12-19 10:47:37 UTC)
DependencyVersion(version=3.8.6-scalaz-7.1, time=2016-11-02 12:12:29 UTC)
DependencyVersion(version=3.8.7, time=2017-01-18 21:39:35 UTC)
DependencyVersion(version=3.8.7-20170130231531-f808b61, time=2017-01-30 23:16:29 UTC)
DependencyVersion(version=3.8.7-20170202003034-3739406, time=2017-02-02 00:32:51 UTC)
DependencyVersion(version=3.8.7-20170202221116-f32a298, time=2017-02-02 22:16:40 UTC)
DependencyVersion(version=3.8.7-20170203233805-3b836b9, time=2017-02-03 23:40:06 UTC)
DependencyVersion(version=3.8.8, time=2017-02-06 08:22:28 UTC)
DependencyVersion(version=3.8.8-20170222075022-d6a08b0, time=2017-02-22 07:50:53 UTC)
DependencyVersion(version=3.8.8-20170228162720-a7d4c14, time=2017-02-28 16:28:53 UTC)
DependencyVersion(version=3.8.9, time=2017-03-07 14:14:08 UTC)
DependencyVersion(version=3.8.9-20170330160759-0665464, time=2017-03-30 16:09:00 UTC)
DependencyVersion(version=3.8.9-20170404161946-46dd4cb, time=2017-04-04 16:22:22 UTC)
DependencyVersion(version=3.8.9-20170416215732-badcded, time=2017-04-16 21:58:46 UTC)
DependencyVersion(version=3.8.9-20170417165056-719dc83, time=2017-04-17 16:53:05 UTC)
DependencyVersion(version=3.8.9-20170417195349-7b7973e, time=2017-04-17 20:03:51 UTC)
DependencyVersion(version=3.8.9-20170513130911-c42a6fe, time=2017-05-13 13:11:31 UTC)
DependencyVersion(version=3.8.9-20170519080524-c1457d5, time=2017-05-19 08:12:48 UTC)
DependencyVersion(version=3.8.9-20170522072813-3d83c92, time=2017-05-22 07:33:36 UTC)
DependencyVersion(version=3.9.0, time=2017-06-01 21:42:02 UTC)
DependencyVersion(version=3.9.1, time=2017-06-10 08:28:03 UTC)
DependencyVersion(version=3.9.1-20170622122021-eeeb976, time=2017-06-22 13:41:18 UTC)
DependencyVersion(version=3.9.1-20170622201057-2a7bf79, time=2017-06-22 20:12:17 UTC)
DependencyVersion(version=3.9.1-20170623125925-0807b39, time=2017-06-23 13:02:49 UTC)
DependencyVersion(version=3.9.1-20170623193746-58cbe74, time=2017-06-23 19:38:56 UTC)
DependencyVersion(version=3.9.1-20170630055143-1856170, time=2017-06-30 06:30:26 UTC)
DependencyVersion(version=3.9.1-20170630161341-0057b1d, time=2017-06-30 16:25:44 UTC)
DependencyVersion(version=3.9.2, time=2017-07-04 14:28:41 UTC)
DependencyVersion(version=3.9.2-20170713100525-74f480c, time=2017-07-13 14:39:05 UTC)
DependencyVersion(version=3.9.2-20170714141235-5abae5f, time=2017-07-14 14:13:06 UTC)
DependencyVersion(version=3.9.3, time=2017-07-16 11:00:32 UTC)
