
Project information
am-test1 (998965)	am-common (879707)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.2, dependency=1.0.10, time=2015-10-04 16:36:28 UTC),	Latest, "DependencyVersion(version=1.0.15, time=2015-09-26 08:26:18 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.0.3, time=2015-10-04 16:39:24 UTC),	Latest, "DependencyVersion(version=1.0.15, time=2015-09-26 08:26:18 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-07-05 12:22:07 UTC)
DependencyVersion(version=1.0.1, time=2015-07-05 15:35:59 UTC)
DependencyVersion(version=1.0.10, time=2015-08-30 09:17:16 UTC)
DependencyVersion(version=1.0.11, time=2015-09-26 08:20:30 UTC)
DependencyVersion(version=1.0.12, time=2015-09-26 08:21:00 UTC)
DependencyVersion(version=1.0.13, time=2015-09-26 08:22:02 UTC)
DependencyVersion(version=1.0.14, time=2015-09-26 08:24:14 UTC)
DependencyVersion(version=1.0.15, time=2015-09-26 08:26:18 UTC)
DependencyVersion(version=1.0.17, time=2015-10-05 17:13:13 UTC)
DependencyVersion(version=1.0.18, time=2015-10-10 09:25:47 UTC)
DependencyVersion(version=1.0.19, time=2015-11-18 06:15:43 UTC)
DependencyVersion(version=1.0.2, time=2015-07-06 15:35:38 UTC)
DependencyVersion(version=1.0.20, time=2015-12-28 06:06:44 UTC)
DependencyVersion(version=1.0.21, time=2015-12-28 16:28:43 UTC)
DependencyVersion(version=1.0.22, time=2016-01-24 07:32:48 UTC)
DependencyVersion(version=1.0.23, time=2016-02-05 17:56:29 UTC)
DependencyVersion(version=1.0.24, time=2016-04-30 12:06:38 UTC)
DependencyVersion(version=1.0.25, time=2016-04-30 15:40:07 UTC)
DependencyVersion(version=1.0.26, time=2016-05-08 09:37:52 UTC)
DependencyVersion(version=1.0.27, time=2016-05-08 10:22:20 UTC)
DependencyVersion(version=1.0.28, time=2016-05-08 10:31:56 UTC)
DependencyVersion(version=1.0.29, time=2016-05-08 11:55:16 UTC)
DependencyVersion(version=1.0.3, time=2015-07-08 06:22:27 UTC)
DependencyVersion(version=1.0.30, time=2016-05-08 13:13:12 UTC)
DependencyVersion(version=1.0.31, time=2016-05-09 19:25:03 UTC)
DependencyVersion(version=1.0.32, time=2017-02-27 12:30:47 UTC)
DependencyVersion(version=1.0.4, time=2015-07-10 01:50:26 UTC)
DependencyVersion(version=1.0.5, time=2015-07-10 01:56:28 UTC)
DependencyVersion(version=1.0.6, time=2015-07-20 08:04:47 UTC)
DependencyVersion(version=1.0.7, time=2015-07-20 16:18:25 UTC)
DependencyVersion(version=1.0.8, time=2015-07-25 12:54:55 UTC)
DependencyVersion(version=1.0.9, time=2015-08-02 04:51:44 UTC)
