
Project information
org.scala-lang.platform:scalajson_sjs0.6_2.12 (3129673)	org.scala-js:scalajs-library_2.12 (2259071)	Package Manager: Maven
RepoID: 6516393
Tag information:
CommitInfo{repo='GitHub', hash='3713d4e4943975f864a7d3ab71bd5f5a4d5c6b12', version='1.0.0-M2'}
CommitInfo{repo='GitHub', hash='36384ea83f34bcd60ac2c14659588711eb069df4', version='1.0.0-M3'}
CommitInfo{repo='GitHub', hash='8e4fa8523c3719f6ae78e54391b5e22bf5a70304', version='1.0.0-M4'}
CommitInfo{repo='GitHub', hash='3e3ae2cfda1037261517077fa047cab8fa97b014', version='1.0.0-M5'}
CommitInfo{repo='GitHub', hash='292020fcbb2029ee89bc5d89fd19219e581c1624', version='1.0.0-M6'}
CommitInfo{repo='GitHub', hash='c0bdc311c6e6f2c5745e1ea0de469b5068f9363d', version='1.0.0-M7'}
CommitInfo{repo='GitHub', hash='dbbe10ba50c23b4dce9d06d28dda5d19d7c0f412', version='1.0.0-M8'}
CommitInfo{repo='GitHub', hash='3b532f3885ccab22e0ceb36328cc1888314f3dcc', version='v1.0.0-M1'}
CommitInfo{repo='GitHub', hash='d8639741f5d395a570d9804c55aa588268e33f70', version='v1.0.0-M2'}
CommitInfo{repo='GitHub', hash='0c444bf18c918a3f4453e314e726943a0c884acb', version='v1.0.0-M3'}
CommitInfo{repo='GitHub', hash='4391110ac3aa7a10afc4640a53a32dcce6759a21', version='v1.0.0-M4'}

Project A:
ProjectVersionFixed(version=1.0.0-M1, dependency=0.6.18, time=2017-06-29 10:20:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-M2, dependency=0.6.18, time=2017-06-30 03:00:32 UTC),	Latest, "DependencyVersion(version=1.0.0-M1, time=2017-06-29 16:36:12 UTC)"

ProjectVersionFixed(version=1.0.0-M3, dependency=0.6.18, time=2017-07-02 04:57:07 UTC),	Latest, "DependencyVersion(version=1.0.0-M1, time=2017-06-29 16:36:12 UTC)"

ProjectVersionFixed(version=1.0.0-M4, dependency=0.6.16, time=2017-07-05 12:03:44 UTC),	Latest, "DependencyVersion(version=1.0.0-M1, time=2017-06-29 16:36:12 UTC)"


Project B:
DependencyVersion(version=0.6.13, time=2016-10-29 06:53:37 UTC)
DependencyVersion(version=0.6.14, time=2016-12-20 21:28:29 UTC)
DependencyVersion(version=0.6.15, time=2017-03-20 10:28:02 UTC)
DependencyVersion(version=0.6.16, time=2017-04-28 11:22:53 UTC)
DependencyVersion(version=0.6.17, time=2017-06-02 23:30:40 UTC)
DependencyVersion(version=0.6.18, time=2017-06-27 13:13:55 UTC)
DependencyVersion(version=0.6.19, time=2017-07-28 22:21:22 UTC)
DependencyVersion(version=0.6.20, time=2017-08-31 22:08:12 UTC)
DependencyVersion(version=0.6.21, time=2017-11-03 12:30:03 UTC)
DependencyVersion(version=0.6.22, time=2018-01-23 21:47:58 UTC)
DependencyVersion(version=0.6.23, time=2018-05-15 23:12:07 UTC)
DependencyVersion(version=0.6.24, time=2018-06-28 18:34:36 UTC)
DependencyVersion(version=0.6.25, time=2018-08-31 12:02:00 UTC)
DependencyVersion(version=1.0.0-M1, time=2017-06-29 16:36:12 UTC)
DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:35:57 UTC)
DependencyVersion(version=1.0.0-M3, time=2018-01-31 18:45:00 UTC)
DependencyVersion(version=1.0.0-M4, time=2018-06-30 13:27:01 UTC)
DependencyVersion(version=1.0.0-M5, time=2018-07-03 09:38:01 UTC)
