
Project information
react-redux-geolocation (2689992)	babel-loader (570156)	Package Manager: NPM
RepoID: 33883978
Tag information:
CommitInfo{repo='GitHub', hash='74c141935a5c89e491a055652b8d3c71ec1861cd', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='f395e7d68d067c4b8cfe3d3d169f17dfce9262b5', version='v1.0.10'}
CommitInfo{repo='GitHub', hash='d349617ff6b99115389d26c41d7d04179d7e46ba', version='v1.0.11'}
CommitInfo{repo='GitHub', hash='167a753242e4c23ef1feb8bb88dea95ee20269c4', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='cbb16e7d199f00b19343ef140f1c7cd63a1fb6d3', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='d6aaa4fdde20f9a2b5805a20c99b737d4df0b1b7', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='961cb724ffd5ef1d3930d038552ead65c91314c3', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='fb5eaf13de43348b6770c4baae73ed845ebe396e', version='v1.0.8'}
CommitInfo{repo='GitHub', hash='a7662c52436da16a5f9fb78703ed3bbcfa9edb0b', version='v1.0.9'}

Project A:
ProjectVersionFixed(version=1.0.1, dependency=8.0.0-beta.0, time=2018-03-10 03:58:42 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=6.4.1, time=2018-03-10 06:25:24 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=6.4.1, time=2018-03-10 07:16:11 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=6.4.1, time=2018-03-12 05:44:26 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=6.4.1, time=2018-03-12 05:49:21 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=6.4.1, time=2018-03-12 05:59:47 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=6.4.1, time=2018-03-12 07:26:01 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=6.4.1, time=2018-03-13 02:03:35 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=6.4.1, time=2018-03-13 02:06:25 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2015-02-15 14:42:07 UTC)
DependencyVersion(version=4.1.0, time=2015-03-06 15:00:48 UTC)
DependencyVersion(version=4.2.0, time=2015-03-15 15:59:28 UTC)
DependencyVersion(version=4.3.0, time=2015-03-31 21:03:50 UTC)
DependencyVersion(version=5.0.0, time=2015-04-02 18:55:03 UTC)
DependencyVersion(version=5.1.0, time=2015-05-15 07:53:32 UTC)
DependencyVersion(version=5.1.2, time=2015-05-16 17:43:26 UTC)
DependencyVersion(version=5.1.3, time=2015-05-20 14:06:51 UTC)
DependencyVersion(version=5.1.4, time=2015-06-05 10:44:27 UTC)
DependencyVersion(version=5.2.0, time=2015-06-25 17:32:42 UTC)
DependencyVersion(version=5.2.1, time=2015-06-25 20:05:54 UTC)
DependencyVersion(version=5.2.2, time=2015-06-25 21:04:25 UTC)
DependencyVersion(version=5.3.0, time=2015-07-03 10:07:13 UTC)
DependencyVersion(version=5.3.1, time=2015-07-04 14:10:12 UTC)
DependencyVersion(version=5.3.2, time=2015-07-15 09:26:35 UTC)
DependencyVersion(version=5.3.3, time=2015-10-29 18:13:25 UTC)
DependencyVersion(version=5.4.0, time=2015-11-15 10:38:09 UTC)
DependencyVersion(version=5.4.1, time=2016-07-25 21:11:02 UTC)
DependencyVersion(version=5.4.2, time=2016-07-25 21:18:33 UTC)
DependencyVersion(version=6.0.0, time=2015-10-31 09:32:54 UTC)
DependencyVersion(version=6.0.1, time=2015-11-02 13:48:03 UTC)
DependencyVersion(version=6.1.0, time=2015-11-09 14:20:10 UTC)
DependencyVersion(version=6.2.0, time=2015-11-17 10:13:41 UTC)
DependencyVersion(version=6.2.1, time=2016-01-04 21:41:41 UTC)
DependencyVersion(version=6.2.10, time=2016-12-15 13:32:33 UTC)
DependencyVersion(version=6.2.2, time=2016-02-04 00:19:38 UTC)
DependencyVersion(version=6.2.3, time=2016-02-17 20:09:40 UTC)
DependencyVersion(version=6.2.4, time=2016-02-27 10:11:41 UTC)
DependencyVersion(version=6.2.5, time=2016-08-17 14:11:17 UTC)
DependencyVersion(version=6.2.6, time=2016-10-26 19:16:26 UTC)
DependencyVersion(version=6.2.7, time=2016-10-27 12:36:56 UTC)
DependencyVersion(version=6.2.8, time=2016-11-18 16:38:41 UTC)
DependencyVersion(version=6.2.9, time=2016-12-07 17:12:26 UTC)
DependencyVersion(version=6.3.0, time=2017-02-14 09:18:19 UTC)
DependencyVersion(version=6.3.1, time=2017-02-15 09:18:11 UTC)
DependencyVersion(version=6.3.2, time=2017-02-16 10:00:23 UTC)
DependencyVersion(version=6.4.0, time=2017-03-06 12:16:48 UTC)
DependencyVersion(version=6.4.1, time=2017-03-16 09:07:01 UTC)
DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:52:14 UTC)
DependencyVersion(version=7.0.0-alpha.2, time=2017-03-06 12:24:23 UTC)
